
 /----------------------------------------------------------------------------\
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |  Copyright (C) 2012 - 2025  Claire Xenia Wolf <claire@yosyshq.com>         |
 |  Distributed under an ISC-like license, type "license" to see terms        |
 \----------------------------------------------------------------------------/
 Yosys 0.52 (git sha1 fee39a3284c90249e1d9684cf6944ffbbcbb8f90)

-- Running command `read_verilog -sv rtl/fp16_add.sv rtl/fp16_mul.sv rtl/bank_normalization_apply.sv; hierarchy -check -top bank_normalization_apply; proc; opt; techmap; opt; stat' --

1. Executing Verilog-2005 frontend: rtl/fp16_add.sv
Parsing SystemVerilog input from `rtl/fp16_add.sv' to AST representation.
Generating RTLIL representation for module `\fp16_add'.
Successfully finished Verilog frontend.

2. Executing Verilog-2005 frontend: rtl/fp16_mul.sv
Parsing SystemVerilog input from `rtl/fp16_mul.sv' to AST representation.
Generating RTLIL representation for module `\fp16_mul'.
Successfully finished Verilog frontend.

3. Executing Verilog-2005 frontend: rtl/bank_normalization_apply.sv
Parsing SystemVerilog input from `rtl/bank_normalization_apply.sv' to AST representation.
Generating RTLIL representation for module `\bank_normalization_apply'.
Successfully finished Verilog frontend.

4. Executing HIERARCHY pass (managing design hierarchy).

4.1. Analyzing design hierarchy..
Top module:  \bank_normalization_apply
Used module:     \fp16_add
Used module:     \fp16_mul

4.2. Analyzing design hierarchy..
Top module:  \bank_normalization_apply
Used module:     \fp16_add
Used module:     \fp16_mul
Removed 0 unused modules.

5. Executing PROC pass (convert processes to netlists).

5.1. Executing PROC_CLEAN pass (remove empty switches from decision trees).
Cleaned up 0 empty switches.

5.2. Executing PROC_RMDEAD pass (remove dead branches from decision trees).
Marked 1 switch rules as full_case in process $proc$rtl/bank_normalization_apply.sv:32$239 in module bank_normalization_apply.
Marked 32 switch rules as full_case in process $proc$rtl/fp16_mul.sv:16$143 in module fp16_mul.
Marked 26 switch rules as full_case in process $proc$rtl/fp16_add.sv:28$3 in module fp16_add.
Removed a total of 0 dead cases.

5.3. Executing PROC_PRUNE pass (remove redundant assignments in processes).
Removed 1 redundant assignment.
Promoted 49 assignments to connections.

5.4. Executing PROC_INIT pass (extract init attributes).

5.5. Executing PROC_ARST pass (detect async resets in processes).
Found async reset \rst_ni in `\bank_normalization_apply.$proc$rtl/bank_normalization_apply.sv:32$239'.

5.6. Executing PROC_ROM pass (convert switches to ROMs).
Converted 0 switches.
<suppressed ~63 debug messages>

5.7. Executing PROC_MUX pass (convert decision trees to multiplexers).
Creating decoders for process `\bank_normalization_apply.$proc$rtl/bank_normalization_apply.sv:32$239'.
     1/10: $0\context_error_o[0:0]
Using template $paramod$3949ff0a43b1bf95139ffc95c5c6cede92f07247\_90_alu for cells of type $alu.
Using template $paramod$1ed7ec530b1ba361931392f2f8504f82ccdfecaa\_90_alu for cells of type $alu.
Using template $paramod$67e8f4b8dba01cd3d8fc718acd02276257d102de\_90_alu for cells of type $alu.
Using template $paramod$091610cd349a68bd5539cffd7126f0d76e9bca00\_90_alu for cells of type $alu.
Using template $paramod$8f780356cb6cdb52f6a744190131b65634639c4e\_90_alu for cells of type $alu.
Using template $paramod\_90_lcu_brent_kung\WIDTH=32'00000000000000000000000000010000 for cells of type $lcu.
Using template $paramod\_90_lcu_brent_kung\WIDTH=32'00000000000000000000000000001110 for cells of type $lcu.
Using template $paramod\_90_lcu_brent_kung\WIDTH=32'00000000000000000000000000001111 for cells of type $lcu.
Using template $paramod\_90_lcu_brent_kung\WIDTH=32'00000000000000000000000000001100 for cells of type $lcu.
Using extmapper simplemap for cells of type $adffe.
Using extmapper simplemap for cells of type $adff.
No more expansions possible.
<suppressed ~12445 debug messages>

8. Executing OPT pass (performing simple optimizations).

8.1. Executing OPT_EXPR pass (perform const folding).
Optimizing module bank_normalization_apply.
<suppressed ~1 debug messages>
Optimizing module fp16_add.
<suppressed ~6313 debug messages>
Optimizing module fp16_mul.
<suppressed ~8558 debug messages>

8.2. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\bank_normalization_apply'.
Finding identical cells in module `\fp16_add'.
<suppressed ~10167 debug messages>
Finding identical cells in module `\fp16_mul'.
<suppressed ~5127 debug messages>
Removed a total of 5098 cells.

8.3. Executing OPT_MUXTREE pass (detect dead branches in mux trees).
Running muxtree optimizer on module \bank_normalization_apply..
  Creating internal representation of mux trees.
  No muxes found in this module.
Running muxtree optimizer on module \fp16_add..
  Creating internal representation of mux trees.
  No muxes found in this module.
Running muxtree optimizer on module \fp16_mul..
  Creating internal representation of mux trees.
  No muxes found in this module.
Removed 0 multiplexer ports.

8.4. Executing OPT_REDUCE pass (consolidate $*mux and $reduce_* inputs).
  Optimizing cells in module \bank_normalization_apply.
  Optimizing cells in module \fp16_add.
  Optimizing cells in module \fp16_mul.
Performed a total of 0 changes.

8.5. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\bank_normalization_apply'.
Finding identical cells in module `\fp16_add'.
Finding identical cells in module `\fp16_mul'.
Removed a total of 0 cells.

8.6. Executing OPT_DFF pass (perform DFF optimizations).

8.7. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \bank_normalization_apply..
Finding unused cells or wires in module \fp16_add..
Finding unused cells or wires in module \fp16_mul..
Removed 3456 unused cells and 9032 unused wires.
<suppressed ~3459 debug messages>

8.8. Executing OPT_EXPR pass (perform const folding).
Optimizing module bank_normalization_apply.
Optimizing module fp16_add.
<suppressed ~31 debug messages>
Optimizing module fp16_mul.
<suppressed ~49 debug messages>

8.9. Rerunning OPT passes. (Maybe there is more to do..)

8.10. Executing OPT_MUXTREE pass (detect dead branches in mux trees).
Running muxtree optimizer on module \bank_normalization_apply..
  Creating internal representation of mux trees.
  No muxes found in this module.
Running muxtree optimizer on module \fp16_add..
  Creating internal representation of mux trees.
  No muxes found in this module.
Running muxtree optimizer on module \fp16_mul..
  Creating internal representation of mux trees.
  No muxes found in this module.
Removed 0 multiplexer ports.

8.11. Executing OPT_REDUCE pass (consolidate $*mux and $reduce_* inputs).
  Optimizing cells in module \bank_normalization_apply.
  Optimizing cells in module \fp16_add.
  Optimizing cells in module \fp16_mul.
Performed a total of 0 changes.

8.12. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\bank_normalization_apply'.
Finding identical cells in module `\fp16_add'.
<suppressed ~411 debug messages>
Finding identical cells in module `\fp16_mul'.
<suppressed ~33 debug messages>
Removed a total of 148 cells.

8.13. Executing OPT_DFF pass (perform DFF optimizations).

8.14. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \bank_normalization_apply..
Finding unused cells or wires in module \fp16_add..
Finding unused cells or wires in module \fp16_mul..
Removed 0 unused cells and 70 unused wires.
<suppressed ~2 debug messages>

8.15. Executing OPT_EXPR pass (perform const folding).
Optimizing module bank_normalization_apply.
Optimizing module fp16_add.
Optimizing module fp16_mul.

8.16. Rerunning OPT passes. (Maybe there is more to do..)

8.17. Executing OPT_MUXTREE pass (detect dead branches in mux trees).
Running muxtree optimizer on module \bank_normalization_apply..
  Creating internal representation of mux trees.
  No muxes found in this module.
Running muxtree optimizer on module \fp16_add..
  Creating internal representation of mux trees.
  No muxes found in this module.
Running muxtree optimizer on module \fp16_mul..
  Creating internal representation of mux trees.
  No muxes found in this module.
Removed 0 multiplexer ports.

8.18. Executing OPT_REDUCE pass (consolidate $*mux and $reduce_* inputs).
  Optimizing cells in module \bank_normalization_apply.
  Optimizing cells in module \fp16_add.
  Optimizing cells in module \fp16_mul.
Performed a total of 0 changes.

8.19. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\bank_normalization_apply'.
Finding identical cells in module `\fp16_add'.
Finding identical cells in module `\fp16_mul'.
Removed a total of 0 cells.

8.20. Executing OPT_DFF pass (perform DFF optimizations).

8.21. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \bank_normalization_apply..
Finding unused cells or wires in module \fp16_add..
Finding unused cells or wires in module \fp16_mul..

8.22. Executing OPT_EXPR pass (perform const folding).
Optimizing module bank_normalization_apply.
Optimizing module fp16_add.
Optimizing module fp16_mul.

8.23. Finished OPT passes. (There is nothing left to do.)

9. Printing statistics.

=== bank_normalization_apply ===

   Number of wires:                 54
   Number of wire bits:            365
   Number of public wires:          31
   Number of public wire bits:     286
   Number of ports:                 21
   Number of port bits:            156
   Number of memories:               0
   Number of memory bits:            0
   Number of processes:              0
   Number of cells:                171
     $_AND_                          7
     $_DFFE_PN0P_                   83
     $_DFF_PN0_                      2
     $_MUX_                         37
     $_NOT_                          5
     $_OR_                          17
     $_XOR_                         16
     fp16_add                        2
     fp16_mul                        2

=== fp16_add ===

   Number of wires:               1571
   Number of wire bits:           5957
   Number of public wires:          28
   Number of public wire bits:     303
   Number of ports:                  3
   Number of port bits:             48
   Number of memories:               0
   Number of memory bits:            0
   Number of processes:              0
   Number of cells:               4664
     $_AND_                       1338
     $_MUX_                       1464
     $_NOT_                        476
     $_OR_                         863
     $_XOR_                        523

=== fp16_mul ===

   Number of wires:               1272
   Number of wire bits:          14192
   Number of public wires:          15
   Number of public wire bits:     283
   Number of ports:                  3
   Number of port bits:             48
   Number of memories:               0
   Number of memory bits:            0
   Number of processes:              0
   Number of cells:               5641
     $_AND_                       1472
     $_MUX_                       2431
     $_NOT_                        357
     $_OR_                         751
     $_XOR_                        630

=== design hierarchy ===

   bank_normalization_apply          1
     fp16_add                        2
     fp16_mul                        2

   Number of wires:               5740
   Number of wire bits:          40663
   Number of public wires:         117
   Number of public wire bits:    1458
   Number of ports:                 33
   Number of port bits:            348
   Number of memories:               0
   Number of memory bits:            0
   Number of processes:              0
   Number of cells:              20777
     $_AND_                       5627
     $_DFFE_PN0P_                   83
     $_DFF_PN0_                      2
     $_MUX_                       7827
     $_NOT_                       1671
     $_OR_                        3245
     $_XOR_                       2322

End of script. Logfile hash: 9981b6b354, CPU: user 1.73s system 0.07s, MEM: 94.93 MB peak
Yosys 0.52 (git sha1 fee39a3284c90249e1d9684cf6944ffbbcbb8f90)
Time spent: 34% 33x opt_expr (0 sec), 17% 1x techmap (0 sec), ...
