
 /----------------------------------------------------------------------------\
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |  Copyright (C) 2012 - 2025  Claire Xenia Wolf <claire@yosyshq.com>         |
 |  Distributed under an ISC-like license, type "license" to see terms        |
 \----------------------------------------------------------------------------/
 Yosys 0.52 (git sha1 fee39a3284c90249e1d9684cf6944ffbbcbb8f90)

-- Running command `read_verilog -sv -I. rtl/fp16_add.sv rtl/fp16_mul.sv rtl/fp16_rsqrt_lut256.sv rtl/logic_normalization_scalar_engine.sv; hierarchy -check -top logic_normalization_scalar_engine; proc; opt; memory; opt; techmap; opt; stat' --

1. Executing Verilog-2005 frontend: rtl/fp16_add.sv
Parsing SystemVerilog input from `rtl/fp16_add.sv' to AST representation.
Generating RTLIL representation for module `\fp16_add'.
Successfully finished Verilog frontend.

2. Executing Verilog-2005 frontend: rtl/fp16_mul.sv
Parsing SystemVerilog input from `rtl/fp16_mul.sv' to AST representation.
Generating RTLIL representation for module `\fp16_mul'.
Successfully finished Verilog frontend.

3. Executing Verilog-2005 frontend: rtl/fp16_rsqrt_lut256.sv
Parsing SystemVerilog input from `rtl/fp16_rsqrt_lut256.sv' to AST representation.
Generating RTLIL representation for module `\fp16_rsqrt_lut256'.
Successfully finished Verilog frontend.

4. Executing Verilog-2005 frontend: rtl/logic_normalization_scalar_engine.sv
Parsing SystemVerilog input from `rtl/logic_normalization_scalar_engine.sv' to AST representation.
Generating RTLIL representation for module `\logic_normalization_scalar_engine'.
Successfully finished Verilog frontend.

5. Executing HIERARCHY pass (managing design hierarchy).

5.1. Analyzing design hierarchy..
Top module:  \logic_normalization_scalar_engine
Used module:     \fp16_rsqrt_lut256
Used module:     \fp16_add
Used module:     \fp16_mul

5.2. Analyzing design hierarchy..
Top module:  \logic_normalization_scalar_engine
Used module:     \fp16_rsqrt_lut256
Used module:     \fp16_add
Used module:     \fp16_mul
Removed 0 unused modules.

6. Executing PROC pass (convert processes to netlists).

6.1. Executing PROC_CLEAN pass (remove empty switches from decision trees).
Cleaned up 0 empty switches.

6.2. Executing PROC_RMDEAD pass (remove dead branches from decision trees).
Marked 2 switch rules as full_case in process $proc$rtl/logic_normalization_scalar_engine.sv:55$395 in module logic_normalization_scalar_engine.
Removed 1 dead cases from process $proc$rtl/fp16_rsqrt_lut256.sv:73$232 in module fp16_rsqrt_lut256.
Marked 19 switch rules as full_case in process $proc$rtl/fp16_rsqrt_lut256.sv:73$232 in module fp16_rsqrt_lut256.
Marked 32 switch rules as full_case in process $proc$rtl/fp16_mul.sv:16$143 in module fp16_mul.
Marked 26 switch rules as full_case in process $proc$rtl/fp16_add.sv:28$3 in module fp16_add.
Removed a total of 1 dead cases.

6.3. Executing PROC_PRUNE pass (remove redundant assignments in processes).
Removed 0 redundant assignments.
Promoted 64 assignments to connections.

6.4. Executing PROC_INIT pass (extract init attributes).

6.5. Executing PROC_ARST pass (detect async resets in processes).
Found async reset \rst_ni in `\logic_normalization_scalar_engine.$proc$rtl/logic_normalization_scalar_engine.sv:55$395'.
Found async reset \rst_ni in `\fp16_rsqrt_lut256.$proc$rtl/fp16_rsqrt_lut256.sv:73$232'.

6.6. Executing PROC_ROM pass (convert switches to ROMs).
Converted 1 switch.
<suppressed ~80 debug messages>

6.7. Executing PROC_MUX pass (convert decision trees to multiplexers).
Creating decoders for process `\logic_normalization_scalar_engine.$proc$rtl/logic_normalization_scalar_engine.sv:55$395'.
     1/15: $0\argument_q[15:0]
    dead port 1/2 on $mux $procmux$940.
    dead port 2/2 on $mux $procmux$940.
    dead port 1/2 on $mux $procmux$938.
    dead port 2/2 on $mux $procmux$938.
    dead port 1/2 on $mux $procmux$935.
    dead port 2/2 on $mux $procmux$935.
    dead port 1/2 on $mux $procmux$932.
    dead port 2/2 on $mux $procmux$932.
    dead port 1/2 on $mux $procmux$927.
    dead port 2/2 on $mux $procmux$927.
    dead port 1/2 on $mux $procmux$925.
    dead port 2/2 on $mux $procmux$925.
    dead port 1/2 on $mux $procmux$923.
    dead port 2/2 on $mux $procmux$923.
    dead port 1/2 on $mux $procmux$920.
    dead port 2/2 on $mux $procmux$920.
    dead port 1/2 on $mux $procmux$917.
    dead port 2/2 on $mux $procmux$917.
    dead port 1/2 on $mux $procmux$912.
    dead port 2/2 on $mux $procmux$912.
    dead port 1/2 on $mux $procmux$910.
    dead port 2/2 on $mux $procmux$910.
    dead port 1/2 on $mux $procmux$908.
    dead port 2/2 on $mux $procmux$908.
    dead port 1/2 on $mux $procmux$905.
    dead port 2/2 on $mux $procmux$905.
    dead port 1/2 on $mux $procmux$902.
    dead port 2/2 on $mux $procmux$902.
    dead port 1/2 on $mux $procmux$897.
    dead port 2/2 on $mux $procmux$897.
    dead port 1/2 on $mux $procmux$895.
    dead port 2/2 on $mux $procmux$895.
    dead port 1/2 on $mux $procmux$893.
    dead port 2/2 on $mux $procmux$893.
    dead port 1/2 on $mux $procmux$890.
    dead port 2/2 on $mux $procmux$890.
    dead port 1/2 on $mux $procmux$887.
    dead port 2/2 on $mux $procmux$887.
    dead port 2/2 on $mux $procmux$882.
    dead port 2/2 on $mux $procmux$880.
    dead port 1/2 on $mux $procmux$878.
    dead port 1/2 on $mux $procmux$875.
    dead port 2/2 on $mux $procmux$867.
    dead port 2/2 on $mux $procmux$865.
    dead port 1/2 on $mux $procmux$863.
    dead port 1/2 on $mux $procmux$860.
    dead port 1/2 on $mux $procmux$852.
    dead port 2/2 on $mux $procmux$852.
    dead port 1/2 on $mux $procmux$850.
    dead port 2/2 on $mux $procmux$850.
    dead port 1/2 on $mux $procmux$848.
    dead port 2/2 on $mux $procmux$848.
    dead port 1/2 on $mux $procmux$845.
    dead port 2/2 on $mux $procmux$845.
    dead port 1/2 on $mux $procmux$842.
    dead port 2/2 on $mux $procmux$842.
    dead port 1/2 on $mux $procmux$839.
    dead port 2/2 on $mux $procmux$839.
    dead port 2/2 on $mux $procmux$834.
    dead port 2/2 on $mux $procmux$832.
    dead port 1/2 on $mux $procmux$830.
    dead port 1/2 on $mux $procmux$827.
    dead port 1/2 on $mux $procmux$824.
    dead port 2/2 on $mux $procmux$816.
    dead port 2/2 on $mux $procmux$814.
    dead port 1/2 on $mux $procmux$812.
    dead port 1/2 on $mux $procmux$809.
    dead port 1/2 on $mux $procmux$806.
Running muxtree optimizer on module \fp16_mul..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
    dead port 1/2 on $mux $procmux$1905.
    dead port 2/2 on $mux $procmux$1905.
    dead port 1/2 on $mux $procmux$1899.
    dead port 2/2 on $mux $procmux$1899.
    dead port 1/2 on $mux $procmux$1896.
    dead port 2/2 on $mux $procmux$1896.
    dead port 1/2 on $mux $procmux$1893.
    dead port 2/2 on $mux $procmux$1893.
    dead port 1/2 on $mux $procmux$1890.
    dead port 2/2 on $mux $procmux$1890.
    dead port 1/2 on $mux $procmux$1884.
    dead port 2/2 on $mux $procmux$1884.
    dead port 1/2 on $mux $procmux$1881.
    dead port 2/2 on $mux $procmux$1881.
    dead port 1/2 on $mux $procmux$1872.
    dead port 2/2 on $mux $procmux$1872.
    dead port 1/2 on $mux $procmux$1869.
    dead port 2/2 on $mux $procmux$1869.
    dead port 1/2 on $mux $procmux$1866.
    dead port 2/2 on $mux $procmux$1866.
    dead port 1/2 on $mux $procmux$1863.
    dead port 2/2 on $mux $procmux$1863.
    dead port 1/2 on $mux $procmux$1860.
    dead port 2/2 on $mux $procmux$1860.
    dead port 1/2 on $mux $procmux$1857.
    dead port 2/2 on $mux $procmux$1857.
    dead port 1/2 on $mux $procmux$1854.
    dead port 2/2 on $mux $procmux$1854.
    dead port 1/2 on $mux $procmux$1851.
    dead port 2/2 on $mux $procmux$1851.
    dead port 1/2 on $mux $procmux$1848.
    dead port 1/2 on $mux $procmux$1842.
    dead port 2/2 on $mux $procmux$1842.
    dead port 1/2 on $mux $procmux$1839.
    dead port 2/2 on $mux $procmux$1839.
    dead port 1/2 on $mux $procmux$1836.
    dead port 2/2 on $mux $procmux$1836.
    dead port 1/2 on $mux $procmux$1824.
    dead port 2/2 on $mux $procmux$1824.
    dead port 1/2 on $mux $procmux$1821.
    dead port 2/2 on $mux $procmux$1821.
    dead port 1/2 on $mux $procmux$1818.
    dead port 2/2 on $mux $procmux$1818.
    dead port 1/2 on $mux $procmux$1815.
    dead port 2/2 on $mux $procmux$1815.
    dead port 1/2 on $mux $procmux$1812.
    dead port 2/2 on $mux $procmux$1812.
    dead port 1/2 on $mux $procmux$1809.
    dead port 2/2 on $mux $procmux$1809.
    dead port 1/2 on $mux $procmux$1806.
    dead port 2/2 on $mux $procmux$1806.
    dead port 1/2 on $mux $procmux$1803.
    dead port 2/2 on $mux $procmux$1803.
    dead port 1/2 on $mux $procmux$1800.
    dead port 2/2 on $mux $procmux$1800.
    dead port 1/2 on $mux $procmux$1797.
    dead port 2/2 on $mux $procmux$1797.
    dead port 1/2 on $mux $procmux$1794.
    dead port 2/2 on $mux $procmux$1794.
    dead port 1/2 on $mux $procmux$1791.
    dead port 2/2 on $mux $procmux$1791.
    dead port 1/2 on $mux $procmux$1788.
    dead port 1/2 on $mux $procmux$1785.
    dead port 1/2 on $mux $procmux$1779.
    dead port 2/2 on $mux $procmux$1779.
    dead port 1/2 on $mux $procmux$1776.
    dead port 2/2 on $mux $procmux$1776.
    dead port 1/2 on $mux $procmux$1773.
    dead port 2/2 on $mux $procmux$1773.
    dead port 1/2 on $mux $procmux$1770.
    dead port 2/2 on $mux $procmux$1770.
    dead port 1/2 on $mux $procmux$1755.
    dead port 2/2 on $mux $procmux$1755.
    dead port 1/2 on $mux $procmux$1752.
    dead port 2/2 on $mux $procmux$1752.
    dead port 1/2 on $mux $procmux$1749.
    dead port 2/2 on $mux $procmux$1749.
    dead port 1/2 on $mux $procmux$1746.
    dead port 2/2 on $mux $procmux$1746.
    dead port 1/2 on $mux $procmux$1743.
    dead port 2/2 on $mux $procmux$1743.
    dead port 1/2 on $mux $procmux$1740.
    dead port 2/2 on $mux $procmux$1740.
    dead port 1/2 on $mux $procmux$1737.
    dead port 2/2 on $mux $procmux$1737.
    dead port 1/2 on $mux $procmux$1734.
    dead port 2/2 on $mux $procmux$1734.
    dead port 1/2 on $mux $procmux$1731.
    dead port 2/2 on $mux $procmux$1731.
    dead port 1/2 on $mux $procmux$1728.
    dead port 2/2 on $mux $procmux$1728.
    dead port 1/2 on $mux $procmux$1725.
    dead port 2/2 on $mux $procmux$1725.
    dead port 1/2 on $mux $procmux$1722.
    dead port 2/2 on $mux $procmux$1722.
    dead port 1/2 on $mux $procmux$1719.
    dead port 2/2 on $mux $procmux$1719.
    dead port 1/2 on $mux $procmux$1716.
    dead port 2/2 on $mux $procmux$1716.
    dead port 1/2 on $mux $procmux$1713.
    dead port 2/2 on $mux $procmux$1713.
    dead port 1/2 on $mux $procmux$1710.
    dead port 2/2 on $mux $procmux$1710.
    dead port 1/2 on $mux $procmux$1707.
    dead port 1/2 on $mux $procmux$1704.
    dead port 1/2 on $mux $procmux$1701.
    dead port 1/2 on $mux $procmux$1680.
    dead port 2/2 on $mux $procmux$1680.
    dead port 1/2 on $mux $procmux$1677.
    dead port 2/2 on $mux $procmux$1677.
    dead port 1/2 on $mux $procmux$1674.
    dead port 2/2 on $mux $procmux$1674.
    dead port 1/2 on $mux $procmux$1671.
    dead port 2/2 on $mux $procmux$1671.
    dead port 1/2 on $mux $procmux$1668.
    dead port 2/2 on $mux $procmux$1668.
    dead port 1/2 on $mux $procmux$1665.
    dead port 2/2 on $mux $procmux$1665.
    dead port 1/2 on $mux $procmux$1662.
    dead port 2/2 on $mux $procmux$1662.
    dead port 1/2 on $mux $procmux$1659.
    dead port 2/2 on $mux $procmux$1659.
    dead port 1/2 on $mux $procmux$1656.
    dead port 2/2 on $mux $procmux$1656.
    dead port 1/2 on $mux $procmux$1653.
    dead port 2/2 on $mux $procmux$1653.
    dead port 1/2 on $mux $procmux$1650.
    dead port 2/2 on $mux $procmux$1650.
    dead port 1/2 on $mux $procmux$1647.
    dead port 2/2 on $mux $procmux$1647.
    dead port 1/2 on $mux $procmux$1644.
    dead port 2/2 on $mux $procmux$1644.
    dead port 1/2 on $mux $procmux$1641.
    dead port 2/2 on $mux $procmux$1641.
    dead port 1/2 on $mux $procmux$1638.
    dead port 2/2 on $mux $procmux$1638.
    dead port 1/2 on $mux $procmux$1635.
    dead port 2/2 on $mux $procmux$1635.
    dead port 1/2 on $mux $procmux$1632.
    dead port 2/2 on $mux $procmux$1632.
    dead port 1/2 on $mux $procmux$1629.
    dead port 2/2 on $mux $procmux$1629.
    dead port 1/2 on $mux $procmux$1626.
    dead port 2/2 on $mux $procmux$1626.
    dead port 1/2 on $mux $procmux$1623.
    dead port 2/2 on $mux $procmux$1623.
    dead port 1/2 on $mux $procmux$1620.
    dead port 1/2 on $mux $procmux$1617.
    dead port 1/2 on $mux $procmux$1614.
    dead port 1/2 on $mux $procmux$1611.
    dead port 1/2 on $mux $procmux$1605.
    dead port 2/2 on $mux $procmux$1605.
    dead port 1/2 on $mux $procmux$1602.
    dead port 2/2 on $mux $procmux$1602.
    dead port 1/2 on $mux $procmux$1599.
    dead port 2/2 on $mux $procmux$1599.
    dead port 1/2 on $mux $procmux$1596.
    dead port 2/2 on $mux $procmux$1596.
    dead port 1/2 on $mux $procmux$1593.
    dead port 2/2 on $mux $procmux$1593.
    dead port 1/2 on $mux $procmux$1590.
    dead port 2/2 on $mux $procmux$1590.
    dead port 1/2 on $mux $procmux$1587.
    dead port 2/2 on $mux $procmux$1587.
    dead port 1/2 on $mux $procmux$1584.
    dead port 2/2 on $mux $procmux$1584.
    dead port 1/2 on $mux $procmux$1581.
    dead port 2/2 on $mux $procmux$1581.
    dead port 1/2 on $mux $procmux$1578.
    dead port 2/2 on $mux $procmux$1578.
    dead port 1/2 on $mux $procmux$1576.
    dead port 2/2 on $mux $procmux$1576.
    dead port 1/2 on $mux $procmux$1572.
    dead port 2/2 on $mux $procmux$1572.
    dead port 1/2 on $mux $procmux$1569.
    dead port 2/2 on $mux $procmux$1569.
    dead port 1/2 on $mux $procmux$1566.
    dead port 2/2 on $mux $procmux$1566.
    dead port 1/2 on $mux $procmux$1563.
    dead port 2/2 on $mux $procmux$1563.
    dead port 1/2 on $mux $procmux$1560.
    dead port 2/2 on $mux $procmux$1560.
    dead port 1/2 on $mux $procmux$1558.
    dead port 2/2 on $mux $procmux$1558.
    dead port 1/2 on $mux $procmux$1536.
    dead port 1/2 on $mux $procmux$1533.
    dead port 1/2 on $mux $procmux$1530.
    dead port 1/2 on $mux $procmux$1527.
    dead port 2/2 on $mux $procmux$1524.
    dead port 1/2 on $mux $procmux$1500.
    dead port 2/2 on $mux $procmux$1500.
    dead port 1/2 on $mux $procmux$1497.
    dead port 2/2 on $mux $procmux$1497.
    dead port 1/2 on $mux $procmux$1494.
    dead port 2/2 on $mux $procmux$1494.
    dead port 1/2 on $mux $procmux$1491.
    dead port 2/2 on $mux $procmux$1491.
    dead port 1/2 on $mux $procmux$1488.
    dead port 2/2 on $mux $procmux$1488.
    dead port 1/2 on $mux $procmux$1486.
    dead port 2/2 on $mux $procmux$1486.
    dead port 1/2 on $mux $procmux$1482.
    dead port 1/2 on $mux $procmux$1479.
    dead port 1/2 on $mux $procmux$1476.
    dead port 1/2 on $mux $procmux$1473.
    dead port 2/2 on $mux $procmux$1470.
    dead port 1/2 on $mux $procmux$1464.
    dead port 2/2 on $mux $procmux$1464.
    dead port 1/2 on $mux $procmux$1461.
    dead port 2/2 on $mux $procmux$1461.
    dead port 1/2 on $mux $procmux$1458.
    dead port 2/2 on $mux $procmux$1458.
    dead port 1/2 on $mux $procmux$1455.
    dead port 2/2 on $mux $procmux$1455.
    dead port 1/2 on $mux $procmux$1452.
    dead port 2/2 on $mux $procmux$1452.
    dead port 1/2 on $mux $procmux$1449.
    dead port 2/2 on $mux $procmux$1449.
    dead port 1/2 on $mux $procmux$1446.
    dead port 2/2 on $mux $procmux$1446.
    dead port 1/2 on $mux $procmux$1443.
    dead port 2/2 on $mux $procmux$1443.
    dead port 1/2 on $mux $procmux$1440.
    dead port 2/2 on $mux $procmux$1440.
    dead port 1/2 on $mux $procmux$1437.
    dead port 2/2 on $mux $procmux$1437.
    dead port 1/2 on $mux $procmux$1434.
    dead port 2/2 on $mux $procmux$1434.
    dead port 1/2 on $mux $procmux$1431.
    dead port 2/2 on $mux $procmux$1431.
    dead port 1/2 on $mux $procmux$1410.
    dead port 1/2 on $mux $procmux$1407.
    dead port 1/2 on $mux $procmux$1404.
    dead port 1/2 on $mux $procmux$1401.
    dead port 1/2 on $mux $procmux$1398.
Running muxtree optimizer on module \fp16_add..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
      Replacing known input bits on port A of cell $procmux$2060: $add$rtl/fp16_add.sv:69$110_Y -> { 1'0 $add$rtl/fp16_add.sv:69$110_Y [10:0] }
      Replacing known input bits on port B of cell $procmux$2060: $shr$rtl/fp16_add.sv:71$111_Y -> { $shr$rtl/fp16_add.sv:71$111_Y [11] 1'1 $shr$rtl/fp16_add.sv:71$111_Y [9:0] }
      Replacing known input bits on port B of cell $procmux$2220: $add$rtl/fp16_add.sv:52$38_Y [14:2] -> { 1'1 $add$rtl/fp16_add.sv:52$38_Y [13:2] }
  Analyzing evaluation results.
    dead port 1/2 on $mux $procmux$2072.
    dead port 1/2 on $mux $procmux$2066.
    dead port 1/2 on $mux $procmux$2051.
    dead port 1/2 on $mux $procmux$2045.
    dead port 1/2 on $mux $procmux$2042.
    dead port 1/2 on $mux $procmux$2036.
    dead port 1/2 on $mux $procmux$2033.
    dead port 1/2 on $mux $procmux$2030.
    dead port 1/2 on $mux $procmux$2024.
    dead port 1/2 on $mux $procmux$2021.
    dead port 1/2 on $mux $procmux$2018.
    dead port 1/2 on $mux $procmux$2015.
    dead port 1/2 on $mux $procmux$2009.
    dead port 1/2 on $mux $procmux$2006.
    dead port 1/2 on $mux $procmux$2003.
    dead port 1/2 on $mux $procmux$2000.
    dead port 1/2 on $mux $procmux$1997.
    dead port 1/2 on $mux $procmux$1991.
    dead port 1/2 on $mux $procmux$1988.
    dead port 1/2 on $mux $procmux$1985.
    dead port 1/2 on $mux $procmux$1982.
    dead port 1/2 on $mux $procmux$1979.
    dead port 1/2 on $mux $procmux$1976.
    dead port 1/2 on $mux $procmux$2246.
    dead port 2/2 on $mux $procmux$2246.
    dead port 1/2 on $mux $procmux$2243.
    dead port 2/2 on $mux $procmux$2243.
    dead port 1/2 on $mux $procmux$2252.
    dead port 1/2 on $mux $procmux$2258.
    dead port 1/2 on $mux $procmux$2261.
    dead port 2/2 on $mux $procmux$2261.
    dead port 1/2 on $mux $procmux$2264.
    dead port 2/2 on $mux $procmux$2264.
    dead port 1/2 on $mux $procmux$2270.
    dead port 2/2 on $mux $procmux$2270.
    dead port 2/2 on $mux $procmux$2234.
    dead port 2/2 on $mux $procmux$2228.
    dead port 2/2 on $mux $procmux$2222.
Removed 614 multiplexer ports.
<suppressed ~82 debug messages>

7.4. Executing OPT_REDUCE pass (consolidate $*mux and $reduce_* inputs).
  Optimizing cells in module \logic_normalization_scalar_engine.
  Optimizing cells in module \fp16_rsqrt_lut256.
  Optimizing cells in module \fp16_mul.
  Optimizing cells in module \fp16_add.
    New input vector for $reduce_or cell $reduce_or$rtl/fp16_add.sv:10$30: $procmux$2273_Y
  Optimizing cells in module \fp16_add.
Performed a total of 1 changes.

7.5. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\logic_normalization_scalar_engine'.
Finding identical cells in module `\fp16_rsqrt_lut256'.
Finding identical cells in module `\fp16_mul'.
Finding identical cells in module `\fp16_add'.
<suppressed ~12 debug messages>
Removed a total of 4 cells.

7.6. Executing OPT_DFF pass (perform DFF optimizations).
Adding EN signal on $procdff$2442 ($adff) from module logic_normalization_scalar_engine (D = $ternary$rtl/logic_normalization_scalar_engine.sv:79$399_Y, Q = \mean_q).
Adding EN signal on $procdff$2432 ($adff) from module logic_normalization_scalar_engine (D = \request_tag_i, Q = \tag_q).
Adding EN signal on $procdff$2457 ($adff) from module logic_normalization_scalar_engine (D = \epsilon_result, Q = \argument_q).
Adding EN signal on $procdff$2412 ($adff) from module logic_normalization_scalar_engine (D = \clamped_q, Q = \variance_clamped_o).
Adding EN signal on $procdff$2427 ($adff) from module logic_normalization_scalar_engine (D = $procmux$461_Y, Q = \clamped_q).
Adding EN signal on $procdff$2392 ($adff) from module logic_normalization_scalar_engine (D = \mode_q, Q = \response_rms_norm_o).
Adding EN signal on $procdff$2447 ($adff) from module logic_normalization_scalar_engine (D = \input_mean_square, Q = \mean_square_q).
Adding EN signal on $procdff$2417 ($adff) from module logic_normalization_scalar_engine (D = $procmux$478_Y, Q = \state_q).
Adding EN signal on $procdff$2397 ($adff) from module logic_normalization_scalar_engine (D = \tag_q, Q = \response_tag_o).
Adding EN signal on $procdff$2452 ($adff) from module logic_normalization_scalar_engine (D = $ternary$rtl/logic_normalization_scalar_engine.sv:85$400_Y, Q = \variance_q).
Adding EN signal on $procdff$2402 ($adff) from module logic_normalization_scalar_engine (D = \mean_q, Q = \mean_o).
Adding EN signal on $procdff$2437 ($adff) from module logic_normalization_scalar_engine (D = \epsilon_i, Q = \epsilon_q).
Adding EN signal on $procdff$2422 ($adff) from module logic_normalization_scalar_engine (D = \rms_norm_i, Q = \mode_q).
Adding EN signal on $procdff$2407 ($adff) from module logic_normalization_scalar_engine (D = \rsqrt_output_data, Q = \inv_std_o).
Adding EN signal on $procdff$2544 ($dff) from module fp16_rsqrt_lut256 (D = $3\approximate_rsqrt$func$rtl/fp16_rsqrt_lut256.sv:79$229.$fordecl_block$227.bit_index[31:0]$293, Q = \approximate_rsqrt$func$rtl/fp16_rsqrt_lut256.sv:79$229.$fordecl_block$227.bit_index).
Adding EN signal on $procdff$2467 ($adff) from module fp16_rsqrt_lut256 (D = $4\approximate_rsqrt$func$rtl/fp16_rsqrt_lut256.sv:79$229.$result[15:0]$294, Q = \output_data_o).
Adding EN signal on $procdff$2462 ($adff) from module fp16_rsqrt_lut256 (D = \input_valid_i, Q = \output_valid_o).
Setting constant 1-bit at position 0 on $procdff$2537 ($adff) from module fp16_rsqrt_lut256.
Setting constant 1-bit at position 1 on $procdff$2537 ($adff) from module fp16_rsqrt_lut256.
Setting constant 1-bit at position 2 on $procdff$2537 ($adff) from module fp16_rsqrt_lut256.
Setting constant 1-bit at position 3 on $procdff$2537 ($adff) from module fp16_rsqrt_lut256.
Setting constant 1-bit at position 4 on $procdff$2537 ($adff) from module fp16_rsqrt_lut256.
Setting constant 1-bit at position 5 on $procdff$2537 ($adff) from module fp16_rsqrt_lut256.
Setting constant 1-bit at position 6 on $procdff$2537 ($adff) from module fp16_rsqrt_lut256.
Setting constant 1-bit at position 7 on $procdff$2537 ($adff) from module fp16_rsqrt_lut256.
Setting constant 1-bit at position 8 on $procdff$2537 ($adff) from module fp16_rsqrt_lut256.
Setting constant 1-bit at position 9 on $procdff$2537 ($adff) from module fp16_rsqrt_lut256.
Setting constant 1-bit at position 10 on $procdff$2537 ($adff) from module fp16_rsqrt_lut256.
Setting constant 1-bit at position 11 on $procdff$2537 ($adff) from module fp16_rsqrt_lut256.
Setting constant 1-bit at position 12 on $procdff$2537 ($adff) from module fp16_rsqrt_lut256.
Setting constant 1-bit at position 13 on $procdff$2537 ($adff) from module fp16_rsqrt_lut256.
Setting constant 1-bit at position 14 on $procdff$2537 ($adff) from module fp16_rsqrt_lut256.
Setting constant 1-bit at position 15 on $procdff$2537 ($adff) from module fp16_rsqrt_lut256.
Setting constant 1-bit at position 16 on $procdff$2537 ($adff) from module fp16_rsqrt_lut256.
Setting constant 1-bit at position 17 on $procdff$2537 ($adff) from module fp16_rsqrt_lut256.
Setting constant 1-bit at position 18 on $procdff$2537 ($adff) from module fp16_rsqrt_lut256.
Setting constant 1-bit at position 19 on $procdff$2537 ($adff) from module fp16_rsqrt_lut256.
Setting constant 1-bit at position 20 on $procdff$2537 ($adff) from module fp16_rsqrt_lut256.
Setting constant 1-bit at position 21 on $procdff$2537 ($adff) from module fp16_rsqrt_lut256.
Setting constant 1-bit at position 22 on $procdff$2537 ($adff) from module fp16_rsqrt_lut256.
Setting constant 1-bit at position 23 on $procdff$2537 ($adff) from module fp16_rsqrt_lut256.
Setting constant 1-bit at position 24 on $procdff$2537 ($adff) from module fp16_rsqrt_lut256.
Setting constant 1-bit at position 25 on $procdff$2537 ($adff) from module fp16_rsqrt_lut256.
Setting constant 1-bit at position 26 on $procdff$2537 ($adff) from module fp16_rsqrt_lut256.
Setting constant 1-bit at position 27 on $procdff$2537 ($adff) from module fp16_rsqrt_lut256.
Setting constant 1-bit at position 28 on $procdff$2537 ($adff) from module fp16_rsqrt_lut256.
Setting constant 1-bit at position 29 on $procdff$2537 ($adff) from module fp16_rsqrt_lut256.
Setting constant 1-bit at position 30 on $procdff$2537 ($adff) from module fp16_rsqrt_lut256.
Setting constant 1-bit at position 31 on $procdff$2537 ($adff) from module fp16_rsqrt_lut256.
Setting constant 1-bit at position 0 on $procdff$2482 ($adff) from module fp16_rsqrt_lut256.
Setting constant 1-bit at position 0 on $procdff$2532 ($adff) from module fp16_rsqrt_lut256.
Setting constant 1-bit at position 1 on $procdff$2532 ($adff) from module fp16_rsqrt_lut256.
Setting constant 1-bit at position 2 on $procdff$2532 ($adff) from module fp16_rsqrt_lut256.
Setting constant 1-bit at position 3 on $procdff$2532 ($adff) from module fp16_rsqrt_lut256.
Setting constant 1-bit at position 4 on $procdff$2532 ($adff) from module fp16_rsqrt_lut256.
Setting constant 1-bit at position 5 on $procdff$2532 ($adff) from module fp16_rsqrt_lut256.
Setting constant 1-bit at position 6 on $procdff$2532 ($adff) from module fp16_rsqrt_lut256.
Setting constant 1-bit at position 7 on $procdff$2532 ($adff) from module fp16_rsqrt_lut256.
Setting constant 1-bit at position 8 on $procdff$2532 ($adff) from module fp16_rsqrt_lut256.
Setting constant 1-bit at position 9 on $procdff$2532 ($adff) from module fp16_rsqrt_lut256.
Setting constant 1-bit at position 10 on $procdff$2532 ($adff) from module fp16_rsqrt_lut256.
Setting constant 1-bit at position 11 on $procdff$2532 ($adff) from module fp16_rsqrt_lut256.
Setting constant 1-bit at position 12 on $procdff$2532 ($adff) from module fp16_rsqrt_lut256.
Setting constant 1-bit at position 13 on $procdff$2532 ($adff) from module fp16_rsqrt_lut256.
Setting constant 1-bit at position 14 on $procdff$2532 ($adff) from module fp16_rsqrt_lut256.
Setting constant 1-bit at position 15 on $procdff$2532 ($adff) from module fp16_rsqrt_lut256.
Setting constant 1-bit at position 0 on $procdff$2507 ($adff) from module fp16_rsqrt_lut256.
Setting constant 1-bit at position 1 on $procdff$2507 ($adff) from module fp16_rsqrt_lut256.
Setting constant 1-bit at position 2 on $procdff$2507 ($adff) from module fp16_rsqrt_lut256.
Setting constant 1-bit at position 3 on $procdff$2507 ($adff) from module fp16_rsqrt_lut256.
Setting constant 1-bit at position 4 on $procdff$2507 ($adff) from module fp16_rsqrt_lut256.
Setting constant 1-bit at position 5 on $procdff$2507 ($adff) from module fp16_rsqrt_lut256.
Setting constant 1-bit at position 6 on $procdff$2507 ($adff) from module fp16_rsqrt_lut256.
Setting constant 1-bit at position 7 on $procdff$2507 ($adff) from module fp16_rsqrt_lut256.
Setting constant 1-bit at position 0 on $procdff$2522 ($adff) from module fp16_rsqrt_lut256.
Setting constant 1-bit at position 1 on $procdff$2522 ($adff) from module fp16_rsqrt_lut256.
Setting constant 1-bit at position 2 on $procdff$2522 ($adff) from module fp16_rsqrt_lut256.
Setting constant 1-bit at position 3 on $procdff$2522 ($adff) from module fp16_rsqrt_lut256.
