
-- Running command `read_verilog -sv rtl/fp16_add.sv rtl/fp16_mul.sv rtl/bf16_add.sv rtl/bf16_mul.sv rtl/bank_normalization_local_reducer.sv rtl/bank_normalization_apply.sv;  hierarchy -check -top bf16_mul; synth -top bf16_mul; check -assert; stat; flatten; opt; ltp -noff' --

1. Executing Verilog-2005 frontend: rtl/fp16_add.sv
Parsing SystemVerilog input from `rtl/fp16_add.sv' to AST representation.
Generating RTLIL representation for module `\fp16_add'.
Successfully finished Verilog frontend.

2. Executing Verilog-2005 frontend: rtl/fp16_mul.sv
Parsing SystemVerilog input from `rtl/fp16_mul.sv' to AST representation.
Generating RTLIL representation for module `\fp16_mul'.
Successfully finished Verilog frontend.

3. Executing Verilog-2005 frontend: rtl/bf16_add.sv
Parsing SystemVerilog input from `rtl/bf16_add.sv' to AST representation.
Generating RTLIL representation for module `\bf16_add'.
Successfully finished Verilog frontend.

4. Executing Verilog-2005 frontend: rtl/bf16_mul.sv
Parsing SystemVerilog input from `rtl/bf16_mul.sv' to AST representation.
Generating RTLIL representation for module `\bf16_mul'.
Successfully finished Verilog frontend.

5. Executing Verilog-2005 frontend: rtl/bank_normalization_local_reducer.sv
Parsing SystemVerilog input from `rtl/bank_normalization_local_reducer.sv' to AST representation.
Generating RTLIL representation for module `\bank_normalization_local_reducer'.
Successfully finished Verilog frontend.

6. Executing Verilog-2005 frontend: rtl/bank_normalization_apply.sv
Parsing SystemVerilog input from `rtl/bank_normalization_apply.sv' to AST representation.
Generating RTLIL representation for module `\bank_normalization_apply'.
Successfully finished Verilog frontend.

7. Executing HIERARCHY pass (managing design hierarchy).

7.1. Analyzing design hierarchy..
Top module:  \bf16_mul

7.2. Analyzing design hierarchy..
Top module:  \bf16_mul
Removing unused module `\bank_normalization_apply'.
Removing unused module `\bank_normalization_local_reducer'.
Removing unused module `\bf16_add'.
Removing unused module `\fp16_mul'.
Removing unused module `\fp16_add'.
Removed 5 unused modules.

8. Executing SYNTH pass.

8.1. Executing HIERARCHY pass (managing design hierarchy).

8.1.1. Analyzing design hierarchy..
Top module:  \bf16_mul

8.1.2. Analyzing design hierarchy..
Top module:  \bf16_mul
Removed 0 unused modules.

8.2. Executing PROC pass (convert processes to netlists).

8.2.1. Executing PROC_CLEAN pass (remove empty switches from decision trees).
Cleaned up 0 empty switches.

8.2.2. Executing PROC_RMDEAD pass (remove dead branches from decision trees).
Marked 27 switch rules as full_case in process $proc$rtl/bf16_mul.sv:14$354 in module bf16_mul.
Removed a total of 0 dead cases.

8.2.3. Executing PROC_PRUNE pass (remove redundant assignments in processes).
Removed 0 redundant assignments.
Promoted 20 assignments to connections.

8.2.4. Executing PROC_INIT pass (extract init attributes).

8.2.5. Executing PROC_ARST pass (detect async resets in processes).

8.2.6. Executing PROC_ROM pass (convert switches to ROMs).
Converted 0 switches.
<suppressed ~27 debug messages>

8.2.7. Executing PROC_MUX pass (convert decision trees to multiplexers).
Creating decoders for process `\bf16_mul.$proc$rtl/bf16_mul.sv:14$354'.
     1/65: $7\result_o[15:0]
Generating RTLIL representation for module `\_90_alumacc'.
Generating RTLIL representation for module `\$__div_mod_u'.
Generating RTLIL representation for module `\$__div_mod_trunc'.
Generating RTLIL representation for module `\_90_div'.
Generating RTLIL representation for module `\_90_mod'.
Generating RTLIL representation for module `\$__div_mod_floor'.
Generating RTLIL representation for module `\_90_divfloor'.
Generating RTLIL representation for module `\_90_modfloor'.
Generating RTLIL representation for module `\_90_pow'.
Generating RTLIL representation for module `\_90_pmux'.
Generating RTLIL representation for module `\_90_demux'.
Generating RTLIL representation for module `\_90_lut'.
Successfully finished Verilog frontend.

8.20.2. Continuing TECHMAP pass.
Using extmapper simplemap for cells of type $not.
Using extmapper simplemap for cells of type $mux.
Using extmapper simplemap for cells of type $xor.
Using extmapper simplemap for cells of type $reduce_and.
Using extmapper simplemap for cells of type $or.
Using extmapper simplemap for cells of type $reduce_or.
Using extmapper simplemap for cells of type $and.
Using extmapper simplemap for cells of type $reduce_bool.
Using extmapper simplemap for cells of type $logic_not.
Using template $paramod$7d345e38ed17d1b9b7ad574498fe053cc5e778a7\_90_alu for cells of type $alu.
Using template $paramod$050f15daba5036a0512adf25d3c6631f629623f7\_90_alu for cells of type $alu.
Using template $paramod$constmap:f52aa59ca6da12f4c8565d58407b91b3ad79111f$paramod$160f353fe3871f761e46a987be0699411d285257\_90_shift_ops_shr_shl_sshl_sshr for cells of type $shl.
Using template $paramod$54969db7f41ab9ffc93887c2d8e2d7f68e10b42f\_90_alu for cells of type $alu.
Using template $paramod$d4760b7db19732bc184e1f25461b32f5548a347a\_90_alu for cells of type $alu.
Using template $paramod$constmap:d2fca9541577c1468ae101aff97f0a01e058a567$paramod$7c4915d7b07f325af7b374fe37e28ee4d31f73ed\_90_shift_ops_shr_shl_sshl_sshr for cells of type $shr.
Using template $paramod$cc80a4e89b0341cb117f5d28b0e7244620640141\_90_alu for cells of type $alu.
Using extmapper maccmap for cells of type $macc_v2.
  add { \lhs_sig [7] \lhs_i [6:0] } * { \rhs_sig [7] \rhs_i [6:0] } (8x8 bits, unsigned)
Using extmapper simplemap for cells of type $eq.
Using extmapper simplemap for cells of type $logic_and.
Using extmapper simplemap for cells of type $logic_or.
  sub $add$rtl/bf16_mul.sv:27$366_Y (32 bits, signed)
  add 32'11111111111111111111111110001001 (32 bits, unsigned)
Using template $paramod$2653f68ddb8eab7b1907b4a20767b72a824a7a36\_90_alu for cells of type $alu.
Using template $paramod$2fbcb34684f6679eb93572499327a47617602411\_90_alu for cells of type $alu.
Using template $paramod$243dbf10bb1559bad45827d4fd1fb4fe8c6d9843\_90_alu for cells of type $alu.
Using template $paramod$f6d861e67a682daeaf7c07ce0157a7911216b2f3\_90_alu for cells of type $alu.
Analyzing pattern of constant bits for this cell:
  Constant input on bit 0 of port A: 1'1
  Bit 6 of port B and bit 5 of port B are connected.
  Bit 7 of port B and bit 5 of port B are connected.
  Bit 8 of port B and bit 5 of port B are connected.
  Bit 9 of port B and bit 5 of port B are connected.
  Bit 10 of port B and bit 5 of port B are connected.
  Bit 11 of port B and bit 5 of port B are connected.
  Bit 12 of port B and bit 5 of port B are connected.
  Bit 13 of port B and bit 5 of port B are connected.
  Bit 14 of port B and bit 5 of port B are connected.
  Bit 15 of port B and bit 5 of port B are connected.
  Bit 16 of port B and bit 5 of port B are connected.
  Bit 17 of port B and bit 5 of port B are connected.
  Bit 18 of port B and bit 5 of port B are connected.
  Bit 19 of port B and bit 5 of port B are connected.
  Bit 20 of port B and bit 5 of port B are connected.
  Bit 21 of port B and bit 5 of port B are connected.
  Bit 22 of port B and bit 5 of port B are connected.
  Bit 23 of port B and bit 5 of port B are connected.
  Bit 24 of port B and bit 5 of port B are connected.
  Bit 25 of port B and bit 5 of port B are connected.
  Bit 26 of port B and bit 5 of port B are connected.
  Bit 27 of port B and bit 5 of port B are connected.
  Bit 28 of port B and bit 5 of port B are connected.
  Bit 29 of port B and bit 5 of port B are connected.
  Bit 30 of port B and bit 5 of port B are connected.
  Bit 31 of port B and bit 5 of port B are connected.
Creating constmapped module `$paramod$constmap:838142fb0de845b41b973a7fdf149df2f92502b6$paramod$160f353fe3871f761e46a987be0699411d285257\_90_shift_ops_shr_shl_sshl_sshr'.

8.20.31. Executing OPT_MUXTREE pass (detect dead branches in mux trees).
Running muxtree optimizer on module $paramod$constmap:838142fb0de845b41b973a7fdf149df2f92502b6$paramod$160f353fe3871f761e46a987be0699411d285257\_90_shift_ops_shr_shl_sshl_sshr..
  Creating internal representation of mux trees.
  No muxes found in this module.
Removed 0 multiplexer ports.
<suppressed ~2411 debug messages>

8.20.32. Executing OPT_EXPR pass (perform const folding).
Optimizing module $paramod$constmap:838142fb0de845b41b973a7fdf149df2f92502b6$paramod$160f353fe3871f761e46a987be0699411d285257\_90_shift_ops_shr_shl_sshl_sshr.
<suppressed ~793 debug messages>
Removed 0 unused cells and 17 unused wires.
Using template $paramod$constmap:838142fb0de845b41b973a7fdf149df2f92502b6$paramod$160f353fe3871f761e46a987be0699411d285257\_90_shift_ops_shr_shl_sshl_sshr for cells of type $shl.
Using template $paramod$constmap:7fa9c1a38e00ac4b0e53ad9918012ff632385b98$paramod$611f1773005973e7d82116c096be0f44c3ecd4bb\_90_shift_shiftx for cells of type $shiftx.
Using template $paramod$6412f7f13655de512a17af2c71a87b50b4a57324\_90_alu for cells of type $alu.
Using template $paramod$c6baa65225090ac0a120feab1b920965244aa496\_90_alu for cells of type $alu.
Using template $paramod$constmap:985bf0015fe932918c6660b9c6ff0b58a3c024bb$paramod$703f0b228c1f027c8b529b7c62b421873f7e9cea\_90_shift_ops_shr_shl_sshl_sshr for cells of type $shl.
Using template $paramod$b16c091220a54d065399fa81598f13f540b26341\_90_alu for cells of type $alu.
Using template $paramod$08c2d337fba0d8fba53e35b89be96dd105931d9e\_90_alu for cells of type $alu.
Using template $paramod$aefdc9ad27328d454e6b79637701f46aa20d6632\_90_alu for cells of type $alu.
  add $add$rtl/bf16_mul.sv:27$366_Y (32 bits, signed)
  add { 1'0 \msb_index } (5 bits, signed)
  add 32'11111111111111111111111111110010 (32 bits, unsigned)
Analyzing pattern of constant bits for this cell:
Creating constmapped module `$paramod$constmap:985bf0015fe932918c6660b9c6ff0b58a3c024bb$paramod$7c4915d7b07f325af7b374fe37e28ee4d31f73ed\_90_shift_ops_shr_shl_sshl_sshr'.

8.20.53. Executing OPT_MUXTREE pass (detect dead branches in mux trees).
Running muxtree optimizer on module $paramod$constmap:985bf0015fe932918c6660b9c6ff0b58a3c024bb$paramod$7c4915d7b07f325af7b374fe37e28ee4d31f73ed\_90_shift_ops_shr_shl_sshl_sshr..
  Creating internal representation of mux trees.
  No muxes found in this module.
Removed 0 multiplexer ports.
<suppressed ~1122 debug messages>

8.20.54. Executing OPT_EXPR pass (perform const folding).
Optimizing module $paramod$constmap:985bf0015fe932918c6660b9c6ff0b58a3c024bb$paramod$7c4915d7b07f325af7b374fe37e28ee4d31f73ed\_90_shift_ops_shr_shl_sshl_sshr.
<suppressed ~928 debug messages>
Removed 0 unused cells and 13 unused wires.
Using template $paramod$constmap:985bf0015fe932918c6660b9c6ff0b58a3c024bb$paramod$7c4915d7b07f325af7b374fe37e28ee4d31f73ed\_90_shift_ops_shr_shl_sshl_sshr for cells of type $shr.
Using template $paramod$constmap:5189dd9b34fc1f7c36f33ab34e332ca28cf6ae49$paramod$96a1f97fa9eb3187f2c43482242c53202d0445c9\_90_shift_shiftx for cells of type $shiftx.
Using template $paramod$e7b8cd5b6261b3f836d10410a3c20674238aa349\_90_alu for cells of type $alu.
Using template $paramod\_90_lcu_brent_kung\WIDTH=32'00000000000000000000000000001001 for cells of type $lcu.
Using extmapper simplemap for cells of type $pos.
Using template $paramod\_90_lcu_brent_kung\WIDTH=32'00000000000000000000000000100000 for cells of type $lcu.
Using template $paramod\_90_lcu_brent_kung\WIDTH=32'00000000000000000000000001000000 for cells of type $lcu.
Using template $paramod\_90_lcu_brent_kung\WIDTH=32'00000000000000000000000000000101 for cells of type $lcu.
Using template $paramod\_90_fa\WIDTH=32'00000000000000000000000000010000 for cells of type $fa.
Using template $paramod$6df0329addda9228fcc2546de2aaf14ad26c98e1\_90_alu for cells of type $alu.
Using template $paramod$fbc7873bff55778c0b3173955b7e4bce1d9d6834\_90_alu for cells of type $alu.
Using template $paramod\_90_lcu_brent_kung\WIDTH=32'00000000000000000000000000011001 for cells of type $lcu.
Using template $paramod\_90_lcu_brent_kung\WIDTH=32'00000000000000000000000000000110 for cells of type $lcu.
Using template $paramod\_90_lcu_brent_kung\WIDTH=32'00000000000000000000000000111001 for cells of type $lcu.
Using template $paramod\_90_lcu_brent_kung\WIDTH=32'00000000000000000000000000011111 for cells of type $lcu.
Using template $paramod\_90_lcu_brent_kung\WIDTH=32'00000000000000000000000000001000 for cells of type $lcu.
Using template $paramod\_90_fa\WIDTH=32'00000000000000000000000000100000 for cells of type $fa.
Using template $paramod\_90_lcu_brent_kung\WIDTH=32'00000000000000000000000000111000 for cells of type $lcu.
Using template $paramod\_90_lcu_brent_kung\WIDTH=32'00000000000000000000000000011010 for cells of type $lcu.
Using template $paramod\_90_lcu_brent_kung\WIDTH=32'00000000000000000000000000010000 for cells of type $lcu.
No more expansions possible.
<suppressed ~5552 debug messages>

8.21. Executing OPT pass (performing simple optimizations).

8.21.1. Executing OPT_EXPR pass (perform const folding).
Optimizing module bf16_mul.
<suppressed ~5038 debug messages>

8.21.2. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\bf16_mul'.
<suppressed ~3348 debug messages>
Removed a total of 1116 cells.

8.21.3. Executing OPT_DFF pass (perform DFF optimizations).

8.21.4. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \bf16_mul..
Removed 2472 unused cells and 2870 unused wires.
<suppressed ~2473 debug messages>

8.21.5. Finished fast OPT passes.

8.22. Executing ABC pass (technology mapping using ABC).

8.22.1. Extracting gate netlist of module `\bf16_mul' to `<abc-temp-dir>/input.blif'..
Replacing 34 occurrences of constant undef bits with constant zero bits
Extracted 4083 gates and 4118 wires to a netlist network with 32 inputs and 16 outputs.

8.22.1.1. Executing ABC.
Running ABC command: "<yosys-exe-dir>/yosys-abc" -s -f <abc-temp-dir>/abc.script 2>&1
ABC: ABC command line: "source <abc-temp-dir>/abc.script".
ABC: 
ABC: + read_blif <abc-temp-dir>/input.blif 
ABC: + read_library <abc-temp-dir>/stdcells.genlib 
ABC: + strash 
ABC: + dretime 
ABC: + map 
ABC: + write_blif <abc-temp-dir>/output.blif 

8.22.1.2. Re-integrating ABC results.
ABC RESULTS:               AND cells:      101
ABC RESULTS:            ANDNOT cells:      850
ABC RESULTS:               MUX cells:      375
ABC RESULTS:              NAND cells:       97
ABC RESULTS:               NOR cells:      283
ABC RESULTS:               NOT cells:      116
ABC RESULTS:                OR cells:      963
ABC RESULTS:             ORNOT cells:      256
ABC RESULTS:              XNOR cells:      112
ABC RESULTS:               XOR cells:      311
ABC RESULTS:        internal signals:     4070
ABC RESULTS:           input signals:       32
ABC RESULTS:          output signals:       16
Removing temp directory.

8.23. Executing OPT pass (performing simple optimizations).

8.23.1. Executing OPT_EXPR pass (perform const folding).
Optimizing module bf16_mul.
<suppressed ~21 debug messages>

8.23.2. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\bf16_mul'.
<suppressed ~579 debug messages>
Removed a total of 193 cells.

8.23.3. Executing OPT_DFF pass (perform DFF optimizations).

8.23.4. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \bf16_mul..
Removed 0 unused cells and 1468 unused wires.
<suppressed ~3 debug messages>

8.23.5. Finished fast OPT passes.

8.24. Executing HIERARCHY pass (managing design hierarchy).
Attribute `top' found on module `bf16_mul'. Setting top module to bf16_mul.

8.24.1. Analyzing design hierarchy..
Top module:  \bf16_mul

8.24.2. Analyzing design hierarchy..
Top module:  \bf16_mul
Removed 0 unused modules.

8.25. Printing statistics.

=== bf16_mul ===

   Number of wires:               3268
   Number of wire bits:           3493
   Number of public wires:          13
   Number of public wire bits:     238
   Number of ports:                  3
   Number of port bits:             48
   Number of memories:               0
   Number of memory bits:            0
   Number of processes:              0
   Number of cells:               3271
     $_ANDNOT_                     779
     $_AND_                         91
     $_MUX_                        375
     $_NAND_                        94
     $_NOR_                        259
     $_NOT_                        106
     $_ORNOT_                      244
     $_OR_                         932
     $_XNOR_                       112
     $_XOR_                        279

8.26. Executing CHECK pass (checking for obvious problems).
Checking module bf16_mul...
Found and reported 0 problems.

9. Executing CHECK pass (checking for obvious problems).
Checking module bf16_mul...
Found and reported 0 problems.

10. Printing statistics.

=== bf16_mul ===

   Number of wires:               3268
   Number of wire bits:           3493
   Number of public wires:          13
   Number of public wire bits:     238
   Number of ports:                  3
   Number of port bits:             48
   Number of memories:               0
   Number of memory bits:            0
   Number of processes:              0
   Number of cells:               3271
     $_ANDNOT_                     779
     $_AND_                         91
     $_MUX_                        375
     $_NAND_                        94
     $_NOR_                        259
     $_NOT_                        106
     $_ORNOT_                      244
     $_OR_                         932
     $_XNOR_                       112
     $_XOR_                        279

11. Executing FLATTEN pass (flatten design).

12. Executing OPT pass (performing simple optimizations).

12.1. Executing OPT_EXPR pass (perform const folding).
Optimizing module bf16_mul.
<suppressed ~25 debug messages>

12.2. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\bf16_mul'.
Removed a total of 0 cells.

12.3. Executing OPT_MUXTREE pass (detect dead branches in mux trees).
Running muxtree optimizer on module \bf16_mul..
  Creating internal representation of mux trees.
  No muxes found in this module.
Removed 0 multiplexer ports.

12.4. Executing OPT_REDUCE pass (consolidate $*mux and $reduce_* inputs).
  Optimizing cells in module \bf16_mul.
Performed a total of 0 changes.

12.5. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\bf16_mul'.
Removed a total of 0 cells.

12.6. Executing OPT_DFF pass (perform DFF optimizations).

12.7. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \bf16_mul..
Removed 0 unused cells and 25 unused wires.
<suppressed ~1 debug messages>

12.8. Executing OPT_EXPR pass (perform const folding).
Optimizing module bf16_mul.

12.9. Rerunning OPT passes. (Maybe there is more to do..)

12.10. Executing OPT_MUXTREE pass (detect dead branches in mux trees).
Running muxtree optimizer on module \bf16_mul..
  Creating internal representation of mux trees.
  No muxes found in this module.
Removed 0 multiplexer ports.

12.11. Executing OPT_REDUCE pass (consolidate $*mux and $reduce_* inputs).
  Optimizing cells in module \bf16_mul.
Performed a total of 0 changes.

12.12. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\bf16_mul'.
Removed a total of 0 cells.

12.13. Executing OPT_DFF pass (perform DFF optimizations).

12.14. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \bf16_mul..

12.15. Executing OPT_EXPR pass (perform const folding).
Optimizing module bf16_mul.

12.16. Finished OPT passes. (There is nothing left to do.)

13. Executing LTP pass (find longest path).

Longest topological path in bf16_mul (length=85):
    0: \rhs_i [14]
    1: $abc$18570$new_n65 (via $abc$18570$auto$blifparse.cc:396:parse_blif$18587)
    2: $abc$18570$new_n66 (via $abc$18570$auto$blifparse.cc:396:parse_blif$18588)
    3: $abc$18570$new_n67 (via $abc$18570$auto$blifparse.cc:396:parse_blif$18589)
    4: $abc$18570$new_n103 (via $abc$18570$auto$blifparse.cc:396:parse_blif$18625)
    5: $abc$18570$new_n104 (via $abc$18570$auto$blifparse.cc:396:parse_blif$18626)
    6: $abc$18570$new_n105 (via $abc$18570$auto$blifparse.cc:396:parse_blif$18627)
    7: $abc$18570$new_n106 (via $abc$18570$auto$blifparse.cc:396:parse_blif$18628)
    8: $abc$18570$new_n107 (via $abc$18570$auto$blifparse.cc:396:parse_blif$18629)
    9: $abc$18570$new_n108 (via $abc$18570$auto$blifparse.cc:396:parse_blif$18630)
   10: $abc$18570$new_n201 (via $abc$18570$auto$blifparse.cc:396:parse_blif$18723)
   11: $abc$18570$new_n202 (via $abc$18570$auto$blifparse.cc:396:parse_blif$18724)
   12: $abc$18570$new_n212 (via $abc$18570$auto$blifparse.cc:396:parse_blif$18734)
   13: $abc$18570$new_n213 (via $abc$18570$auto$blifparse.cc:396:parse_blif$18735)
   14: $abc$18570$new_n226 (via $abc$18570$auto$blifparse.cc:396:parse_blif$18748)
   15: $abc$18570$new_n227 (via $abc$18570$auto$blifparse.cc:396:parse_blif$18749)
   16: $abc$18570$new_n261 (via $abc$18570$auto$blifparse.cc:396:parse_blif$18783)
   17: $abc$18570$new_n262 (via $abc$18570$auto$blifparse.cc:396:parse_blif$18784)
   18: $abc$18570$new_n263 (via $abc$18570$auto$blifparse.cc:396:parse_blif$18785)
   19: $abc$18570$new_n269 (via $abc$18570$auto$blifparse.cc:396:parse_blif$18791)
   20: $abc$18570$new_n273 (via $abc$18570$auto$blifparse.cc:396:parse_blif$18795)
   21: $abc$18570$new_n276 (via $abc$18570$auto$blifparse.cc:396:parse_blif$18798)
   22: $abc$18570$new_n277 (via $abc$18570$auto$blifparse.cc:396:parse_blif$18799)
   23: $abc$18570$new_n278 (via $abc$18570$auto$blifparse.cc:396:parse_blif$18800)
   24: $abc$18570$new_n307 (via $abc$18570$auto$blifparse.cc:396:parse_blif$18829)
   25: $abc$18570$new_n308 (via $abc$18570$auto$blifparse.cc:396:parse_blif$18830)
   26: $abc$18570$new_n323 (via $abc$18570$auto$blifparse.cc:396:parse_blif$18845)
   27: $abc$18570$new_n324 (via $abc$18570$auto$blifparse.cc:396:parse_blif$18846)
   28: $abc$18570$new_n330 (via $abc$18570$auto$blifparse.cc:396:parse_blif$18852)
   29: $abc$18570$new_n331 (via $abc$18570$auto$blifparse.cc:396:parse_blif$18853)
   30: $abc$18570$new_n955 (via $abc$18570$auto$blifparse.cc:396:parse_blif$19477)
   31: $abc$18570$new_n959 (via $abc$18570$auto$blifparse.cc:396:parse_blif$19481)
   32: $abc$18570$new_n962 (via $abc$18570$auto$blifparse.cc:396:parse_blif$19484)
   33: $abc$18570$new_n963 (via $abc$18570$auto$blifparse.cc:396:parse_blif$19485)
   34: $abc$18570$new_n964 (via $abc$18570$auto$blifparse.cc:396:parse_blif$19486)
   35: $abc$18570$new_n985 (via $abc$18570$auto$blifparse.cc:396:parse_blif$19507)
   36: $abc$18570$new_n986 (via $abc$18570$auto$blifparse.cc:396:parse_blif$19508)
   37: $abc$18570$new_n994 (via $abc$18570$auto$blifparse.cc:396:parse_blif$19516)
   38: $abc$18570$new_n995 (via $abc$18570$auto$blifparse.cc:396:parse_blif$19517)
   39: $abc$18570$new_n996 (via $abc$18570$auto$blifparse.cc:396:parse_blif$19518)
   40: $abc$18570$new_n997 (via $abc$18570$auto$blifparse.cc:396:parse_blif$19519)
   41: $abc$18570$new_n998 (via $abc$18570$auto$blifparse.cc:396:parse_blif$19520)
   42: $abc$18570$new_n999 (via $abc$18570$auto$blifparse.cc:396:parse_blif$19521)
   43: $abc$18570$new_n1003 (via $abc$18570$auto$blifparse.cc:396:parse_blif$19525)
   44: $abc$18570$new_n1004 (via $abc$18570$auto$blifparse.cc:396:parse_blif$19526)
   45: $abc$18570$new_n1014 (via $abc$18570$auto$blifparse.cc:396:parse_blif$19536)
   46: $abc$18570$new_n1033 (via $abc$18570$auto$blifparse.cc:396:parse_blif$19555)
   47: $abc$18570$new_n1034 (via $abc$18570$auto$blifparse.cc:396:parse_blif$19556)
   48: $abc$18570$new_n1035 (via $abc$18570$auto$blifparse.cc:396:parse_blif$19557)
   49: $abc$18570$new_n1036 (via $abc$18570$auto$blifparse.cc:396:parse_blif$19558)
   50: $abc$18570$new_n1037 (via $abc$18570$auto$blifparse.cc:396:parse_blif$19559)
   51: $abc$18570$new_n1038 (via $abc$18570$auto$blifparse.cc:396:parse_blif$19560)
   52: $abc$18570$new_n1049 (via $abc$18570$auto$blifparse.cc:396:parse_blif$19571)
   53: $abc$18570$new_n1051 (via $abc$18570$auto$blifparse.cc:396:parse_blif$19573)
   54: $abc$18570$new_n1052 (via $abc$18570$auto$blifparse.cc:396:parse_blif$19574)
   55: $abc$18570$new_n1096 (via $abc$18570$auto$blifparse.cc:396:parse_blif$19618)
   56: $abc$18570$new_n1097 (via $abc$18570$auto$blifparse.cc:396:parse_blif$19619)
   57: $abc$18570$new_n1138 (via $abc$18570$auto$blifparse.cc:396:parse_blif$19660)
   58: $abc$18570$new_n1139 (via $abc$18570$auto$blifparse.cc:396:parse_blif$19661)
   59: $abc$18570$new_n1157 (via $abc$18570$auto$blifparse.cc:396:parse_blif$19679)
   60: $abc$18570$new_n1158 (via $abc$18570$auto$blifparse.cc:396:parse_blif$19680)
   61: $abc$18570$new_n1165 (via $abc$18570$auto$blifparse.cc:396:parse_blif$19687)
   62: $abc$18570$new_n1166 (via $abc$18570$auto$blifparse.cc:396:parse_blif$19688)
   63: $abc$18570$new_n1167 (via $abc$18570$auto$blifparse.cc:396:parse_blif$19689)
   64: $abc$18570$new_n1168 (via $abc$18570$auto$blifparse.cc:396:parse_blif$19690)
   65: $abc$18570$new_n1169 (via $abc$18570$auto$blifparse.cc:396:parse_blif$19691)
   66: $abc$18570$new_n1170 (via $abc$18570$auto$blifparse.cc:396:parse_blif$19692)
   67: $abc$18570$new_n1171 (via $abc$18570$auto$blifparse.cc:396:parse_blif$19693)
   68: $abc$18570$new_n1172 (via $abc$18570$auto$blifparse.cc:396:parse_blif$19694)
   69: $abc$18570$new_n1173 (via $abc$18570$auto$blifparse.cc:396:parse_blif$19695)
   70: $abc$18570$new_n1174 (via $abc$18570$auto$blifparse.cc:396:parse_blif$19696)
   71: $abc$18570$new_n1282 (via $abc$18570$auto$blifparse.cc:396:parse_blif$19804)
   72: $abc$18570$new_n1323 (via $abc$18570$auto$blifparse.cc:396:parse_blif$19844)
   73: $abc$18570$new_n1352 (via $abc$18570$auto$blifparse.cc:396:parse_blif$19873)
   74: $abc$18570$new_n1394 (via $abc$18570$auto$blifparse.cc:396:parse_blif$19915)
   75: $abc$18570$new_n1465 (via $abc$18570$auto$blifparse.cc:396:parse_blif$19986)
   76: $abc$18570$new_n1595 (via $abc$18570$auto$blifparse.cc:396:parse_blif$20116)
   77: $abc$18570$new_n1721 (via $abc$18570$auto$blifparse.cc:396:parse_blif$20242)
   78: $abc$18570$new_n1896 (via $abc$18570$auto$blifparse.cc:396:parse_blif$20417)
   79: $abc$18570$new_n2028 (via $abc$18570$auto$blifparse.cc:396:parse_blif$20549)
   80: $abc$18570$new_n3438 (via $abc$18570$auto$blifparse.cc:396:parse_blif$21959)
   81: $abc$18570$new_n3441 (via $abc$18570$auto$blifparse.cc:396:parse_blif$21962)
   82: $abc$18570$new_n3442 (via $abc$18570$auto$blifparse.cc:396:parse_blif$21963)
   83: $abc$18570$new_n3443 (via $abc$18570$auto$blifparse.cc:396:parse_blif$21964)
   84: $abc$18570$new_n3444 (via $abc$18570$auto$blifparse.cc:396:parse_blif$21965)
   85: \result_o [6] (via $abc$18570$auto$blifparse.cc:396:parse_blif$21966)

End of script. Logfile hash: 75cf8ed892, CPU: user 1.13s system 0.04s, MEM: 62.99 MB peak
Yosys 0.52 (git sha1 fee39a3284c90249e1d9684cf6944ffbbcbb8f90)
Time spent: 34% 1x abc (0 sec), 13% 55x opt_expr (0 sec), ...
