
-- Running command `read_verilog -sv rtl/fp16_add.sv rtl/fp16_vector_add.sv rtl/shared_fp16_pipeline_fabric.sv; chparam -set SOURCES 8 -set PIPELINES 2 -set LANES 16 shared_fp16_pipeline_fabric; synth -top shared_fp16_pipeline_fabric; flatten; opt; stat; ltp -noff' --

1. Executing Verilog-2005 frontend: rtl/fp16_add.sv
Parsing SystemVerilog input from `rtl/fp16_add.sv' to AST representation.
Generating RTLIL representation for module `\fp16_add'.
Successfully finished Verilog frontend.

2. Executing Verilog-2005 frontend: rtl/fp16_vector_add.sv
Parsing SystemVerilog input from `rtl/fp16_vector_add.sv' to AST representation.
Generating RTLIL representation for module `\fp16_vector_add'.
Successfully finished Verilog frontend.

3. Executing Verilog-2005 frontend: rtl/shared_fp16_pipeline_fabric.sv
Parsing SystemVerilog input from `rtl/shared_fp16_pipeline_fabric.sv' to AST representation.
Generating RTLIL representation for module `\shared_fp16_pipeline_fabric'.
Successfully finished Verilog frontend.
Parameter \SOURCES = 8
Parameter \PIPELINES = 2
Parameter \LANES = 16

4. Executing AST frontend in derive mode using pre-parsed AST for module `\shared_fp16_pipeline_fabric'.
Parameter \SOURCES = 8
Parameter \PIPELINES = 2
Parameter \LANES = 16
Generating RTLIL representation for module `$paramod$826a450e0f3983431cf481bbaf2edccc33cabc30\shared_fp16_pipeline_fabric'.

5. Executing SYNTH pass.

5.1. Executing HIERARCHY pass (managing design hierarchy).

5.1.1. Analyzing design hierarchy..
Top module:  \shared_fp16_pipeline_fabric
Used module:     \fp16_vector_add
Used module:         \fp16_add
Parameter \LANES = 16

5.1.2. Executing AST frontend in derive mode using pre-parsed AST for module `\fp16_vector_add'.
Parameter \LANES = 16
Generating RTLIL representation for module `$paramod\fp16_vector_add\LANES=32'00000000000000000000000000010000'.
Parameter \LANES = 16
Found cached RTLIL representation for module `$paramod\fp16_vector_add\LANES=32'00000000000000000000000000010000'.

5.1.3. Analyzing design hierarchy..
Top module:  \shared_fp16_pipeline_fabric
Used module:     $paramod\fp16_vector_add\LANES=32'00000000000000000000000000010000
Used module:         \fp16_add

5.1.4. Analyzing design hierarchy..
Top module:  \shared_fp16_pipeline_fabric
Used module:     $paramod\fp16_vector_add\LANES=32'00000000000000000000000000010000
Used module:         \fp16_add
Removing unused module `\fp16_vector_add'.
Removed 1 unused modules.

5.2. Executing PROC pass (convert processes to netlists).

5.2.1. Executing PROC_CLEAN pass (remove empty switches from decision trees).
Cleaned up 0 empty switches.

5.2.2. Executing PROC_RMDEAD pass (remove dead branches from decision trees).
Marked 16 switch rules as full_case in process $proc$rtl/shared_fp16_pipeline_fabric.sv:22$457 in module shared_fp16_pipeline_fabric.
Marked 2 switch rules as full_case in process $proc$rtl/shared_fp16_pipeline_fabric.sv:45$912 in module shared_fp16_pipeline_fabric.
Marked 1 switch rules as full_case in process $proc$rtl/shared_fp16_pipeline_fabric.sv:64$942 in module shared_fp16_pipeline_fabric.
Marked 26 switch rules as full_case in process $proc$rtl/fp16_add.sv:28$4 in module fp16_add.
Removed a total of 0 dead cases.

5.2.3. Executing PROC_PRUNE pass (remove redundant assignments in processes).
Removed 0 redundant assignments.
Promoted 81 assignments to connections.

5.2.4. Executing PROC_INIT pass (extract init attributes).

5.2.5. Executing PROC_ARST pass (detect async resets in processes).
Found async reset \rst_ni in `\shared_fp16_pipeline_fabric.$proc$rtl/shared_fp16_pipeline_fabric.sv:64$942'.

5.2.6. Executing PROC_ROM pass (convert switches to ROMs).
Converted 0 switches.
<suppressed ~46 debug messages>

5.2.7. Executing PROC_MUX pass (convert decision trees to multiplexers).
Creating decoders for process `\shared_fp16_pipeline_fabric.$proc$rtl/shared_fp16_pipeline_fabric.sv:22$457'.
     1/112: $16\request_grant_o[7:0]
Converting cell shared_fp16_pipeline_fabric.$neg$rtl/shared_fp16_pipeline_fabric.sv:0$512 ($neg) from signed to unsigned.
Removed top 1 bits (of 4) from port A of cell shared_fp16_pipeline_fabric.$neg$rtl/shared_fp16_pipeline_fabric.sv:0$512 ($neg).
Removed top 31 bits (of 32) from port B of cell shared_fp16_pipeline_fabric.$add$rtl/shared_fp16_pipeline_fabric.sv:33$522 ($add).
Removed top 29 bits (of 32) from port Y of cell shared_fp16_pipeline_fabric.$add$rtl/shared_fp16_pipeline_fabric.sv:33$522 ($add).
Removed top 28 bits (of 32) from port B of cell shared_fp16_pipeline_fabric.$shiftx$rtl/shared_fp16_pipeline_fabric.sv:0$525 ($shiftx).
Removed top 28 bits (of 32) from port B of cell shared_fp16_pipeline_fabric.$shiftx$rtl/shared_fp16_pipeline_fabric.sv:0$528 ($shiftx).
Removed top 29 bits (of 33) from port A of cell shared_fp16_pipeline_fabric.$neg$rtl/shared_fp16_pipeline_fabric.sv:0$534 ($neg).
Converting cell shared_fp16_pipeline_fabric.$neg$rtl/shared_fp16_pipeline_fabric.sv:0$534 ($neg) from signed to unsigned.
Removed top 1 bits (of 4) from port A of cell shared_fp16_pipeline_fabric.$neg$rtl/shared_fp16_pipeline_fabric.sv:0$534 ($neg).
Removed top 30 bits (of 32) from port B of cell shared_fp16_pipeline_fabric.$add$rtl/shared_fp16_pipeline_fabric.sv:33$548 ($add).
Removed top 29 bits (of 32) from port Y of cell shared_fp16_pipeline_fabric.$add$rtl/shared_fp16_pipeline_fabric.sv:33$548 ($add).
Removed top 28 bits (of 32) from port B of cell shared_fp16_pipeline_fabric.$shiftx$rtl/shared_fp16_pipeline_fabric.sv:0$551 ($shiftx).
Removed top 28 bits (of 32) from port B of cell shared_fp16_pipeline_fabric.$shiftx$rtl/shared_fp16_pipeline_fabric.sv:0$554 ($shiftx).
Removed top 29 bits (of 33) from port A of cell shared_fp16_pipeline_fabric.$neg$rtl/shared_fp16_pipeline_fabric.sv:0$560 ($neg).
Converting cell shared_fp16_pipeline_fabric.$neg$rtl/shared_fp16_pipeline_fabric.sv:0$560 ($neg) from signed to unsigned.
Removed top 1 bits (of 4) from port A of cell shared_fp16_pipeline_fabric.$neg$rtl/shared_fp16_pipeline_fabric.sv:0$560 ($neg).
Removed top 30 bits (of 32) from port B of cell shared_fp16_pipeline_fabric.$add$rtl/shared_fp16_pipeline_fabric.sv:33$574 ($add).
Removed top 29 bits (of 32) from port Y of cell shared_fp16_pipeline_fabric.$add$rtl/shared_fp16_pipeline_fabric.sv:33$574 ($add).
Removed top 28 bits (of 32) from port B of cell shared_fp16_pipeline_fabric.$shiftx$rtl/shared_fp16_pipeline_fabric.sv:0$577 ($shiftx).
Removed top 28 bits (of 32) from port B of cell shared_fp16_pipeline_fabric.$shiftx$rtl/shared_fp16_pipeline_fabric.sv:0$580 ($shiftx).
Removed top 29 bits (of 33) from port A of cell shared_fp16_pipeline_fabric.$neg$rtl/shared_fp16_pipeline_fabric.sv:0$586 ($neg).
Converting cell shared_fp16_pipeline_fabric.$neg$rtl/shared_fp16_pipeline_fabric.sv:0$586 ($neg) from signed to unsigned.
Removed top 1 bits (of 4) from port A of cell shared_fp16_pipeline_fabric.$neg$rtl/shared_fp16_pipeline_fabric.sv:0$586 ($neg).
Removed top 29 bits (of 32) from port B of cell shared_fp16_pipeline_fabric.$add$rtl/shared_fp16_pipeline_fabric.sv:33$600 ($add).
Removed top 29 bits (of 32) from port Y of cell shared_fp16_pipeline_fabric.$add$rtl/shared_fp16_pipeline_fabric.sv:33$600 ($add).
Removed top 28 bits (of 32) from port B of cell shared_fp16_pipeline_fabric.$shiftx$rtl/shared_fp16_pipeline_fabric.sv:0$603 ($shiftx).
Removed top 28 bits (of 32) from port B of cell shared_fp16_pipeline_fabric.$shiftx$rtl/shared_fp16_pipeline_fabric.sv:0$606 ($shiftx).
Removed top 29 bits (of 33) from port A of cell shared_fp16_pipeline_fabric.$neg$rtl/shared_fp16_pipeline_fabric.sv:0$612 ($neg).
Converting cell shared_fp16_pipeline_fabric.$neg$rtl/shared_fp16_pipeline_fabric.sv:0$612 ($neg) from signed to unsigned.
Removed top 1 bits (of 4) from port A of cell shared_fp16_pipeline_fabric.$neg$rtl/shared_fp16_pipeline_fabric.sv:0$612 ($neg).
Removed top 29 bits (of 32) from port B of cell shared_fp16_pipeline_fabric.$add$rtl/shared_fp16_pipeline_fabric.sv:33$626 ($add).
Removed top 29 bits (of 32) from port Y of cell shared_fp16_pipeline_fabric.$add$rtl/shared_fp16_pipeline_fabric.sv:33$626 ($add).
Removed top 28 bits (of 32) from port B of cell shared_fp16_pipeline_fabric.$shiftx$rtl/shared_fp16_pipeline_fabric.sv:0$629 ($shiftx).
Removed top 28 bits (of 32) from port B of cell shared_fp16_pipeline_fabric.$shiftx$rtl/shared_fp16_pipeline_fabric.sv:0$632 ($shiftx).
Removed top 29 bits (of 33) from port A of cell shared_fp16_pipeline_fabric.$neg$rtl/shared_fp16_pipeline_fabric.sv:0$638 ($neg).
Converting cell shared_fp16_pipeline_fabric.$neg$rtl/shared_fp16_pipeline_fabric.sv:0$638 ($neg) from signed to unsigned.
Removed top 1 bits (of 4) from port A of cell shared_fp16_pipeline_fabric.$neg$rtl/shared_fp16_pipeline_fabric.sv:0$638 ($neg).
Removed top 29 bits (of 32) from port B of cell shared_fp16_pipeline_fabric.$add$rtl/shared_fp16_pipeline_fabric.sv:33$652 ($add).
Removed top 29 bits (of 32) from port Y of cell shared_fp16_pipeline_fabric.$add$rtl/shared_fp16_pipeline_fabric.sv:33$652 ($add).
Removed top 28 bits (of 32) from port B of cell shared_fp16_pipeline_fabric.$shiftx$rtl/shared_fp16_pipeline_fabric.sv:0$655 ($shiftx).
Removed top 28 bits (of 32) from port B of cell shared_fp16_pipeline_fabric.$shiftx$rtl/shared_fp16_pipeline_fabric.sv:0$658 ($shiftx).
Removed top 29 bits (of 33) from port A of cell shared_fp16_pipeline_fabric.$neg$rtl/shared_fp16_pipeline_fabric.sv:0$664 ($neg).
Converting cell shared_fp16_pipeline_fabric.$neg$rtl/shared_fp16_pipeline_fabric.sv:0$664 ($neg) from signed to unsigned.
Removed top 1 bits (of 4) from port A of cell shared_fp16_pipeline_fabric.$neg$rtl/shared_fp16_pipeline_fabric.sv:0$664 ($neg).
Removed top 29 bits (of 32) from port B of cell shared_fp16_pipeline_fabric.$add$rtl/shared_fp16_pipeline_fabric.sv:33$678 ($add).
Removed top 29 bits (of 32) from port Y of cell shared_fp16_pipeline_fabric.$add$rtl/shared_fp16_pipeline_fabric.sv:33$678 ($add).
Removed top 28 bits (of 32) from port B of cell shared_fp16_pipeline_fabric.$shiftx$rtl/shared_fp16_pipeline_fabric.sv:0$681 ($shiftx).
Removed top 28 bits (of 32) from port B of cell shared_fp16_pipeline_fabric.$shiftx$rtl/shared_fp16_pipeline_fabric.sv:0$684 ($shiftx).
Removed top 29 bits (of 33) from port A of cell shared_fp16_pipeline_fabric.$neg$rtl/shared_fp16_pipeline_fabric.sv:0$690 ($neg).
Converting cell shared_fp16_pipeline_fabric.$neg$rtl/shared_fp16_pipeline_fabric.sv:0$690 ($neg) from signed to unsigned.
Removed top 1 bits (of 4) from port A of cell shared_fp16_pipeline_fabric.$neg$rtl/shared_fp16_pipeline_fabric.sv:0$690 ($neg).
Removed top 28 bits (of 32) from port B of cell shared_fp16_pipeline_fabric.$shiftx$rtl/shared_fp16_pipeline_fabric.sv:0$707 ($shiftx).
Removed top 28 bits (of 32) from port B of cell shared_fp16_pipeline_fabric.$shiftx$rtl/shared_fp16_pipeline_fabric.sv:0$733 ($shiftx).
Removed top 28 bits (of 32) from port B of cell shared_fp16_pipeline_fabric.$shiftx$rtl/shared_fp16_pipeline_fabric.sv:0$759 ($shiftx).
Removed top 28 bits (of 32) from port B of cell shared_fp16_pipeline_fabric.$shiftx$rtl/shared_fp16_pipeline_fabric.sv:0$785 ($shiftx).
Removed top 28 bits (of 32) from port B of cell shared_fp16_pipeline_fabric.$shiftx$rtl/shared_fp16_pipeline_fabric.sv:0$811 ($shiftx).
Removed top 28 bits (of 32) from port B of cell shared_fp16_pipeline_fabric.$shiftx$rtl/shared_fp16_pipeline_fabric.sv:0$837 ($shiftx).
Removed top 28 bits (of 32) from port B of cell shared_fp16_pipeline_fabric.$shiftx$rtl/shared_fp16_pipeline_fabric.sv:0$863 ($shiftx).
Removed top 28 bits (of 32) from port B of cell shared_fp16_pipeline_fabric.$shiftx$rtl/shared_fp16_pipeline_fabric.sv:0$889 ($shiftx).
Removed top 20 bits (of 32) from port B of cell shared_fp16_pipeline_fabric.$shiftx$rtl/shared_fp16_pipeline_fabric.sv:0$918 ($shiftx).
Removed top 20 bits (of 32) from port B of cell shared_fp16_pipeline_fabric.$shiftx$rtl/shared_fp16_pipeline_fabric.sv:0$920 ($shiftx).
Removed top 21 bits (of 33) from port A of cell shared_fp16_pipeline_fabric.$neg$rtl/shared_fp16_pipeline_fabric.sv:0$926 ($neg).
Converting cell shared_fp16_pipeline_fabric.$neg$rtl/shared_fp16_pipeline_fabric.sv:0$926 ($neg) from signed to unsigned.
Removed top 1 bits (of 12) from port A of cell shared_fp16_pipeline_fabric.$neg$rtl/shared_fp16_pipeline_fabric.sv:0$926 ($neg).
Removed top 20 bits (of 32) from port B of cell shared_fp16_pipeline_fabric.$shiftx$rtl/shared_fp16_pipeline_fabric.sv:0$931 ($shiftx).
Removed top 20 bits (of 32) from port B of cell shared_fp16_pipeline_fabric.$shiftx$rtl/shared_fp16_pipeline_fabric.sv:0$933 ($shiftx).
Removed top 21 bits (of 33) from port A of cell shared_fp16_pipeline_fabric.$neg$rtl/shared_fp16_pipeline_fabric.sv:0$935 ($neg).
Converting cell shared_fp16_pipeline_fabric.$neg$rtl/shared_fp16_pipeline_fabric.sv:0$935 ($neg) from signed to unsigned.
Removed top 1 bits (of 12) from port A of cell shared_fp16_pipeline_fabric.$neg$rtl/shared_fp16_pipeline_fabric.sv:0$935 ($neg).
Removed top 29 bits (of 32) from wire shared_fp16_pipeline_fabric.$0$unnamed_block$149.candidate[31:0]$460.
Removed top 29 bits (of 32) from wire shared_fp16_pipeline_fabric.$add$rtl/shared_fp16_pipeline_fabric.sv:33$522_Y.
Removed top 29 bits (of 32) from wire shared_fp16_pipeline_fabric.$add$rtl/shared_fp16_pipeline_fabric.sv:33$574_Y.
Removed top 29 bits (of 32) from wire shared_fp16_pipeline_fabric.$add$rtl/shared_fp16_pipeline_fabric.sv:33$626_Y.

5.10. Executing PEEPOPT pass (run peephole optimizers).

5.11. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module $paramod\fp16_vector_add\LANES=32'00000000000000000000000000010000..
Finding unused cells or wires in module \fp16_add..
Finding unused cells or wires in module \shared_fp16_pipeline_fabric..
Removed 0 unused cells and 10 unused wires.
<suppressed ~2 debug messages>

5.12. Executing ALUMACC pass (create $alu and $macc cells).
Extracting $alu and $macc cells in module $paramod\fp16_vector_add\LANES=32'00000000000000000000000000010000:
  created 0 $alu and 0 $macc cells.
Extracting $alu and $macc cells in module fp16_add:
  creating $macc model for $add$rtl/fp16_add.sv:51$41 ($add).
  creating $macc model for $add$rtl/fp16_add.sv:55$43 ($add).
  creating $macc model for $add$rtl/fp16_add.sv:68$113 ($add).
  creating $macc model for $add$rtl/fp16_add.sv:71$115 ($add).
  creating $macc model for $sub$rtl/fp16_add.sv:12$34 ($sub).
  creating $macc model for $sub$rtl/fp16_add.sv:46$25 ($sub).
  creating $macc model for $sub$rtl/fp16_add.sv:58$44 ($sub).
  creating $macc model for $sub$rtl/fp16_add.sv:63$104 ($sub).
  creating $macc model for $sub$rtl/fp16_add.sv:63$109 ($sub).
  creating $macc model for $sub$rtl/fp16_add.sv:63$49 ($sub).
  creating $macc model for $sub$rtl/fp16_add.sv:63$54 ($sub).
  creating $macc model for $sub$rtl/fp16_add.sv:63$59 ($sub).
  creating $macc model for $sub$rtl/fp16_add.sv:63$64 ($sub).
  creating $macc model for $sub$rtl/fp16_add.sv:63$69 ($sub).
  creating $macc model for $sub$rtl/fp16_add.sv:63$74 ($sub).
  creating $macc model for $sub$rtl/fp16_add.sv:63$79 ($sub).
  creating $macc model for $sub$rtl/fp16_add.sv:63$84 ($sub).
  creating $macc model for $sub$rtl/fp16_add.sv:63$89 ($sub).
  creating $macc model for $sub$rtl/fp16_add.sv:63$94 ($sub).
  creating $macc model for $sub$rtl/fp16_add.sv:63$99 ($sub).
  creating $alu model for $macc $sub$rtl/fp16_add.sv:63$99.
  creating $alu model for $macc $sub$rtl/fp16_add.sv:63$94.
  creating $alu model for $macc $sub$rtl/fp16_add.sv:63$89.
  creating $alu model for $macc $sub$rtl/fp16_add.sv:63$84.
  creating $alu model for $macc $sub$rtl/fp16_add.sv:63$79.
  creating $alu model for $macc $sub$rtl/fp16_add.sv:63$74.
  creating $alu model for $macc $sub$rtl/fp16_add.sv:63$69.
  creating $alu model for $macc $sub$rtl/fp16_add.sv:63$64.
  creating $alu model for $macc $sub$rtl/fp16_add.sv:63$59.
  creating $alu model for $macc $sub$rtl/fp16_add.sv:63$54.
  creating $alu model for $macc $sub$rtl/fp16_add.sv:63$49.
  creating $alu model for $macc $sub$rtl/fp16_add.sv:63$109.
  creating $alu model for $macc $sub$rtl/fp16_add.sv:63$104.
  creating $alu model for $macc $sub$rtl/fp16_add.sv:58$44.
  creating $alu model for $macc $sub$rtl/fp16_add.sv:46$25.
  creating $alu model for $macc $sub$rtl/fp16_add.sv:12$34.
  creating $alu model for $macc $add$rtl/fp16_add.sv:71$115.
  creating $alu model for $macc $add$rtl/fp16_add.sv:68$113.
  creating $alu model for $macc $add$rtl/fp16_add.sv:55$43.
  creating $alu model for $macc $add$rtl/fp16_add.sv:51$41.
  creating $alu model for $ge$rtl/fp16_add.sv:10$29 ($ge): new $alu
  creating $alu model for $ge$rtl/fp16_add.sv:84$140 ($ge): new $alu
  creating $alu model for $gt$rtl/fp16_add.sv:38$20 ($gt): new $alu
  creating $alu model for $gt$rtl/fp16_add.sv:61$101 ($gt): merged with $sub$rtl/fp16_add.sv:63$104.
  creating $alu model for $gt$rtl/fp16_add.sv:61$106 ($gt): merged with $sub$rtl/fp16_add.sv:63$109.
  creating $alu model for $gt$rtl/fp16_add.sv:61$46 ($gt): merged with $sub$rtl/fp16_add.sv:63$49.
  creating $alu model for $gt$rtl/fp16_add.sv:61$51 ($gt): merged with $sub$rtl/fp16_add.sv:63$54.
  creating $alu model for $gt$rtl/fp16_add.sv:61$56 ($gt): merged with $sub$rtl/fp16_add.sv:63$59.
  creating $alu model for $gt$rtl/fp16_add.sv:61$61 ($gt): merged with $sub$rtl/fp16_add.sv:63$64.
  creating $alu model for $gt$rtl/fp16_add.sv:61$66 ($gt): merged with $sub$rtl/fp16_add.sv:63$69.
  creating $alu model for $gt$rtl/fp16_add.sv:61$71 ($gt): merged with $sub$rtl/fp16_add.sv:63$74.
  creating $alu model for $gt$rtl/fp16_add.sv:61$76 ($gt): merged with $sub$rtl/fp16_add.sv:63$79.
  creating $alu model for $gt$rtl/fp16_add.sv:61$81 ($gt): merged with $sub$rtl/fp16_add.sv:63$84.
  creating $alu model for $gt$rtl/fp16_add.sv:61$86 ($gt): merged with $sub$rtl/fp16_add.sv:63$89.
  creating $alu model for $gt$rtl/fp16_add.sv:61$91 ($gt): merged with $sub$rtl/fp16_add.sv:63$94.
  creating $alu model for $gt$rtl/fp16_add.sv:61$96 ($gt): merged with $sub$rtl/fp16_add.sv:63$99.
  creating $alu model for $le$rtl/fp16_add.sv:85$141 ($le): new $alu
  creating $alu model for $le$rtl/fp16_add.sv:9$26 ($le): new $alu
  creating $alu cell for $le$rtl/fp16_add.sv:9$26: $auto$alumacc.cc:495:replace_alu$1667
  creating $alu cell for $le$rtl/fp16_add.sv:85$141: $auto$alumacc.cc:495:replace_alu$1678
  creating $alu cell for $gt$rtl/fp16_add.sv:38$20: $auto$alumacc.cc:495:replace_alu$1689
  creating $alu cell for $ge$rtl/fp16_add.sv:84$140: $auto$alumacc.cc:495:replace_alu$1700
  creating $alu cell for $ge$rtl/fp16_add.sv:10$29: $auto$alumacc.cc:495:replace_alu$1715
  creating $alu cell for $add$rtl/fp16_add.sv:51$41: $auto$alumacc.cc:495:replace_alu$1730
  creating $alu cell for $add$rtl/fp16_add.sv:55$43: $auto$alumacc.cc:495:replace_alu$1733
  creating $alu cell for $add$rtl/fp16_add.sv:68$113: $auto$alumacc.cc:495:replace_alu$1736
  creating $alu cell for $add$rtl/fp16_add.sv:71$115: $auto$alumacc.cc:495:replace_alu$1739
  creating $alu cell for $sub$rtl/fp16_add.sv:12$34: $auto$alumacc.cc:495:replace_alu$1742
  creating $alu cell for $sub$rtl/fp16_add.sv:46$25: $auto$alumacc.cc:495:replace_alu$1745
  creating $alu cell for $sub$rtl/fp16_add.sv:58$44: $auto$alumacc.cc:495:replace_alu$1748
  creating $alu cell for $sub$rtl/fp16_add.sv:63$104, $gt$rtl/fp16_add.sv:61$101: $auto$alumacc.cc:495:replace_alu$1751
  creating $alu cell for $sub$rtl/fp16_add.sv:63$109, $gt$rtl/fp16_add.sv:61$106: $auto$alumacc.cc:495:replace_alu$1764
  creating $alu cell for $sub$rtl/fp16_add.sv:63$49, $gt$rtl/fp16_add.sv:61$46: $auto$alumacc.cc:495:replace_alu$1777
  creating $alu cell for $sub$rtl/fp16_add.sv:63$54, $gt$rtl/fp16_add.sv:61$51: $auto$alumacc.cc:495:replace_alu$1788
  creating $alu cell for $sub$rtl/fp16_add.sv:63$59, $gt$rtl/fp16_add.sv:61$56: $auto$alumacc.cc:495:replace_alu$1801
  creating $alu cell for $sub$rtl/fp16_add.sv:63$64, $gt$rtl/fp16_add.sv:61$61: $auto$alumacc.cc:495:replace_alu$1814
  creating $alu cell for $sub$rtl/fp16_add.sv:63$69, $gt$rtl/fp16_add.sv:61$66: $auto$alumacc.cc:495:replace_alu$1827
  creating $alu cell for $sub$rtl/fp16_add.sv:63$74, $gt$rtl/fp16_add.sv:61$71: $auto$alumacc.cc:495:replace_alu$1840
  creating $alu cell for $sub$rtl/fp16_add.sv:63$79, $gt$rtl/fp16_add.sv:61$76: $auto$alumacc.cc:495:replace_alu$1853
  creating $alu cell for $sub$rtl/fp16_add.sv:63$84, $gt$rtl/fp16_add.sv:61$81: $auto$alumacc.cc:495:replace_alu$1866
  creating $alu cell for $sub$rtl/fp16_add.sv:63$89, $gt$rtl/fp16_add.sv:61$86: $auto$alumacc.cc:495:replace_alu$1879
  creating $alu cell for $sub$rtl/fp16_add.sv:63$94, $gt$rtl/fp16_add.sv:61$91: $auto$alumacc.cc:495:replace_alu$1892
  creating $alu cell for $sub$rtl/fp16_add.sv:63$99, $gt$rtl/fp16_add.sv:61$96: $auto$alumacc.cc:495:replace_alu$1905
  created 25 $alu and 0 $macc cells.
Extracting $alu and $macc cells in module shared_fp16_pipeline_fabric:
  creating $macc model for $add$rtl/shared_fp16_pipeline_fabric.sv:33$522 ($add).
  creating $macc model for $add$rtl/shared_fp16_pipeline_fabric.sv:33$548 ($add).
  creating $macc model for $add$rtl/shared_fp16_pipeline_fabric.sv:33$574 ($add).
  creating $macc model for $add$rtl/shared_fp16_pipeline_fabric.sv:33$600 ($add).
  creating $macc model for $add$rtl/shared_fp16_pipeline_fabric.sv:33$626 ($add).
  creating $macc model for $add$rtl/shared_fp16_pipeline_fabric.sv:33$652 ($add).
  creating $macc model for $add$rtl/shared_fp16_pipeline_fabric.sv:33$678 ($add).
  creating $macc model for $add$rtl/shared_fp16_pipeline_fabric.sv:68$946 ($add).
  creating $macc model for $add$rtl/shared_fp16_pipeline_fabric.sv:68$947 ($add).
  creating $macc model for $neg$rtl/shared_fp16_pipeline_fabric.sv:0$512 ($neg).
  creating $macc model for $neg$rtl/shared_fp16_pipeline_fabric.sv:0$534 ($neg).
  creating $macc model for $neg$rtl/shared_fp16_pipeline_fabric.sv:0$560 ($neg).
  creating $macc model for $neg$rtl/shared_fp16_pipeline_fabric.sv:0$586 ($neg).
  creating $macc model for $neg$rtl/shared_fp16_pipeline_fabric.sv:0$612 ($neg).
  creating $macc model for $neg$rtl/shared_fp16_pipeline_fabric.sv:0$638 ($neg).
  creating $macc model for $neg$rtl/shared_fp16_pipeline_fabric.sv:0$664 ($neg).
  creating $macc model for $neg$rtl/shared_fp16_pipeline_fabric.sv:0$690 ($neg).
  creating $macc model for $neg$rtl/shared_fp16_pipeline_fabric.sv:0$926 ($neg).
  creating $macc model for $neg$rtl/shared_fp16_pipeline_fabric.sv:0$935 ($neg).
  creating $alu model for $macc $neg$rtl/shared_fp16_pipeline_fabric.sv:0$935.
  creating $alu model for $macc $neg$rtl/shared_fp16_pipeline_fabric.sv:0$926.
  creating $alu model for $macc $neg$rtl/shared_fp16_pipeline_fabric.sv:0$690.
  creating $alu model for $macc $neg$rtl/shared_fp16_pipeline_fabric.sv:0$664.
  creating $alu model for $macc $neg$rtl/shared_fp16_pipeline_fabric.sv:0$638.
  creating $alu model for $macc $neg$rtl/shared_fp16_pipeline_fabric.sv:0$612.
  creating $alu model for $macc $neg$rtl/shared_fp16_pipeline_fabric.sv:0$586.
  creating $alu model for $macc $neg$rtl/shared_fp16_pipeline_fabric.sv:0$560.
  creating $alu model for $macc $neg$rtl/shared_fp16_pipeline_fabric.sv:0$534.
  creating $alu model for $macc $neg$rtl/shared_fp16_pipeline_fabric.sv:0$512.
  creating $alu model for $macc $add$rtl/shared_fp16_pipeline_fabric.sv:68$947.
  creating $alu model for $macc $add$rtl/shared_fp16_pipeline_fabric.sv:68$946.
  creating $alu model for $macc $add$rtl/shared_fp16_pipeline_fabric.sv:33$678.
  creating $alu model for $macc $add$rtl/shared_fp16_pipeline_fabric.sv:33$652.
  creating $alu model for $macc $add$rtl/shared_fp16_pipeline_fabric.sv:33$626.
  creating $alu model for $macc $add$rtl/shared_fp16_pipeline_fabric.sv:33$600.
  creating $alu model for $macc $add$rtl/shared_fp16_pipeline_fabric.sv:33$574.
  creating $alu model for $macc $add$rtl/shared_fp16_pipeline_fabric.sv:33$548.
  creating $alu model for $macc $add$rtl/shared_fp16_pipeline_fabric.sv:33$522.
  creating $alu cell for $add$rtl/shared_fp16_pipeline_fabric.sv:33$522: $auto$alumacc.cc:495:replace_alu$1918
  creating $alu cell for $add$rtl/shared_fp16_pipeline_fabric.sv:33$548: $auto$alumacc.cc:495:replace_alu$1921
  creating $alu cell for $add$rtl/shared_fp16_pipeline_fabric.sv:33$574: $auto$alumacc.cc:495:replace_alu$1924
  creating $alu cell for $add$rtl/shared_fp16_pipeline_fabric.sv:33$600: $auto$alumacc.cc:495:replace_alu$1927
  creating $alu cell for $add$rtl/shared_fp16_pipeline_fabric.sv:33$626: $auto$alumacc.cc:495:replace_alu$1930
  creating $alu cell for $add$rtl/shared_fp16_pipeline_fabric.sv:33$652: $auto$alumacc.cc:495:replace_alu$1933
  creating $alu cell for $add$rtl/shared_fp16_pipeline_fabric.sv:33$678: $auto$alumacc.cc:495:replace_alu$1936
  creating $alu cell for $add$rtl/shared_fp16_pipeline_fabric.sv:68$946: $auto$alumacc.cc:495:replace_alu$1939
  creating $alu cell for $add$rtl/shared_fp16_pipeline_fabric.sv:68$947: $auto$alumacc.cc:495:replace_alu$1942
  creating $alu cell for $neg$rtl/shared_fp16_pipeline_fabric.sv:0$512: $auto$alumacc.cc:495:replace_alu$1945
  creating $alu cell for $neg$rtl/shared_fp16_pipeline_fabric.sv:0$534: $auto$alumacc.cc:495:replace_alu$1948
  creating $alu cell for $neg$rtl/shared_fp16_pipeline_fabric.sv:0$560: $auto$alumacc.cc:495:replace_alu$1951
  creating $alu cell for $neg$rtl/shared_fp16_pipeline_fabric.sv:0$586: $auto$alumacc.cc:495:replace_alu$1954
  creating $alu cell for $neg$rtl/shared_fp16_pipeline_fabric.sv:0$612: $auto$alumacc.cc:495:replace_alu$1957
