
-- Running command `read_verilog -sv rtl/fp16_add.sv rtl/bank_local_reduction_buffer.sv rtl/bank_local_fp16_reduction.sv; chparam -set BANKS 1 -set ENTRIES_PER_BANK 16 -set KEY_WIDTH 64 -set LANES 16 bank_local_fp16_reduction; synth -top bank_local_fp16_reduction; flatten; opt; stat; ltp -noff' --

1. Executing Verilog-2005 frontend: rtl/fp16_add.sv
Parsing SystemVerilog input from `rtl/fp16_add.sv' to AST representation.
Generating RTLIL representation for module `\fp16_add'.
Successfully finished Verilog frontend.

2. Executing Verilog-2005 frontend: rtl/bank_local_reduction_buffer.sv
Parsing SystemVerilog input from `rtl/bank_local_reduction_buffer.sv' to AST representation.
Generating RTLIL representation for module `\bank_local_reduction_buffer'.
Successfully finished Verilog frontend.

3. Executing Verilog-2005 frontend: rtl/bank_local_fp16_reduction.sv
Parsing SystemVerilog input from `rtl/bank_local_fp16_reduction.sv' to AST representation.
Generating RTLIL representation for module `\bank_local_fp16_reduction'.
Successfully finished Verilog frontend.
Parameter \BANKS = 1
Parameter \ENTRIES_PER_BANK = 16
Parameter \KEY_WIDTH = 64
Parameter \LANES = 16

4. Executing AST frontend in derive mode using pre-parsed AST for module `\bank_local_fp16_reduction'.
Parameter \BANKS = 1
Parameter \ENTRIES_PER_BANK = 16
Parameter \KEY_WIDTH = 64
Parameter \LANES = 16
Generating RTLIL representation for module `$paramod$36b355f909828fc9148362ef5df8e4520380aa44\bank_local_fp16_reduction'.

5. Executing SYNTH pass.

5.1. Executing HIERARCHY pass (managing design hierarchy).

5.1.1. Analyzing design hierarchy..
Top module:  \bank_local_fp16_reduction
Used module:     \bank_local_reduction_buffer
Used module:     \fp16_add
Parameter \BANKS = 1
Parameter \ENTRIES_PER_BANK = 16
Parameter \KEY_WIDTH = 64
Parameter \DATA_WIDTH = 256
Parameter \SLOT_WIDTH = 4

5.1.2. Executing AST frontend in derive mode using pre-parsed AST for module `\bank_local_reduction_buffer'.
Parameter \BANKS = 1
Parameter \ENTRIES_PER_BANK = 16
Parameter \KEY_WIDTH = 64
Parameter \DATA_WIDTH = 256
Parameter \SLOT_WIDTH = 4
Generating RTLIL representation for module `$paramod$a40483ca30c557abe6e9bd15902b013f8838b118\bank_local_reduction_buffer'.

5.1.3. Analyzing design hierarchy..
Top module:  \bank_local_fp16_reduction
Used module:     $paramod$a40483ca30c557abe6e9bd15902b013f8838b118\bank_local_reduction_buffer
Used module:     \fp16_add

5.1.4. Analyzing design hierarchy..
Top module:  \bank_local_fp16_reduction
Used module:     $paramod$a40483ca30c557abe6e9bd15902b013f8838b118\bank_local_reduction_buffer
Used module:     \fp16_add
Removing unused module `\bank_local_reduction_buffer'.
Removed 1 unused modules.

5.2. Executing PROC pass (convert processes to netlists).

5.2.1. Executing PROC_CLEAN pass (remove empty switches from decision trees).
Cleaned up 0 empty switches.

5.2.2. Executing PROC_RMDEAD pass (remove dead branches from decision trees).
Marked 3 switch rules as full_case in process $proc$rtl/bank_local_reduction_buffer.sv:59$1044 in module $paramod$a40483ca30c557abe6e9bd15902b013f8838b118\bank_local_reduction_buffer.
Marked 26 switch rules as full_case in process $proc$rtl/fp16_add.sv:28$4 in module fp16_add.
Removed a total of 0 dead cases.

5.2.3. Executing PROC_PRUNE pass (remove redundant assignments in processes).
Removed 0 redundant assignments.
Promoted 43 assignments to connections.

5.2.4. Executing PROC_INIT pass (extract init attributes).

5.2.5. Executing PROC_ARST pass (detect async resets in processes).
Found async reset \rst_ni in `$paramod$a40483ca30c557abe6e9bd15902b013f8838b118\bank_local_reduction_buffer.$proc$rtl/bank_local_reduction_buffer.sv:59$1044'.

5.2.6. Executing PROC_ROM pass (convert switches to ROMs).
Converted 0 switches.
<suppressed ~29 debug messages>

5.2.7. Executing PROC_MUX pass (convert decision trees to multiplexers).
Creating decoders for process `$paramod$a40483ca30c557abe6e9bd15902b013f8838b118\bank_local_reduction_buffer.$proc$rtl/bank_local_reduction_buffer.sv:59$1044'.
     1/24: $3$lookahead\entry_valid_q$1041[15:0]$1071
  creating $alu model for $gt$rtl/fp16_add.sv:61$51 ($gt): merged with $sub$rtl/fp16_add.sv:63$54.
  creating $alu model for $gt$rtl/fp16_add.sv:61$56 ($gt): merged with $sub$rtl/fp16_add.sv:63$59.
  creating $alu model for $gt$rtl/fp16_add.sv:61$61 ($gt): merged with $sub$rtl/fp16_add.sv:63$64.
  creating $alu model for $gt$rtl/fp16_add.sv:61$66 ($gt): merged with $sub$rtl/fp16_add.sv:63$69.
  creating $alu model for $gt$rtl/fp16_add.sv:61$71 ($gt): merged with $sub$rtl/fp16_add.sv:63$74.
  creating $alu model for $gt$rtl/fp16_add.sv:61$76 ($gt): merged with $sub$rtl/fp16_add.sv:63$79.
  creating $alu model for $gt$rtl/fp16_add.sv:61$81 ($gt): merged with $sub$rtl/fp16_add.sv:63$84.
  creating $alu model for $gt$rtl/fp16_add.sv:61$86 ($gt): merged with $sub$rtl/fp16_add.sv:63$89.
  creating $alu model for $gt$rtl/fp16_add.sv:61$91 ($gt): merged with $sub$rtl/fp16_add.sv:63$94.
  creating $alu model for $gt$rtl/fp16_add.sv:61$96 ($gt): merged with $sub$rtl/fp16_add.sv:63$99.
  creating $alu model for $le$rtl/fp16_add.sv:85$141 ($le): new $alu
  creating $alu model for $le$rtl/fp16_add.sv:9$26 ($le): new $alu
  creating $alu cell for $le$rtl/fp16_add.sv:9$26: $auto$alumacc.cc:495:replace_alu$1620
  creating $alu cell for $le$rtl/fp16_add.sv:85$141: $auto$alumacc.cc:495:replace_alu$1631
  creating $alu cell for $gt$rtl/fp16_add.sv:38$20: $auto$alumacc.cc:495:replace_alu$1642
  creating $alu cell for $ge$rtl/fp16_add.sv:84$140: $auto$alumacc.cc:495:replace_alu$1653
  creating $alu cell for $ge$rtl/fp16_add.sv:10$29: $auto$alumacc.cc:495:replace_alu$1668
  creating $alu cell for $add$rtl/fp16_add.sv:51$41: $auto$alumacc.cc:495:replace_alu$1683
  creating $alu cell for $add$rtl/fp16_add.sv:55$43: $auto$alumacc.cc:495:replace_alu$1686
  creating $alu cell for $add$rtl/fp16_add.sv:68$113: $auto$alumacc.cc:495:replace_alu$1689
  creating $alu cell for $add$rtl/fp16_add.sv:71$115: $auto$alumacc.cc:495:replace_alu$1692
  creating $alu cell for $sub$rtl/fp16_add.sv:12$34: $auto$alumacc.cc:495:replace_alu$1695
  creating $alu cell for $sub$rtl/fp16_add.sv:46$25: $auto$alumacc.cc:495:replace_alu$1698
  creating $alu cell for $sub$rtl/fp16_add.sv:58$44: $auto$alumacc.cc:495:replace_alu$1701
  creating $alu cell for $sub$rtl/fp16_add.sv:63$104, $gt$rtl/fp16_add.sv:61$101: $auto$alumacc.cc:495:replace_alu$1704
  creating $alu cell for $sub$rtl/fp16_add.sv:63$109, $gt$rtl/fp16_add.sv:61$106: $auto$alumacc.cc:495:replace_alu$1717
  creating $alu cell for $sub$rtl/fp16_add.sv:63$49, $gt$rtl/fp16_add.sv:61$46: $auto$alumacc.cc:495:replace_alu$1730
  creating $alu cell for $sub$rtl/fp16_add.sv:63$54, $gt$rtl/fp16_add.sv:61$51: $auto$alumacc.cc:495:replace_alu$1741
  creating $alu cell for $sub$rtl/fp16_add.sv:63$59, $gt$rtl/fp16_add.sv:61$56: $auto$alumacc.cc:495:replace_alu$1754
  creating $alu cell for $sub$rtl/fp16_add.sv:63$64, $gt$rtl/fp16_add.sv:61$61: $auto$alumacc.cc:495:replace_alu$1767
  creating $alu cell for $sub$rtl/fp16_add.sv:63$69, $gt$rtl/fp16_add.sv:61$66: $auto$alumacc.cc:495:replace_alu$1780
  creating $alu cell for $sub$rtl/fp16_add.sv:63$74, $gt$rtl/fp16_add.sv:61$71: $auto$alumacc.cc:495:replace_alu$1793
  creating $alu cell for $sub$rtl/fp16_add.sv:63$79, $gt$rtl/fp16_add.sv:61$76: $auto$alumacc.cc:495:replace_alu$1806
  creating $alu cell for $sub$rtl/fp16_add.sv:63$84, $gt$rtl/fp16_add.sv:61$81: $auto$alumacc.cc:495:replace_alu$1819
  creating $alu cell for $sub$rtl/fp16_add.sv:63$89, $gt$rtl/fp16_add.sv:61$86: $auto$alumacc.cc:495:replace_alu$1832
  creating $alu cell for $sub$rtl/fp16_add.sv:63$94, $gt$rtl/fp16_add.sv:61$91: $auto$alumacc.cc:495:replace_alu$1845
  creating $alu cell for $sub$rtl/fp16_add.sv:63$99, $gt$rtl/fp16_add.sv:61$96: $auto$alumacc.cc:495:replace_alu$1858
  created 25 $alu and 0 $macc cells.

5.13. Executing SHARE pass (SAT-based resource sharing).
Found 2 cells in module fp16_add that may be considered for resource sharing.
  Analyzing resource sharing options for $shr$rtl/fp16_add.sv:13$37 ($shr):
    Found 4 activation_patterns using ctrl signal { $auto$rtlil.cc:2783:ReduceOr$1682 $auto$rtlil.cc:2783:ReduceOr$1667 $auto$rtlil.cc:2783:ReduceOr$1630 $logic_and$rtl/fp16_add.sv:85$143_Y $eq$rtl/fp16_add.sv:83$139_Y $logic_and$rtl/fp16_add.sv:80$137_Y $logic_or$rtl/fp16_add.sv:74$128_Y $eq$rtl/fp16_add.sv:75$119_Y $eq$rtl/fp16_add.sv:74$116_Y }.
    No candidates found.
  Analyzing resource sharing options for $shl$rtl/fp16_add.sv:12$33 ($shl):
    Found 4 activation_patterns using ctrl signal { $auto$rtlil.cc:2783:ReduceOr$1682 $auto$rtlil.cc:2783:ReduceOr$1667 $auto$rtlil.cc:2783:ReduceOr$1630 $logic_and$rtl/fp16_add.sv:85$143_Y $eq$rtl/fp16_add.sv:83$139_Y $logic_and$rtl/fp16_add.sv:80$137_Y $logic_or$rtl/fp16_add.sv:74$128_Y $eq$rtl/fp16_add.sv:75$119_Y $eq$rtl/fp16_add.sv:74$116_Y }.
    No candidates found.

5.14. Executing OPT pass (performing simple optimizations).

5.14.1. Executing OPT_EXPR pass (perform const folding).
Optimizing module $paramod$a40483ca30c557abe6e9bd15902b013f8838b118\bank_local_reduction_buffer.
Optimizing module bank_local_fp16_reduction.
Optimizing module fp16_add.
<suppressed ~9 debug messages>

5.14.2. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `$paramod$a40483ca30c557abe6e9bd15902b013f8838b118\bank_local_reduction_buffer'.
Finding identical cells in module `\bank_local_fp16_reduction'.
Finding identical cells in module `\fp16_add'.
Removed a total of 0 cells.

5.14.3. Executing OPT_MUXTREE pass (detect dead branches in mux trees).
Running muxtree optimizer on module $paramod$a40483ca30c557abe6e9bd15902b013f8838b118\bank_local_reduction_buffer..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module \bank_local_fp16_reduction..
  Creating internal representation of mux trees.
  No muxes found in this module.
Running muxtree optimizer on module \fp16_add..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Removed 0 multiplexer ports.
<suppressed ~43 debug messages>

5.14.4. Executing OPT_REDUCE pass (consolidate $*mux and $reduce_* inputs).
  Optimizing cells in module $paramod$a40483ca30c557abe6e9bd15902b013f8838b118\bank_local_reduction_buffer.
  Optimizing cells in module \bank_local_fp16_reduction.
  Optimizing cells in module \fp16_add.
Performed a total of 0 changes.

5.14.5. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `$paramod$a40483ca30c557abe6e9bd15902b013f8838b118\bank_local_reduction_buffer'.
Finding identical cells in module `\bank_local_fp16_reduction'.
Finding identical cells in module `\fp16_add'.
Removed a total of 0 cells.

5.14.6. Executing OPT_DFF pass (perform DFF optimizations).

5.14.7. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module $paramod$a40483ca30c557abe6e9bd15902b013f8838b118\bank_local_reduction_buffer..
Finding unused cells or wires in module \bank_local_fp16_reduction..
Finding unused cells or wires in module \fp16_add..
Removed 1 unused cells and 24 unused wires.
<suppressed ~3 debug messages>

5.14.8. Executing OPT_EXPR pass (perform const folding).
Optimizing module $paramod$a40483ca30c557abe6e9bd15902b013f8838b118\bank_local_reduction_buffer.
Optimizing module bank_local_fp16_reduction.
Optimizing module fp16_add.

5.14.9. Rerunning OPT passes. (Maybe there is more to do..)

5.14.10. Executing OPT_MUXTREE pass (detect dead branches in mux trees).
Running muxtree optimizer on module $paramod$a40483ca30c557abe6e9bd15902b013f8838b118\bank_local_reduction_buffer..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module \bank_local_fp16_reduction..
  Creating internal representation of mux trees.
  No muxes found in this module.
Running muxtree optimizer on module \fp16_add..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Removed 0 multiplexer ports.
<suppressed ~43 debug messages>

5.14.11. Executing OPT_REDUCE pass (consolidate $*mux and $reduce_* inputs).
  Optimizing cells in module $paramod$a40483ca30c557abe6e9bd15902b013f8838b118\bank_local_reduction_buffer.
  Optimizing cells in module \bank_local_fp16_reduction.
  Optimizing cells in module \fp16_add.
Performed a total of 0 changes.

5.14.12. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `$paramod$a40483ca30c557abe6e9bd15902b013f8838b118\bank_local_reduction_buffer'.
Finding identical cells in module `\bank_local_fp16_reduction'.
Finding identical cells in module `\fp16_add'.
Removed a total of 0 cells.

5.14.13. Executing OPT_DFF pass (perform DFF optimizations).

5.14.14. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module $paramod$a40483ca30c557abe6e9bd15902b013f8838b118\bank_local_reduction_buffer..
Finding unused cells or wires in module \bank_local_fp16_reduction..
Finding unused cells or wires in module \fp16_add..

5.14.15. Executing OPT_EXPR pass (perform const folding).
Optimizing module $paramod$a40483ca30c557abe6e9bd15902b013f8838b118\bank_local_reduction_buffer.
Optimizing module bank_local_fp16_reduction.
Optimizing module fp16_add.

5.14.16. Finished OPT passes. (There is nothing left to do.)

5.15. Executing MEMORY pass.

5.15.1. Executing OPT_MEM pass (optimize memories).
Performed a total of 0 transformations.

5.15.2. Executing OPT_MEM_PRIORITY pass (removing unnecessary memory write priority relations).
Performed a total of 0 transformations.

5.15.3. Executing OPT_MEM_FEEDBACK pass (finding memory read-to-write feedback paths).

5.15.4. Executing MEMORY_BMUX2ROM pass (converting muxes to ROMs).

5.15.5. Executing MEMORY_DFF pass (merging $dff cells to $memrd).

5.15.6. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module $paramod$a40483ca30c557abe6e9bd15902b013f8838b118\bank_local_reduction_buffer..
Finding unused cells or wires in module \bank_local_fp16_reduction..
Finding unused cells or wires in module \fp16_add..

5.15.7. Executing MEMORY_SHARE pass (consolidating $memrd/$memwr cells).

5.15.8. Executing OPT_MEM_WIDEN pass (optimize memories where all ports are wide).
Performed a total of 0 transformations.

5.15.9. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module $paramod$a40483ca30c557abe6e9bd15902b013f8838b118\bank_local_reduction_buffer..
Finding unused cells or wires in module \bank_local_fp16_reduction..
Finding unused cells or wires in module \fp16_add..

5.15.10. Executing MEMORY_COLLECT pass (generating $mem cells).

5.16. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module $paramod$a40483ca30c557abe6e9bd15902b013f8838b118\bank_local_reduction_buffer..
Finding unused cells or wires in module \bank_local_fp16_reduction..
Finding unused cells or wires in module \fp16_add..

5.17. Executing OPT pass (performing simple optimizations).

5.17.1. Executing OPT_EXPR pass (perform const folding).
Optimizing module $paramod$a40483ca30c557abe6e9bd15902b013f8838b118\bank_local_reduction_buffer.
<suppressed ~1 debug messages>
Optimizing module bank_local_fp16_reduction.
Optimizing module fp16_add.
<suppressed ~35 debug messages>

5.17.2. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `$paramod$a40483ca30c557abe6e9bd15902b013f8838b118\bank_local_reduction_buffer'.
Finding identical cells in module `\bank_local_fp16_reduction'.
Finding identical cells in module `\fp16_add'.
Removed a total of 0 cells.

5.17.3. Executing OPT_DFF pass (perform DFF optimizations).

5.17.4. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module $paramod$a40483ca30c557abe6e9bd15902b013f8838b118\bank_local_reduction_buffer..
Finding unused cells or wires in module \bank_local_fp16_reduction..
Finding unused cells or wires in module \fp16_add..
Removed 0 unused cells and 27 unused wires.
<suppressed ~1 debug messages>

5.17.5. Finished fast OPT passes.

5.18. Executing MEMORY_MAP pass (converting memories to logic and flip-flops).

5.19. Executing OPT pass (performing simple optimizations).

5.19.1. Executing OPT_EXPR pass (perform const folding).
Optimizing module $paramod$a40483ca30c557abe6e9bd15902b013f8838b118\bank_local_reduction_buffer.
Optimizing module bank_local_fp16_reduction.
Optimizing module fp16_add.

5.19.2. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `$paramod$a40483ca30c557abe6e9bd15902b013f8838b118\bank_local_reduction_buffer'.
Finding identical cells in module `\bank_local_fp16_reduction'.
Finding identical cells in module `\fp16_add'.
Removed a total of 0 cells.

5.19.3. Executing OPT_MUXTREE pass (detect dead branches in mux trees).
Running muxtree optimizer on module $paramod$a40483ca30c557abe6e9bd15902b013f8838b118\bank_local_reduction_buffer..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module \bank_local_fp16_reduction..
  Creating internal representation of mux trees.
  No muxes found in this module.
Running muxtree optimizer on module \fp16_add..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Removed 0 multiplexer ports.
<suppressed ~43 debug messages>

5.19.4. Executing OPT_REDUCE pass (consolidate $*mux and $reduce_* inputs).
  Optimizing cells in module $paramod$a40483ca30c557abe6e9bd15902b013f8838b118\bank_local_reduction_buffer.
  Optimizing cells in module \bank_local_fp16_reduction.
  Optimizing cells in module \fp16_add.
    Consolidated identical input bits for $mux cell $procmux$1194:
      Old ports: A={ \result_exp [4:0] \rounded_sig [9:0] }, B={ 5'00000 \rounded_sig [9:0] }, Y=$7\result_o[15:0] [14:0]
      New ports: A=\result_exp [4:0], B=5'00000, Y=$7\result_o[15:0] [14:10]
      New connections: $7\result_o[15:0] [9:0] = \rounded_sig [9:0]
    Consolidated identical input bits for $mux cell $procmux$1428:
      Old ports: A={ 27'000000000000000000000000000 \large_exp }, B={ $sub$rtl/fp16_add.sv:63$49_Y [31] $sub$rtl/fp16_add.sv:63$49_Y [31] $sub$rtl/fp16_add.sv:63$49_Y [31] $sub$rtl/fp16_add.sv:63$49_Y [31] $sub$rtl/fp16_add.sv:63$49_Y [31] $sub$rtl/fp16_add.sv:63$49_Y [31] $sub$rtl/fp16_add.sv:63$49_Y [31] $sub$rtl/fp16_add.sv:63$49_Y [31] $sub$rtl/fp16_add.sv:63$49_Y [31] $sub$rtl/fp16_add.sv:63$49_Y [31] $sub$rtl/fp16_add.sv:63$49_Y [31] $sub$rtl/fp16_add.sv:63$49_Y [31] $sub$rtl/fp16_add.sv:63$49_Y [31] $sub$rtl/fp16_add.sv:63$49_Y [31] $sub$rtl/fp16_add.sv:63$49_Y [31] $sub$rtl/fp16_add.sv:63$49_Y [31] $sub$rtl/fp16_add.sv:63$49_Y [31] $sub$rtl/fp16_add.sv:63$49_Y [31] $sub$rtl/fp16_add.sv:63$49_Y [31] $sub$rtl/fp16_add.sv:63$49_Y [31] $sub$rtl/fp16_add.sv:63$49_Y [31] $sub$rtl/fp16_add.sv:63$49_Y [31] $sub$rtl/fp16_add.sv:63$49_Y [31] $sub$rtl/fp16_add.sv:63$49_Y [31] $sub$rtl/fp16_add.sv:63$49_Y [31] $sub$rtl/fp16_add.sv:63$49_Y [31] $sub$rtl/fp16_add.sv:63$49_Y [31] $sub$rtl/fp16_add.sv:63$49_Y [4:0] }, Y=$3\result_exp[31:0]
      New ports: A={ 1'0 \large_exp }, B={ $sub$rtl/fp16_add.sv:63$49_Y [31] $sub$rtl/fp16_add.sv:63$49_Y [4:0] }, Y=$3\result_exp[31:0] [5:0]
      New connections: $3\result_exp[31:0] [31:6] = { $3\result_exp[31:0] [5] $3\result_exp[31:0] [5] $3\result_exp[31:0] [5] $3\result_exp[31:0] [5] $3\result_exp[31:0] [5] $3\result_exp[31:0] [5] $3\result_exp[31:0] [5] $3\result_exp[31:0] [5] $3\result_exp[31:0] [5] $3\result_exp[31:0] [5] $3\result_exp[31:0] [5] $3\result_exp[31:0] [5] $3\result_exp[31:0] [5] $3\result_exp[31:0] [5] $3\result_exp[31:0] [5] $3\result_exp[31:0] [5] $3\result_exp[31:0] [5] $3\result_exp[31:0] [5] $3\result_exp[31:0] [5] $3\result_exp[31:0] [5] $3\result_exp[31:0] [5] $3\result_exp[31:0] [5] $3\result_exp[31:0] [5] $3\result_exp[31:0] [5] $3\result_exp[31:0] [5] $3\result_exp[31:0] [5] }
  Optimizing cells in module \fp16_add.
Performed a total of 2 changes.

5.19.5. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `$paramod$a40483ca30c557abe6e9bd15902b013f8838b118\bank_local_reduction_buffer'.
Finding identical cells in module `\bank_local_fp16_reduction'.
Finding identical cells in module `\fp16_add'.
Removed a total of 0 cells.

5.19.6. Executing OPT_SHARE pass.
    Found cells that share an operand and can be merged by moving the $mux $procmux$1112 in front of them:
        $or$rtl/bank_local_reduction_buffer.sv:0$1083
        $or$rtl/bank_local_reduction_buffer.sv:0$1091

5.19.7. Executing OPT_DFF pass (perform DFF optimizations).

5.19.8. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module $paramod$a40483ca30c557abe6e9bd15902b013f8838b118\bank_local_reduction_buffer..
Finding unused cells or wires in module \bank_local_fp16_reduction..
Finding unused cells or wires in module \fp16_add..
Removed 0 unused cells and 2 unused wires.
<suppressed ~1 debug messages>

5.19.9. Executing OPT_EXPR pass (perform const folding).
Optimizing module $paramod$a40483ca30c557abe6e9bd15902b013f8838b118\bank_local_reduction_buffer.
<suppressed ~1 debug messages>
Optimizing module bank_local_fp16_reduction.
Optimizing module fp16_add.

5.19.10. Rerunning OPT passes. (Maybe there is more to do..)

5.19.11. Executing OPT_MUXTREE pass (detect dead branches in mux trees).
Running muxtree optimizer on module $paramod$a40483ca30c557abe6e9bd15902b013f8838b118\bank_local_reduction_buffer..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module \bank_local_fp16_reduction..
  Creating internal representation of mux trees.
  No muxes found in this module.
Running muxtree optimizer on module \fp16_add..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Removed 0 multiplexer ports.
<suppressed ~43 debug messages>

5.19.12. Executing OPT_REDUCE pass (consolidate $*mux and $reduce_* inputs).
  Optimizing cells in module $paramod$a40483ca30c557abe6e9bd15902b013f8838b118\bank_local_reduction_buffer.
  Optimizing cells in module \bank_local_fp16_reduction.
  Optimizing cells in module \fp16_add.
Performed a total of 0 changes.

5.19.13. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `$paramod$a40483ca30c557abe6e9bd15902b013f8838b118\bank_local_reduction_buffer'.
Finding identical cells in module `\bank_local_fp16_reduction'.
Finding identical cells in module `\fp16_add'.
Removed a total of 0 cells.

5.19.14. Executing OPT_SHARE pass.

5.19.15. Executing OPT_DFF pass (perform DFF optimizations).

5.19.16. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module $paramod$a40483ca30c557abe6e9bd15902b013f8838b118\bank_local_reduction_buffer..
Finding unused cells or wires in module \bank_local_fp16_reduction..
Finding unused cells or wires in module \fp16_add..
Removed 0 unused cells and 1 unused wires.
<suppressed ~1 debug messages>

5.19.17. Executing OPT_EXPR pass (perform const folding).
Optimizing module $paramod$a40483ca30c557abe6e9bd15902b013f8838b118\bank_local_reduction_buffer.
Optimizing module bank_local_fp16_reduction.
Optimizing module fp16_add.

5.19.18. Rerunning OPT passes. (Maybe there is more to do..)

5.19.19. Executing OPT_MUXTREE pass (detect dead branches in mux trees).
Running muxtree optimizer on module $paramod$a40483ca30c557abe6e9bd15902b013f8838b118\bank_local_reduction_buffer..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module \bank_local_fp16_reduction..
  Creating internal representation of mux trees.
  No muxes found in this module.
Running muxtree optimizer on module \fp16_add..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Removed 0 multiplexer ports.
<suppressed ~43 debug messages>

5.19.20. Executing OPT_REDUCE pass (consolidate $*mux and $reduce_* inputs).
  Optimizing cells in module $paramod$a40483ca30c557abe6e9bd15902b013f8838b118\bank_local_reduction_buffer.
  Optimizing cells in module \bank_local_fp16_reduction.
  Optimizing cells in module \fp16_add.
Performed a total of 0 changes.

5.19.21. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `$paramod$a40483ca30c557abe6e9bd15902b013f8838b118\bank_local_reduction_buffer'.
Finding identical cells in module `\bank_local_fp16_reduction'.
Finding identical cells in module `\fp16_add'.
Removed a total of 0 cells.

5.19.22. Executing OPT_SHARE pass.

5.19.23. Executing OPT_DFF pass (perform DFF optimizations).

5.19.24. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module $paramod$a40483ca30c557abe6e9bd15902b013f8838b118\bank_local_reduction_buffer..
Finding unused cells or wires in module \bank_local_fp16_reduction..
Finding unused cells or wires in module \fp16_add..

5.19.25. Executing OPT_EXPR pass (perform const folding).
Optimizing module $paramod$a40483ca30c557abe6e9bd15902b013f8838b118\bank_local_reduction_buffer.
Optimizing module bank_local_fp16_reduction.
Optimizing module fp16_add.

5.19.26. Finished OPT passes. (There is nothing left to do.)

5.20. Executing TECHMAP pass (map to technology primitives).

5.20.1. Executing Verilog-2005 frontend: /home/chandler/.local/yosys/usr/bin/../share/yosys/techmap.v
Parsing Verilog input from `/home/chandler/.local/yosys/usr/bin/../share/yosys/techmap.v' to AST representation.
Generating RTLIL representation for module `\_90_simplemap_bool_ops'.
Generating RTLIL representation for module `\_90_simplemap_reduce_ops'.
Generating RTLIL representation for module `\_90_simplemap_logic_ops'.
Generating RTLIL representation for module `\_90_simplemap_compare_ops'.
Generating RTLIL representation for module `\_90_simplemap_various'.
Generating RTLIL representation for module `\_90_simplemap_registers'.
Generating RTLIL representation for module `\_90_shift_ops_shr_shl_sshl_sshr'.
Generating RTLIL representation for module `\_90_shift_shiftx'.
Generating RTLIL representation for module `\_90_fa'.
Generating RTLIL representation for module `\_90_lcu_brent_kung'.
Generating RTLIL representation for module `\_90_alu'.
Generating RTLIL representation for module `\_90_macc'.
Generating RTLIL representation for module `\_90_alumacc'.
Generating RTLIL representation for module `\$__div_mod_u'.
Generating RTLIL representation for module `\$__div_mod_trunc'.
Generating RTLIL representation for module `\_90_div'.
Generating RTLIL representation for module `\_90_mod'.
Generating RTLIL representation for module `\$__div_mod_floor'.
Generating RTLIL representation for module `\_90_divfloor'.
Generating RTLIL representation for module `\_90_modfloor'.
Generating RTLIL representation for module `\_90_pow'.
Generating RTLIL representation for module `\_90_pmux'.
Generating RTLIL representation for module `\_90_demux'.
Generating RTLIL representation for module `\_90_lut'.
Successfully finished Verilog frontend.

5.20.2. Continuing TECHMAP pass.
Using extmapper simplemap for cells of type $reduce_bool.
Using extmapper simplemap for cells of type $logic_not.
Using extmapper simplemap for cells of type $mux.
Using extmapper simplemap for cells of type $xor.
Using extmapper simplemap for cells of type $not.
