
-- Running command `read_verilog -sv rtl/fp16_add.sv rtl/fp16_vector_add.sv rtl/shared_fp16_pipeline_fabric.sv; chparam -set SOURCES 8 -set PIPELINES 4 -set LANES 16 shared_fp16_pipeline_fabric; synth -top shared_fp16_pipeline_fabric; flatten; opt; stat; ltp -noff' --

1. Executing Verilog-2005 frontend: rtl/fp16_add.sv
Parsing SystemVerilog input from `rtl/fp16_add.sv' to AST representation.
Generating RTLIL representation for module `\fp16_add'.
Successfully finished Verilog frontend.

2. Executing Verilog-2005 frontend: rtl/fp16_vector_add.sv
Parsing SystemVerilog input from `rtl/fp16_vector_add.sv' to AST representation.
Generating RTLIL representation for module `\fp16_vector_add'.
Successfully finished Verilog frontend.

3. Executing Verilog-2005 frontend: rtl/shared_fp16_pipeline_fabric.sv
Parsing SystemVerilog input from `rtl/shared_fp16_pipeline_fabric.sv' to AST representation.
Generating RTLIL representation for module `\shared_fp16_pipeline_fabric'.
Successfully finished Verilog frontend.
Parameter \SOURCES = 8
Parameter \PIPELINES = 4
Parameter \LANES = 16

4. Executing AST frontend in derive mode using pre-parsed AST for module `\shared_fp16_pipeline_fabric'.
Parameter \SOURCES = 8
Parameter \PIPELINES = 4
Parameter \LANES = 16
Generating RTLIL representation for module `$paramod$ae702637583d7252b255d5b4821513e410ec0962\shared_fp16_pipeline_fabric'.

5. Executing SYNTH pass.

5.1. Executing HIERARCHY pass (managing design hierarchy).

5.1.1. Analyzing design hierarchy..
Top module:  \shared_fp16_pipeline_fabric
Used module:     \fp16_vector_add
Used module:         \fp16_add
Parameter \LANES = 16

5.1.2. Executing AST frontend in derive mode using pre-parsed AST for module `\fp16_vector_add'.
Parameter \LANES = 16
Generating RTLIL representation for module `$paramod\fp16_vector_add\LANES=32'00000000000000000000000000010000'.
Parameter \LANES = 16
Found cached RTLIL representation for module `$paramod\fp16_vector_add\LANES=32'00000000000000000000000000010000'.
Parameter \LANES = 16
Found cached RTLIL representation for module `$paramod\fp16_vector_add\LANES=32'00000000000000000000000000010000'.
Parameter \LANES = 16
Found cached RTLIL representation for module `$paramod\fp16_vector_add\LANES=32'00000000000000000000000000010000'.

5.1.3. Analyzing design hierarchy..
Top module:  \shared_fp16_pipeline_fabric
Used module:     $paramod\fp16_vector_add\LANES=32'00000000000000000000000000010000
Used module:         \fp16_add

5.1.4. Analyzing design hierarchy..
Top module:  \shared_fp16_pipeline_fabric
Used module:     $paramod\fp16_vector_add\LANES=32'00000000000000000000000000010000
Used module:         \fp16_add
Removing unused module `\fp16_vector_add'.
Removed 1 unused modules.

5.2. Executing PROC pass (convert processes to netlists).

5.2.1. Executing PROC_CLEAN pass (remove empty switches from decision trees).
Cleaned up 0 empty switches.

5.2.2. Executing PROC_RMDEAD pass (remove dead branches from decision trees).
Marked 32 switch rules as full_case in process $proc$rtl/shared_fp16_pipeline_fabric.sv:22$491 in module shared_fp16_pipeline_fabric.
Marked 4 switch rules as full_case in process $proc$rtl/shared_fp16_pipeline_fabric.sv:45$1396 in module shared_fp16_pipeline_fabric.
Marked 1 switch rules as full_case in process $proc$rtl/shared_fp16_pipeline_fabric.sv:64$1454 in module shared_fp16_pipeline_fabric.
Marked 26 switch rules as full_case in process $proc$rtl/fp16_add.sv:28$4 in module fp16_add.
Removed a total of 0 dead cases.

5.2.3. Executing PROC_PRUNE pass (remove redundant assignments in processes).
Removed 0 redundant assignments.
Promoted 125 assignments to connections.

5.2.4. Executing PROC_INIT pass (extract init attributes).

5.2.5. Executing PROC_ARST pass (detect async resets in processes).
Found async reset \rst_ni in `\shared_fp16_pipeline_fabric.$proc$rtl/shared_fp16_pipeline_fabric.sv:64$1454'.

5.2.6. Executing PROC_ROM pass (convert switches to ROMs).
Converted 0 switches.
<suppressed ~66 debug messages>

5.2.7. Executing PROC_MUX pass (convert decision trees to multiplexers).
Creating decoders for process `\shared_fp16_pipeline_fabric.$proc$rtl/shared_fp16_pipeline_fabric.sv:22$491'.
     1/224: $32\request_grant_o[7:0]
Removed 0 multiplexer ports.
<suppressed ~88 debug messages>

5.19.20. Executing OPT_REDUCE pass (consolidate $*mux and $reduce_* inputs).
  Optimizing cells in module $paramod\fp16_vector_add\LANES=32'00000000000000000000000000010000.
  Optimizing cells in module \fp16_add.
  Optimizing cells in module \shared_fp16_pipeline_fabric.
Performed a total of 0 changes.

5.19.21. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `$paramod\fp16_vector_add\LANES=32'00000000000000000000000000010000'.
Finding identical cells in module `\fp16_add'.
Finding identical cells in module `\shared_fp16_pipeline_fabric'.
Removed a total of 0 cells.

5.19.22. Executing OPT_SHARE pass.
    Found cells that share an operand and can be merged by moving the $mux $procmux$2188 in front of them:
        $auto$alumacc.cc:495:replace_alu$2829
        $auto$alumacc.cc:495:replace_alu$2826

5.19.23. Executing OPT_DFF pass (perform DFF optimizations).

5.19.24. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module $paramod\fp16_vector_add\LANES=32'00000000000000000000000000010000..
Finding unused cells or wires in module \fp16_add..
Finding unused cells or wires in module \shared_fp16_pipeline_fabric..
Removed 0 unused cells and 7 unused wires.
<suppressed ~1 debug messages>

5.19.25. Executing OPT_EXPR pass (perform const folding).
Optimizing module $paramod\fp16_vector_add\LANES=32'00000000000000000000000000010000.
Optimizing module fp16_add.
Optimizing module shared_fp16_pipeline_fabric.
<suppressed ~1 debug messages>

5.19.26. Rerunning OPT passes. (Maybe there is more to do..)

5.19.27. Executing OPT_MUXTREE pass (detect dead branches in mux trees).
Running muxtree optimizer on module $paramod\fp16_vector_add\LANES=32'00000000000000000000000000010000..
  Creating internal representation of mux trees.
  No muxes found in this module.
Running muxtree optimizer on module \fp16_add..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module \shared_fp16_pipeline_fabric..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Removed 0 multiplexer ports.
<suppressed ~87 debug messages>

5.19.28. Executing OPT_REDUCE pass (consolidate $*mux and $reduce_* inputs).
  Optimizing cells in module $paramod\fp16_vector_add\LANES=32'00000000000000000000000000010000.
  Optimizing cells in module \fp16_add.
  Optimizing cells in module \shared_fp16_pipeline_fabric.
Performed a total of 0 changes.

5.19.29. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `$paramod\fp16_vector_add\LANES=32'00000000000000000000000000010000'.
Finding identical cells in module `\fp16_add'.
Finding identical cells in module `\shared_fp16_pipeline_fabric'.
Removed a total of 0 cells.

5.19.30. Executing OPT_SHARE pass.

5.19.31. Executing OPT_DFF pass (perform DFF optimizations).

5.19.32. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module $paramod\fp16_vector_add\LANES=32'00000000000000000000000000010000..
Finding unused cells or wires in module \fp16_add..
Finding unused cells or wires in module \shared_fp16_pipeline_fabric..
Removed 0 unused cells and 1 unused wires.
<suppressed ~1 debug messages>

5.19.33. Executing OPT_EXPR pass (perform const folding).
Optimizing module $paramod\fp16_vector_add\LANES=32'00000000000000000000000000010000.
Optimizing module fp16_add.
Optimizing module shared_fp16_pipeline_fabric.

5.19.34. Rerunning OPT passes. (Maybe there is more to do..)

5.19.35. Executing OPT_MUXTREE pass (detect dead branches in mux trees).
Running muxtree optimizer on module $paramod\fp16_vector_add\LANES=32'00000000000000000000000000010000..
  Creating internal representation of mux trees.
  No muxes found in this module.
Running muxtree optimizer on module \fp16_add..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module \shared_fp16_pipeline_fabric..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Removed 0 multiplexer ports.
<suppressed ~87 debug messages>

5.19.36. Executing OPT_REDUCE pass (consolidate $*mux and $reduce_* inputs).
  Optimizing cells in module $paramod\fp16_vector_add\LANES=32'00000000000000000000000000010000.
  Optimizing cells in module \fp16_add.
  Optimizing cells in module \shared_fp16_pipeline_fabric.
Performed a total of 0 changes.

5.19.37. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `$paramod\fp16_vector_add\LANES=32'00000000000000000000000000010000'.
Finding identical cells in module `\fp16_add'.
Finding identical cells in module `\shared_fp16_pipeline_fabric'.
Removed a total of 0 cells.

5.19.38. Executing OPT_SHARE pass.

5.19.39. Executing OPT_DFF pass (perform DFF optimizations).

5.19.40. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module $paramod\fp16_vector_add\LANES=32'00000000000000000000000000010000..
Finding unused cells or wires in module \fp16_add..
Finding unused cells or wires in module \shared_fp16_pipeline_fabric..

5.19.41. Executing OPT_EXPR pass (perform const folding).
Optimizing module $paramod\fp16_vector_add\LANES=32'00000000000000000000000000010000.
Optimizing module fp16_add.
Optimizing module shared_fp16_pipeline_fabric.

5.19.42. Finished OPT passes. (There is nothing left to do.)

5.20. Executing TECHMAP pass (map to technology primitives).

5.20.1. Executing Verilog-2005 frontend: /home/chandler/.local/yosys/usr/bin/../share/yosys/techmap.v
Parsing Verilog input from `/home/chandler/.local/yosys/usr/bin/../share/yosys/techmap.v' to AST representation.
Generating RTLIL representation for module `\_90_simplemap_bool_ops'.
Generating RTLIL representation for module `\_90_simplemap_reduce_ops'.
Generating RTLIL representation for module `\_90_simplemap_logic_ops'.
Generating RTLIL representation for module `\_90_simplemap_compare_ops'.
Generating RTLIL representation for module `\_90_simplemap_various'.
Generating RTLIL representation for module `\_90_simplemap_registers'.
Generating RTLIL representation for module `\_90_shift_ops_shr_shl_sshl_sshr'.
Generating RTLIL representation for module `\_90_shift_shiftx'.
Generating RTLIL representation for module `\_90_fa'.
Generating RTLIL representation for module `\_90_lcu_brent_kung'.
Generating RTLIL representation for module `\_90_alu'.
Generating RTLIL representation for module `\_90_macc'.
Generating RTLIL representation for module `\_90_alumacc'.
Generating RTLIL representation for module `\$__div_mod_u'.
Generating RTLIL representation for module `\$__div_mod_trunc'.
Generating RTLIL representation for module `\_90_div'.
Generating RTLIL representation for module `\_90_mod'.
Generating RTLIL representation for module `\$__div_mod_floor'.
Generating RTLIL representation for module `\_90_divfloor'.
Generating RTLIL representation for module `\_90_modfloor'.
Generating RTLIL representation for module `\_90_pow'.
Generating RTLIL representation for module `\_90_pmux'.
Generating RTLIL representation for module `\_90_demux'.
Generating RTLIL representation for module `\_90_lut'.
Successfully finished Verilog frontend.

5.20.2. Continuing TECHMAP pass.
Using template $paramod$3ef7d3dd227da7627a99c5e5a6a4deb817573e39\_90_alu for cells of type $alu.
Using extmapper simplemap for cells of type $or.
Using extmapper simplemap for cells of type $mux.
Using template $paramod$constmap:541caf81b84e1de6a0962ed6ecf2935f94a8337c$paramod$2cd5a0fc12c713b111b124c014c3805512a5d620\_90_shift_shiftx for cells of type $shiftx.
Using extmapper simplemap for cells of type $logic_not.
Using extmapper simplemap for cells of type $logic_and.
Analyzing pattern of constant bits for this cell:
  Constant input on bit 3 of port B: 1'0
Creating constmapped module `$paramod$constmap:de64642e95807af510ec2f372d99917387e547b5$paramod$2cd5a0fc12c713b111b124c014c3805512a5d620\_90_shift_shiftx'.

5.20.10. Executing OPT_MUXTREE pass (detect dead branches in mux trees).
Running muxtree optimizer on module $paramod$constmap:de64642e95807af510ec2f372d99917387e547b5$paramod$2cd5a0fc12c713b111b124c014c3805512a5d620\_90_shift_shiftx..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
    dead port 2/2 on $mux $procmux$3250.
    dead port 2/2 on $mux $procmux$3244.
    dead port 2/2 on $mux $procmux$3238.
Removed 3 multiplexer ports.
<suppressed ~307 debug messages>

5.20.11. Executing OPT_EXPR pass (perform const folding).
Optimizing module $paramod$constmap:de64642e95807af510ec2f372d99917387e547b5$paramod$2cd5a0fc12c713b111b124c014c3805512a5d620\_90_shift_shiftx.
<suppressed ~3 debug messages>
Removed 0 unused cells and 10 unused wires.
Using template $paramod$constmap:de64642e95807af510ec2f372d99917387e547b5$paramod$2cd5a0fc12c713b111b124c014c3805512a5d620\_90_shift_shiftx for cells of type $shiftx.
Using extmapper simplemap for cells of type $and.
Using template $paramod$175e67c02b86e96b1288b9dc100122520d7240d8\_90_alu for cells of type $alu.
Using template $paramod$79fc7abbb3333dbd5736999d565fd903198fb1eb\_90_alu for cells of type $alu.
Using template $paramod$fc972a7a46956c1788f3cb5257b53c8f1df2d0cc\_90_alu for cells of type $alu.
Using template $paramod$78e969f2586efcf3a5b0b0440bcca0db83d5cca2\_90_alu for cells of type $alu.
Using template $paramod$7e708ae28ab761f11d0fb59d3ffc72f6a4baf5d9\_90_alu for cells of type $alu.
Using extmapper simplemap for cells of type $adffe.
Using extmapper simplemap for cells of type $reduce_bool.
Using template $paramod$e9679b690548ba55b1f1b57f80da909b90290ccf\_90_alu for cells of type $alu.
Using template $paramod$constmap:51fb3526f3621c6ba109a6fa670766d42e57f474$paramod$3a55d5cb0043d442f8310a0b82c3ba1d6d3f1032\_90_shift_shiftx for cells of type $shift.
Using extmapper simplemap for cells of type $not.
Using template $paramod$31b3272de9494c923ffcf0520c4f324d36c33cf5\_90_alu for cells of type $alu.
Using template $paramod$constmap:a4efaa32abb3069d4591f04c7e8f38b8ab7a15f2$paramod$4cf12cc1152cd82151bdaec48d95885645ddb76d\_90_shift_shiftx for cells of type $shiftx.
Using template $paramod$constmap:4f6cb8977d70ff11e4f7922ff544b5d269aa65e2$paramod$fdc542a400a6757ee0e8d97e68934ead4afbb9d7\_90_shift_shiftx for cells of type $shift.
Analyzing pattern of constant bits for this cell:
  Constant input on bit 0 of port A: 1'1
  Constant input on bit 1 of port A: 1'1
  Constant input on bit 2 of port A: 1'1
  Constant input on bit 3 of port A: 1'1
  Constant input on bit 4 of port A: 1'1
  Constant input on bit 5 of port A: 1'1
  Constant input on bit 6 of port A: 1'1
  Constant input on bit 7 of port A: 1'1
  Constant input on bit 8 of port A: 1'1
  Constant input on bit 9 of port A: 1'1
  Constant input on bit 10 of port A: 1'1
  Constant input on bit 11 of port A: 1'1
  Constant input on bit 12 of port A: 1'1
  Constant input on bit 13 of port A: 1'1
  Constant input on bit 14 of port A: 1'1
  Constant input on bit 15 of port A: 1'1
  Constant input on bit 16 of port A: 1'1
  Constant input on bit 17 of port A: 1'1
  Constant input on bit 18 of port A: 1'1
  Constant input on bit 19 of port A: 1'1
  Constant input on bit 20 of port A: 1'1
  Constant input on bit 21 of port A: 1'1
  Constant input on bit 22 of port A: 1'1
  Constant input on bit 23 of port A: 1'1
  Constant input on bit 24 of port A: 1'1
  Constant input on bit 25 of port A: 1'1
  Constant input on bit 26 of port A: 1'1
  Constant input on bit 27 of port A: 1'1
  Constant input on bit 28 of port A: 1'1
  Constant input on bit 29 of port A: 1'1
  Constant input on bit 30 of port A: 1'1
  Constant input on bit 31 of port A: 1'1
  Constant input on bit 32 of port A: 1'1
  Constant input on bit 33 of port A: 1'1
  Constant input on bit 34 of port A: 1'1
  Constant input on bit 35 of port A: 1'1
  Constant input on bit 36 of port A: 1'1
  Constant input on bit 37 of port A: 1'1
  Constant input on bit 38 of port A: 1'1
  Constant input on bit 39 of port A: 1'1
  Constant input on bit 40 of port A: 1'1
  Constant input on bit 41 of port A: 1'1
  Constant input on bit 42 of port A: 1'1
  Constant input on bit 43 of port A: 1'1
  Constant input on bit 44 of port A: 1'1
  Constant input on bit 45 of port A: 1'1
  Constant input on bit 46 of port A: 1'1
  Constant input on bit 47 of port A: 1'1
  Constant input on bit 48 of port A: 1'1
  Constant input on bit 49 of port A: 1'1
  Constant input on bit 50 of port A: 1'1
  Constant input on bit 51 of port A: 1'1
  Constant input on bit 52 of port A: 1'1
  Constant input on bit 53 of port A: 1'1
  Constant input on bit 54 of port A: 1'1
  Constant input on bit 55 of port A: 1'1
  Constant input on bit 56 of port A: 1'1
  Constant input on bit 57 of port A: 1'1
  Constant input on bit 58 of port A: 1'1
  Constant input on bit 59 of port A: 1'1
  Constant input on bit 60 of port A: 1'1
  Constant input on bit 61 of port A: 1'1
  Constant input on bit 62 of port A: 1'1
  Constant input on bit 63 of port A: 1'1
  Constant input on bit 64 of port A: 1'1
  Constant input on bit 65 of port A: 1'1
  Constant input on bit 66 of port A: 1'1
  Constant input on bit 67 of port A: 1'1
  Constant input on bit 68 of port A: 1'1
  Constant input on bit 69 of port A: 1'1
  Constant input on bit 70 of port A: 1'1
  Constant input on bit 71 of port A: 1'1
  Constant input on bit 72 of port A: 1'1
  Constant input on bit 73 of port A: 1'1
  Constant input on bit 74 of port A: 1'1
  Constant input on bit 75 of port A: 1'1
  Constant input on bit 76 of port A: 1'1
  Constant input on bit 77 of port A: 1'1
  Constant input on bit 78 of port A: 1'1
  Constant input on bit 79 of port A: 1'1
  Constant input on bit 80 of port A: 1'1
  Constant input on bit 81 of port A: 1'1
  Constant input on bit 82 of port A: 1'1
  Constant input on bit 83 of port A: 1'1
  Constant input on bit 84 of port A: 1'1
  Constant input on bit 85 of port A: 1'1
  Constant input on bit 86 of port A: 1'1
  Constant input on bit 87 of port A: 1'1
  Constant input on bit 88 of port A: 1'1
  Constant input on bit 89 of port A: 1'1
  Constant input on bit 90 of port A: 1'1
  Constant input on bit 91 of port A: 1'1
  Constant input on bit 92 of port A: 1'1
  Constant input on bit 93 of port A: 1'1
  Constant input on bit 94 of port A: 1'1
  Constant input on bit 95 of port A: 1'1
  Constant input on bit 96 of port A: 1'1
  Constant input on bit 97 of port A: 1'1
  Constant input on bit 98 of port A: 1'1
  Constant input on bit 99 of port A: 1'1
  Constant input on bit 100 of port A: 1'1
  Constant input on bit 101 of port A: 1'1
  Constant input on bit 102 of port A: 1'1
  Constant input on bit 103 of port A: 1'1
  Constant input on bit 104 of port A: 1'1
  Constant input on bit 105 of port A: 1'1
  Constant input on bit 106 of port A: 1'1
  Constant input on bit 107 of port A: 1'1
  Constant input on bit 108 of port A: 1'1
  Constant input on bit 109 of port A: 1'1
  Constant input on bit 110 of port A: 1'1
  Constant input on bit 111 of port A: 1'1
  Constant input on bit 112 of port A: 1'1
  Constant input on bit 113 of port A: 1'1
  Constant input on bit 114 of port A: 1'1
  Constant input on bit 115 of port A: 1'1
  Constant input on bit 116 of port A: 1'1
  Constant input on bit 117 of port A: 1'1
  Constant input on bit 118 of port A: 1'1
  Constant input on bit 119 of port A: 1'1
  Constant input on bit 120 of port A: 1'1
  Constant input on bit 121 of port A: 1'1
  Constant input on bit 122 of port A: 1'1
  Constant input on bit 123 of port A: 1'1
  Constant input on bit 124 of port A: 1'1
  Constant input on bit 125 of port A: 1'1
  Constant input on bit 126 of port A: 1'1
  Constant input on bit 127 of port A: 1'1
  Constant input on bit 128 of port A: 1'1
  Constant input on bit 129 of port A: 1'1
  Constant input on bit 130 of port A: 1'1
  Constant input on bit 131 of port A: 1'1
  Constant input on bit 132 of port A: 1'1
  Constant input on bit 133 of port A: 1'1
  Constant input on bit 134 of port A: 1'1
  Constant input on bit 135 of port A: 1'1
  Constant input on bit 136 of port A: 1'1
  Constant input on bit 137 of port A: 1'1
  Constant input on bit 138 of port A: 1'1
  Constant input on bit 139 of port A: 1'1
  Constant input on bit 140 of port A: 1'1
  Constant input on bit 141 of port A: 1'1
  Constant input on bit 142 of port A: 1'1
  Constant input on bit 143 of port A: 1'1
  Constant input on bit 144 of port A: 1'1
  Constant input on bit 145 of port A: 1'1
  Constant input on bit 146 of port A: 1'1
  Constant input on bit 147 of port A: 1'1
  Constant input on bit 148 of port A: 1'1
  Constant input on bit 149 of port A: 1'1
  Constant input on bit 150 of port A: 1'1
  Constant input on bit 151 of port A: 1'1
  Constant input on bit 152 of port A: 1'1
  Constant input on bit 153 of port A: 1'1
  Constant input on bit 154 of port A: 1'1
  Constant input on bit 155 of port A: 1'1
  Constant input on bit 156 of port A: 1'1
  Constant input on bit 157 of port A: 1'1
  Constant input on bit 158 of port A: 1'1
  Constant input on bit 159 of port A: 1'1
  Constant input on bit 160 of port A: 1'1
  Constant input on bit 161 of port A: 1'1
  Constant input on bit 162 of port A: 1'1
  Constant input on bit 163 of port A: 1'1
  Constant input on bit 164 of port A: 1'1
  Constant input on bit 165 of port A: 1'1
  Constant input on bit 166 of port A: 1'1
  Constant input on bit 167 of port A: 1'1
  Constant input on bit 168 of port A: 1'1
  Constant input on bit 169 of port A: 1'1
  Constant input on bit 170 of port A: 1'1
  Constant input on bit 171 of port A: 1'1
  Constant input on bit 172 of port A: 1'1
  Constant input on bit 173 of port A: 1'1
  Constant input on bit 174 of port A: 1'1
  Constant input on bit 175 of port A: 1'1
  Constant input on bit 176 of port A: 1'1
  Constant input on bit 177 of port A: 1'1
  Constant input on bit 178 of port A: 1'1
  Constant input on bit 179 of port A: 1'1
  Constant input on bit 180 of port A: 1'1
  Constant input on bit 181 of port A: 1'1
  Constant input on bit 182 of port A: 1'1
  Constant input on bit 183 of port A: 1'1
  Constant input on bit 184 of port A: 1'1
  Constant input on bit 185 of port A: 1'1
  Constant input on bit 186 of port A: 1'1
  Constant input on bit 187 of port A: 1'1
  Constant input on bit 188 of port A: 1'1
  Constant input on bit 189 of port A: 1'1
  Constant input on bit 190 of port A: 1'1
  Constant input on bit 191 of port A: 1'1
  Constant input on bit 192 of port A: 1'1
  Constant input on bit 193 of port A: 1'1
  Constant input on bit 194 of port A: 1'1
  Constant input on bit 195 of port A: 1'1
  Constant input on bit 196 of port A: 1'1
  Constant input on bit 197 of port A: 1'1
  Constant input on bit 198 of port A: 1'1
  Constant input on bit 199 of port A: 1'1
  Constant input on bit 200 of port A: 1'1
  Constant input on bit 201 of port A: 1'1
  Constant input on bit 202 of port A: 1'1
  Constant input on bit 203 of port A: 1'1
  Constant input on bit 204 of port A: 1'1
  Constant input on bit 205 of port A: 1'1
  Constant input on bit 206 of port A: 1'1
  Constant input on bit 207 of port A: 1'1
  Constant input on bit 208 of port A: 1'1
  Constant input on bit 209 of port A: 1'1
  Constant input on bit 210 of port A: 1'1
  Constant input on bit 211 of port A: 1'1
  Constant input on bit 212 of port A: 1'1
  Constant input on bit 213 of port A: 1'1
  Constant input on bit 214 of port A: 1'1
  Constant input on bit 215 of port A: 1'1
  Constant input on bit 216 of port A: 1'1
  Constant input on bit 217 of port A: 1'1
  Constant input on bit 218 of port A: 1'1
  Constant input on bit 219 of port A: 1'1
  Constant input on bit 220 of port A: 1'1
  Constant input on bit 221 of port A: 1'1
  Constant input on bit 222 of port A: 1'1
  Constant input on bit 223 of port A: 1'1
  Constant input on bit 224 of port A: 1'1
  Constant input on bit 225 of port A: 1'1
  Constant input on bit 226 of port A: 1'1
  Constant input on bit 227 of port A: 1'1
  Constant input on bit 228 of port A: 1'1
  Constant input on bit 229 of port A: 1'1
  Constant input on bit 230 of port A: 1'1
  Constant input on bit 231 of port A: 1'1
  Constant input on bit 232 of port A: 1'1
  Constant input on bit 233 of port A: 1'1
  Constant input on bit 234 of port A: 1'1
  Constant input on bit 235 of port A: 1'1
  Constant input on bit 236 of port A: 1'1
  Constant input on bit 237 of port A: 1'1
  Constant input on bit 238 of port A: 1'1
  Constant input on bit 239 of port A: 1'1
  Constant input on bit 240 of port A: 1'1
  Constant input on bit 241 of port A: 1'1
  Constant input on bit 242 of port A: 1'1
  Constant input on bit 243 of port A: 1'1
  Constant input on bit 244 of port A: 1'1
  Constant input on bit 245 of port A: 1'1
  Constant input on bit 246 of port A: 1'1
  Constant input on bit 247 of port A: 1'1
  Constant input on bit 248 of port A: 1'1
  Constant input on bit 249 of port A: 1'1
  Constant input on bit 250 of port A: 1'1
  Constant input on bit 251 of port A: 1'1
  Constant input on bit 252 of port A: 1'1
  Constant input on bit 253 of port A: 1'1
  Constant input on bit 254 of port A: 1'1
  Constant input on bit 255 of port A: 1'1
Creating constmapped module `$paramod$constmap:17dd23366236a9e837f4d84141ec7a942da01dbc$paramod$fdc542a400a6757ee0e8d97e68934ead4afbb9d7\_90_shift_shiftx'.

5.20.41. Executing OPT_MUXTREE pass (detect dead branches in mux trees).
Running muxtree optimizer on module $paramod$constmap:17dd23366236a9e837f4d84141ec7a942da01dbc$paramod$fdc542a400a6757ee0e8d97e68934ead4afbb9d7\_90_shift_shiftx..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
    dead port 2/2 on $mux $procmux$4296.
    dead port 2/2 on $mux $procmux$4290.
    dead port 2/2 on $mux $procmux$4284.
    dead port 2/2 on $mux $procmux$4278.
    dead port 2/2 on $mux $procmux$4272.
    dead port 2/2 on $mux $procmux$4266.
    dead port 2/2 on $mux $procmux$4260.
    dead port 2/2 on $mux $procmux$4254.
    dead port 2/2 on $mux $procmux$4248.
    dead port 2/2 on $mux $procmux$4242.
    dead port 2/2 on $mux $procmux$4236.
    dead port 2/2 on $mux $procmux$4230.
Removed 12 multiplexer ports.
<suppressed ~1117 debug messages>

5.20.42. Executing OPT_EXPR pass (perform const folding).
Optimizing module $paramod$constmap:17dd23366236a9e837f4d84141ec7a942da01dbc$paramod$fdc542a400a6757ee0e8d97e68934ead4afbb9d7\_90_shift_shiftx.
<suppressed ~22 debug messages>
Removed 0 unused cells and 17 unused wires.
Using template $paramod$constmap:17dd23366236a9e837f4d84141ec7a942da01dbc$paramod$fdc542a400a6757ee0e8d97e68934ead4afbb9d7\_90_shift_shiftx for cells of type $shift.
Using extmapper simplemap for cells of type $pos.
Using template $paramod\_90_lcu_brent_kung\WIDTH=32'00000000000000000000000000000011 for cells of type $lcu.
Using extmapper simplemap for cells of type $xor.
Using template $paramod\_90_lcu_brent_kung\WIDTH=32'00000000000000000000000000100001 for cells of type $lcu.
Using extmapper simplemap for cells of type $ne.
Using template $paramod\_90_lcu_brent_kung\WIDTH=32'00000000000000000000000000000010 for cells of type $lcu.
Using template $paramod\_90_lcu_brent_kung\WIDTH=32'00000000000000000000000000000001 for cells of type $lcu.
Using template $paramod$1e402e64350f17d7d96d4d19397585e7730f3657\_90_alu for cells of type $alu.
Using template $paramod$091610cd349a68bd5539cffd7126f0d76e9bca00\_90_alu for cells of type $alu.
Using template $paramod$050f15daba5036a0512adf25d3c6631f629623f7\_90_alu for cells of type $alu.
Using template $paramod$546f3f62de618651dd3a8b3f9e661fb34b30a603\_90_alu for cells of type $alu.
Using extmapper simplemap for cells of type $reduce_or.
Using template $paramod$719aadea7a94d31a13cd25a777432aacb0e462b5\_90_alu for cells of type $alu.
Using template $paramod$constmap:84ecb1fe6cf6c7774af1e6015b4db447afa6c0b1$paramod$419a913ed38c2513939b18df9044de3e442bc66c\_90_shift_ops_shr_shl_sshl_sshr for cells of type $shl.
Using template $paramod$constmap:b99037b5251b430096ae8426664393d6ae79f5d4$paramod$10d34890fc0a590416fb0bd5f2405603d3bc2a8b\_90_shift_ops_shr_shl_sshl_sshr for cells of type $shr.
Using extmapper simplemap for cells of type $eq.
Using template $paramod$5e23d2e0f07f5403e3d2c5b606bab0c16e4174c1\_90_alu for cells of type $alu.
Using template $paramod$92a1f7a016bf58d33db5a47145e66dde1cbc3210\_90_alu for cells of type $alu.
Using extmapper simplemap for cells of type $reduce_and.
Using template $paramod$332fab4e157f868977379756d21fa99887c3c6c4\_90_alu for cells of type $alu.
Using extmapper simplemap for cells of type $logic_or.
Using template $paramod$6412f7f13655de512a17af2c71a87b50b4a57324\_90_alu for cells of type $alu.
Using template $paramod$1ed7ec530b1ba361931392f2f8504f82ccdfecaa\_90_alu for cells of type $alu.
Using template $paramod$15650b5f68527c2737f08685d9884042e045002a\_90_alu for cells of type $alu.
Using template $paramod$6df0329addda9228fcc2546de2aaf14ad26c98e1\_90_alu for cells of type $alu.
