
 /----------------------------------------------------------------------------\
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |  Copyright (C) 2012 - 2025  Claire Xenia Wolf <claire@yosyshq.com>         |
 |  Distributed under an ISC-like license, type "license" to see terms        |
 \----------------------------------------------------------------------------/
 Yosys 0.52 (git sha1 fee39a3284c90249e1d9684cf6944ffbbcbb8f90)

-- Running command `read_verilog -sv rtl/normalization_hbm_boundary_adapter.sv; hierarchy -check -top normalization_hbm_boundary_adapter; proc; opt; check; stat' --

1. Executing Verilog-2005 frontend: rtl/normalization_hbm_boundary_adapter.sv
Parsing SystemVerilog input from `rtl/normalization_hbm_boundary_adapter.sv' to AST representation.
Generating RTLIL representation for module `\normalization_hbm_boundary_adapter'.
Warning: Replacing memory \wb_word_q with list of registers. See rtl/normalization_hbm_boundary_adapter.sv:220
Warning: Replacing memory \affine_word_q with list of registers. See rtl/normalization_hbm_boundary_adapter.sv:219
Warning: Replacing memory \x_word_q with list of registers. See rtl/normalization_hbm_boundary_adapter.sv:218
Successfully finished Verilog frontend.

2. Executing HIERARCHY pass (managing design hierarchy).

2.1. Analyzing design hierarchy..
Top module:  \normalization_hbm_boundary_adapter

2.2. Analyzing design hierarchy..
Top module:  \normalization_hbm_boundary_adapter
Removed 0 unused modules.

3. Executing PROC pass (convert processes to netlists).

3.1. Executing PROC_CLEAN pass (remove empty switches from decision trees).
Found and cleaned up 3 empty switches in `\normalization_hbm_boundary_adapter.$proc$rtl/normalization_hbm_boundary_adapter.sv:0$3209'.
Removing empty process `normalization_hbm_boundary_adapter.$proc$rtl/normalization_hbm_boundary_adapter.sv:0$3209'.
Found and cleaned up 1 empty switch in `\normalization_hbm_boundary_adapter.$proc$rtl/normalization_hbm_boundary_adapter.sv:195$1295'.
Cleaned up 4 empty switches.

3.2. Executing PROC_RMDEAD pass (remove dead branches from decision trees).
Marked 19 switch rules as full_case in process $proc$rtl/normalization_hbm_boundary_adapter.sv:195$1295 in module normalization_hbm_boundary_adapter.
Marked 3 switch rules as full_case in process $proc$rtl/normalization_hbm_boundary_adapter.sv:160$183 in module normalization_hbm_boundary_adapter.
Removed 1 dead cases from process $proc$rtl/normalization_hbm_boundary_adapter.sv:120$168 in module normalization_hbm_boundary_adapter.
Marked 2 switch rules as full_case in process $proc$rtl/normalization_hbm_boundary_adapter.sv:120$168 in module normalization_hbm_boundary_adapter.
Removed a total of 1 dead cases.

3.3. Executing PROC_PRUNE pass (remove redundant assignments in processes).
Removed 0 redundant assignments.
Promoted 236 assignments to connections.

3.4. Executing PROC_INIT pass (extract init attributes).

3.5. Executing PROC_ARST pass (detect async resets in processes).
Found async reset \rst_ni in `\normalization_hbm_boundary_adapter.$proc$rtl/normalization_hbm_boundary_adapter.sv:195$1295'.

3.6. Executing PROC_ROM pass (convert switches to ROMs).
Converted 0 switches.
<suppressed ~56 debug messages>

3.7. Executing PROC_MUX pass (convert decision trees to multiplexers).
Creating decoders for process `\normalization_hbm_boundary_adapter.$proc$rtl/normalization_hbm_boundary_adapter.sv:195$1295'.
     1/393: $3$mem2reg_wr$\affine_word_q$rtl/normalization_hbm_boundary_adapter.sv:303$18_ADDR[3:0]$3196
    dead port 2/2 on $mux $procmux$3381.
    dead port 1/2 on $mux $procmux$3378.
    dead port 2/2 on $mux $procmux$3378.
    dead port 1/2 on $mux $procmux$3375.
    dead port 2/2 on $mux $procmux$3375.
    dead port 1/2 on $mux $procmux$3372.
    dead port 2/2 on $mux $procmux$3372.
    dead port 1/2 on $mux $procmux$3369.
    dead port 2/2 on $mux $procmux$3369.
    dead port 1/2 on $mux $procmux$3366.
    dead port 2/2 on $mux $procmux$3366.
    dead port 1/2 on $mux $procmux$3354.
    dead port 2/2 on $mux $procmux$3354.
    dead port 2/2 on $mux $procmux$7025.
    dead port 1/2 on $mux $procmux$3340.
    dead port 2/2 on $mux $procmux$3340.
    dead port 1/2 on $mux $procmux$3326.
    dead port 2/2 on $mux $procmux$3326.
    dead port 1/2 on $mux $procmux$3316.
    dead port 2/2 on $mux $procmux$3316.
    dead port 1/2 on $mux $procmux$3306.
    dead port 2/2 on $mux $procmux$3306.
    dead port 1/2 on $mux $procmux$3298.
    dead port 2/2 on $mux $procmux$3298.
    dead port 1/2 on $mux $procmux$3290.
    dead port 2/2 on $mux $procmux$3290.
    dead port 1/2 on $mux $procmux$3288.
    dead port 2/2 on $mux $procmux$3288.
    dead port 1/2 on $mux $procmux$3273.
    dead port 2/2 on $mux $procmux$3273.
    dead port 1/2 on $mux $procmux$3271.
    dead port 2/2 on $mux $procmux$3271.
    dead port 1/2 on $mux $procmux$3256.
    dead port 2/2 on $mux $procmux$3256.
    dead port 1/2 on $mux $procmux$3254.
    dead port 2/2 on $mux $procmux$3254.
    dead port 1/2 on $mux $procmux$3243.
    dead port 2/2 on $mux $procmux$3243.
    dead port 1/2 on $mux $procmux$3241.
    dead port 2/2 on $mux $procmux$3241.
    dead port 1/2 on $mux $procmux$3230.
    dead port 2/2 on $mux $procmux$3230.
    dead port 1/2 on $mux $procmux$3228.
    dead port 2/2 on $mux $procmux$3228.
    dead port 1/2 on $mux $procmux$3219.
    dead port 2/2 on $mux $procmux$3219.
    dead port 1/2 on $mux $procmux$3217.
    dead port 2/2 on $mux $procmux$3217.
    dead port 1/2 on $mux $procmux$7043.
    dead port 2/2 on $mux $procmux$7043.
    dead port 1/2 on $mux $procmux$3768.
    dead port 2/2 on $mux $procmux$3768.
    dead port 1/2 on $mux $procmux$3807.
    dead port 2/2 on $mux $procmux$3807.
    dead port 1/2 on $mux $procmux$3804.
    dead port 2/2 on $mux $procmux$3804.
Removed 297 multiplexer ports.
<suppressed ~634 debug messages>

4.4. Executing OPT_REDUCE pass (consolidate $*mux and $reduce_* inputs).
  Optimizing cells in module \normalization_hbm_boundary_adapter.
    New ctrl vector for $pmux cell $procmux$7035: $auto$opt_reduce.cc:137:opt_pmux$8396
    New ctrl vector for $pmux cell $procmux$7028: { $procmux$7040_CMP $auto$opt_reduce.cc:137:opt_pmux$8398 $procmux$7060_CMP $procmux$7036_CMP }
    New input vector for $reduce_or cell $auto$opt_reduce.cc:131:opt_pmux$8397: { $procmux$7062_CMP $procmux$7061_CMP }
    New input vector for $reduce_or cell $auto$opt_reduce.cc:131:opt_pmux$8395: { $procmux$7062_CMP $procmux$7061_CMP $procmux$7060_CMP $procmux$7040_CMP $procmux$7036_CMP }
  Optimizing cells in module \normalization_hbm_boundary_adapter.
Performed a total of 5 changes.

4.5. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\normalization_hbm_boundary_adapter'.
<suppressed ~168 debug messages>
Removed a total of 56 cells.

4.6. Executing OPT_DFF pass (perform DFF optimizations).
Adding EN signal on $procdff$7225 ($adff) from module normalization_hbm_boundary_adapter (D = \start_vectors_per_bank_i, Q = \vectors_q).
Adding EN signal on $procdff$7245 ($adff) from module normalization_hbm_boundary_adapter (D = \start_x_base_col_i, Q = \x_base_q).
Adding EN signal on $procdff$7292 ($dff) from module normalization_hbm_boundary_adapter (D = 16, Q = $fordecl_block$11.b).
Adding EN signal on $procdff$7306 ($dff) from module normalization_hbm_boundary_adapter (D = 8, Q = $fordecl_block$11.$for_loop$12[1].$fordecl_block$13.l).
Handling D = Q on $procdff$7285 ($adff) from module normalization_hbm_boundary_adapter (removing D path).
Adding EN signal on $procdff$7240 ($adff) from module normalization_hbm_boundary_adapter (D = \start_row_i, Q = \row_q).
Adding EN signal on $procdff$7235 ($adff) from module normalization_hbm_boundary_adapter (D = $procmux$5014_Y, Q = \replay_vector_q).
Adding EN signal on $procdff$7255 ($adff) from module normalization_hbm_boundary_adapter (D = \start_output_base_col_i, Q = \output_base_q).
Adding EN signal on $procdff$7230 ($adff) from module normalization_hbm_boundary_adapter (D = $procmux$5047_Y, Q = \red_vector_q).
Adding EN signal on $procdff$7334 ($dff) from module normalization_hbm_boundary_adapter (D = 8, Q = $fordecl_block$11.$for_loop$12[5].$fordecl_block$13.l).
Adding EN signal on $procdff$7644 ($adff) from module normalization_hbm_boundary_adapter (D = $or$rtl/normalization_hbm_boundary_adapter.sv:0$3159_Y, Q = \wb_word_q[15]).
Adding EN signal on $procdff$7639 ($adff) from module normalization_hbm_boundary_adapter (D = $or$rtl/normalization_hbm_boundary_adapter.sv:0$3074_Y, Q = \wb_word_q[14]).
Adding EN signal on $procdff$7634 ($adff) from module normalization_hbm_boundary_adapter (D = $or$rtl/normalization_hbm_boundary_adapter.sv:0$2989_Y, Q = \wb_word_q[13]).
Adding EN signal on $procdff$7629 ($adff) from module normalization_hbm_boundary_adapter (D = $or$rtl/normalization_hbm_boundary_adapter.sv:0$2904_Y, Q = \wb_word_q[12]).
Adding EN signal on $procdff$7624 ($adff) from module normalization_hbm_boundary_adapter (D = $or$rtl/normalization_hbm_boundary_adapter.sv:0$2819_Y, Q = \wb_word_q[11]).
Adding EN signal on $procdff$7619 ($adff) from module normalization_hbm_boundary_adapter (D = $or$rtl/normalization_hbm_boundary_adapter.sv:0$2734_Y, Q = \wb_word_q[10]).
Adding EN signal on $procdff$7614 ($adff) from module normalization_hbm_boundary_adapter (D = $or$rtl/normalization_hbm_boundary_adapter.sv:0$2649_Y, Q = \wb_word_q[9]).
Adding EN signal on $procdff$7609 ($adff) from module normalization_hbm_boundary_adapter (D = $or$rtl/normalization_hbm_boundary_adapter.sv:0$2564_Y, Q = \wb_word_q[8]).
Adding EN signal on $procdff$7604 ($adff) from module normalization_hbm_boundary_adapter (D = $or$rtl/normalization_hbm_boundary_adapter.sv:0$2479_Y, Q = \wb_word_q[7]).
Adding EN signal on $procdff$7599 ($adff) from module normalization_hbm_boundary_adapter (D = $or$rtl/normalization_hbm_boundary_adapter.sv:0$2394_Y, Q = \wb_word_q[6]).
Adding EN signal on $procdff$7594 ($adff) from module normalization_hbm_boundary_adapter (D = $or$rtl/normalization_hbm_boundary_adapter.sv:0$2309_Y, Q = \wb_word_q[5]).
Adding EN signal on $procdff$7589 ($adff) from module normalization_hbm_boundary_adapter (D = $or$rtl/normalization_hbm_boundary_adapter.sv:0$2224_Y, Q = \wb_word_q[4]).
Adding EN signal on $procdff$7584 ($adff) from module normalization_hbm_boundary_adapter (D = $or$rtl/normalization_hbm_boundary_adapter.sv:0$2139_Y, Q = \wb_word_q[3]).
Adding EN signal on $procdff$7579 ($adff) from module normalization_hbm_boundary_adapter (D = $or$rtl/normalization_hbm_boundary_adapter.sv:0$2054_Y, Q = \wb_word_q[2]).
Adding EN signal on $procdff$7574 ($adff) from module normalization_hbm_boundary_adapter (D = $or$rtl/normalization_hbm_boundary_adapter.sv:0$1969_Y, Q = \wb_word_q[1]).
Adding EN signal on $procdff$7569 ($adff) from module normalization_hbm_boundary_adapter (D = $or$rtl/normalization_hbm_boundary_adapter.sv:0$1884_Y, Q = \wb_word_q[0]).
Adding EN signal on $procdff$7564 ($adff) from module normalization_hbm_boundary_adapter (D = \read_data_i, Q = \affine_word_q[15]).
Adding EN signal on $procdff$7559 ($adff) from module normalization_hbm_boundary_adapter (D = \read_data_i, Q = \affine_word_q[14]).
Adding EN signal on $procdff$7554 ($adff) from module normalization_hbm_boundary_adapter (D = \read_data_i, Q = \affine_word_q[13]).
Adding EN signal on $procdff$7549 ($adff) from module normalization_hbm_boundary_adapter (D = \read_data_i, Q = \affine_word_q[12]).
Adding EN signal on $procdff$7544 ($adff) from module normalization_hbm_boundary_adapter (D = \read_data_i, Q = \affine_word_q[11]).
Adding EN signal on $procdff$7220 ($adff) from module normalization_hbm_boundary_adapter (D = \start_tag_i, Q = \tag_q).
Adding EN signal on $procdff$7539 ($adff) from module normalization_hbm_boundary_adapter (D = \read_data_i, Q = \affine_word_q[10]).
Adding EN signal on $procdff$7534 ($adff) from module normalization_hbm_boundary_adapter (D = \read_data_i, Q = \affine_word_q[9]).
Adding EN signal on $procdff$7529 ($adff) from module normalization_hbm_boundary_adapter (D = \read_data_i, Q = \affine_word_q[8]).
Adding EN signal on $procdff$7327 ($dff) from module normalization_hbm_boundary_adapter (D = 8, Q = $fordecl_block$11.$for_loop$12[4].$fordecl_block$13.l).
Adding EN signal on $procdff$7524 ($adff) from module normalization_hbm_boundary_adapter (D = \read_data_i, Q = \affine_word_q[7]).
Adding EN signal on $procdff$7519 ($adff) from module normalization_hbm_boundary_adapter (D = \read_data_i, Q = \affine_word_q[6]).
Adding EN signal on $procdff$7514 ($adff) from module normalization_hbm_boundary_adapter (D = \read_data_i, Q = \affine_word_q[5]).
Adding EN signal on $procdff$7509 ($adff) from module normalization_hbm_boundary_adapter (D = \read_data_i, Q = \affine_word_q[4]).
Adding EN signal on $procdff$7504 ($adff) from module normalization_hbm_boundary_adapter (D = \read_data_i, Q = \affine_word_q[3]).
Adding EN signal on $procdff$7499 ($adff) from module normalization_hbm_boundary_adapter (D = \read_data_i, Q = \affine_word_q[2]).
Adding EN signal on $procdff$7494 ($adff) from module normalization_hbm_boundary_adapter (D = \read_data_i, Q = \affine_word_q[1]).
Adding EN signal on $procdff$7489 ($adff) from module normalization_hbm_boundary_adapter (D = \read_data_i, Q = \affine_word_q[0]).
Adding EN signal on $procdff$7484 ($adff) from module normalization_hbm_boundary_adapter (D = $procmux$4180_Y, Q = \x_word_q[15]).
Adding EN signal on $procdff$7479 ($adff) from module normalization_hbm_boundary_adapter (D = $procmux$4202_Y, Q = \x_word_q[14]).
Adding EN signal on $procdff$7474 ($adff) from module normalization_hbm_boundary_adapter (D = $procmux$4226_Y, Q = \x_word_q[13]).
Adding EN signal on $procdff$7469 ($adff) from module normalization_hbm_boundary_adapter (D = $procmux$4252_Y, Q = \x_word_q[12]).
Adding EN signal on $procdff$7464 ($adff) from module normalization_hbm_boundary_adapter (D = $procmux$4280_Y, Q = \x_word_q[11]).
Adding EN signal on $procdff$7459 ($adff) from module normalization_hbm_boundary_adapter (D = $procmux$4310_Y, Q = \x_word_q[10]).
Adding EN signal on $procdff$7454 ($adff) from module normalization_hbm_boundary_adapter (D = $procmux$4342_Y, Q = \x_word_q[9]).
Adding EN signal on $procdff$7449 ($adff) from module normalization_hbm_boundary_adapter (D = $procmux$4376_Y, Q = \x_word_q[8]).
Adding EN signal on $procdff$7260 ($adff) from module normalization_hbm_boundary_adapter (D = $procmux$4868_Y, Q = \bank_q).
Adding EN signal on $procdff$7444 ($adff) from module normalization_hbm_boundary_adapter (D = $procmux$4412_Y, Q = \x_word_q[7]).
Adding EN signal on $procdff$7439 ($adff) from module normalization_hbm_boundary_adapter (D = $procmux$4450_Y, Q = \x_word_q[6]).
Adding EN signal on $procdff$7434 ($adff) from module normalization_hbm_boundary_adapter (D = $procmux$4490_Y, Q = \x_word_q[5]).
Adding EN signal on $procdff$7429 ($adff) from module normalization_hbm_boundary_adapter (D = $procmux$4532_Y, Q = \x_word_q[4]).
Adding EN signal on $procdff$7320 ($dff) from module normalization_hbm_boundary_adapter (D = 8, Q = $fordecl_block$11.$for_loop$12[3].$fordecl_block$13.l).
Adding EN signal on $procdff$7424 ($adff) from module normalization_hbm_boundary_adapter (D = $procmux$4576_Y, Q = \x_word_q[3]).
Adding EN signal on $procdff$7419 ($adff) from module normalization_hbm_boundary_adapter (D = $procmux$4622_Y, Q = \x_word_q[2]).
Adding EN signal on $procdff$7414 ($adff) from module normalization_hbm_boundary_adapter (D = $procmux$4670_Y, Q = \x_word_q[1]).
Adding EN signal on $procdff$7409 ($adff) from module normalization_hbm_boundary_adapter (D = $procmux$4720_Y, Q = \x_word_q[0]).
Adding EN signal on $procdff$7299 ($dff) from module normalization_hbm_boundary_adapter (D = 8, Q = $fordecl_block$11.$for_loop$12[0].$fordecl_block$13.l).
Adding EN signal on $procdff$7404 ($dff) from module normalization_hbm_boundary_adapter (D = 8, Q = $fordecl_block$11.$for_loop$12[15].$fordecl_block$13.l).
Adding EN signal on $procdff$7397 ($dff) from module normalization_hbm_boundary_adapter (D = 8, Q = $fordecl_block$11.$for_loop$12[14].$fordecl_block$13.l).
Adding EN signal on $procdff$7390 ($dff) from module normalization_hbm_boundary_adapter (D = 8, Q = $fordecl_block$11.$for_loop$12[13].$fordecl_block$13.l).
Adding EN signal on $procdff$7215 ($adff) from module normalization_hbm_boundary_adapter (D = $procmux$5097_Y, Q = \state_q).
Adding EN signal on $procdff$7383 ($dff) from module normalization_hbm_boundary_adapter (D = 8, Q = $fordecl_block$11.$for_loop$12[12].$fordecl_block$13.l).
Adding EN signal on $procdff$7376 ($dff) from module normalization_hbm_boundary_adapter (D = 8, Q = $fordecl_block$11.$for_loop$12[11].$fordecl_block$13.l).
Adding EN signal on $procdff$7369 ($dff) from module normalization_hbm_boundary_adapter (D = 8, Q = $fordecl_block$11.$for_loop$12[10].$fordecl_block$13.l).
Adding EN signal on $procdff$7313 ($dff) from module normalization_hbm_boundary_adapter (D = 8, Q = $fordecl_block$11.$for_loop$12[2].$fordecl_block$13.l).
Adding EN signal on $procdff$7362 ($dff) from module normalization_hbm_boundary_adapter (D = 8, Q = $fordecl_block$11.$for_loop$12[9].$fordecl_block$13.l).
Adding EN signal on $procdff$7355 ($dff) from module normalization_hbm_boundary_adapter (D = 8, Q = $fordecl_block$11.$for_loop$12[8].$fordecl_block$13.l).
Adding EN signal on $procdff$7250 ($adff) from module normalization_hbm_boundary_adapter (D = \start_affine_base_col_i, Q = \affine_base_q).
Adding EN signal on $procdff$7348 ($dff) from module normalization_hbm_boundary_adapter (D = 8, Q = $fordecl_block$11.$for_loop$12[7].$fordecl_block$13.l).
Adding EN signal on $procdff$7341 ($dff) from module normalization_hbm_boundary_adapter (D = 8, Q = $fordecl_block$11.$for_loop$12[6].$fordecl_block$13.l).
Setting constant 0-bit at position 0 on $procdff$7285 ($dlatch) from module normalization_hbm_boundary_adapter.
Setting constant 0-bit at position 1 on $procdff$7285 ($dlatch) from module normalization_hbm_boundary_adapter.
Setting constant 0-bit at position 2 on $procdff$7285 ($dlatch) from module normalization_hbm_boundary_adapter.
Setting constant 0-bit at position 3 on $procdff$7285 ($dlatch) from module normalization_hbm_boundary_adapter.
Setting constant 1-bit at position 4 on $procdff$7285 ($dlatch) from module normalization_hbm_boundary_adapter.
Setting constant 0-bit at position 5 on $procdff$7285 ($dlatch) from module normalization_hbm_boundary_adapter.
Setting constant 0-bit at position 6 on $procdff$7285 ($dlatch) from module normalization_hbm_boundary_adapter.
Setting constant 0-bit at position 7 on $procdff$7285 ($dlatch) from module normalization_hbm_boundary_adapter.
Setting constant 0-bit at position 8 on $procdff$7285 ($dlatch) from module normalization_hbm_boundary_adapter.
Setting constant 0-bit at position 9 on $procdff$7285 ($dlatch) from module normalization_hbm_boundary_adapter.
Setting constant 0-bit at position 10 on $procdff$7285 ($dlatch) from module normalization_hbm_boundary_adapter.
Setting constant 0-bit at position 11 on $procdff$7285 ($dlatch) from module normalization_hbm_boundary_adapter.
Setting constant 0-bit at position 12 on $procdff$7285 ($dlatch) from module normalization_hbm_boundary_adapter.
Setting constant 0-bit at position 13 on $procdff$7285 ($dlatch) from module normalization_hbm_boundary_adapter.
Setting constant 0-bit at position 14 on $procdff$7285 ($dlatch) from module normalization_hbm_boundary_adapter.
Setting constant 0-bit at position 15 on $procdff$7285 ($dlatch) from module normalization_hbm_boundary_adapter.
Setting constant 0-bit at position 16 on $procdff$7285 ($dlatch) from module normalization_hbm_boundary_adapter.
Setting constant 0-bit at position 17 on $procdff$7285 ($dlatch) from module normalization_hbm_boundary_adapter.
Setting constant 0-bit at position 18 on $procdff$7285 ($dlatch) from module normalization_hbm_boundary_adapter.
Setting constant 0-bit at position 19 on $procdff$7285 ($dlatch) from module normalization_hbm_boundary_adapter.
Setting constant 0-bit at position 20 on $procdff$7285 ($dlatch) from module normalization_hbm_boundary_adapter.
Setting constant 0-bit at position 21 on $procdff$7285 ($dlatch) from module normalization_hbm_boundary_adapter.
Setting constant 0-bit at position 22 on $procdff$7285 ($dlatch) from module normalization_hbm_boundary_adapter.
Setting constant 0-bit at position 23 on $procdff$7285 ($dlatch) from module normalization_hbm_boundary_adapter.
Setting constant 0-bit at position 24 on $procdff$7285 ($dlatch) from module normalization_hbm_boundary_adapter.
Setting constant 0-bit at position 25 on $procdff$7285 ($dlatch) from module normalization_hbm_boundary_adapter.
Setting constant 0-bit at position 26 on $procdff$7285 ($dlatch) from module normalization_hbm_boundary_adapter.
Setting constant 0-bit at position 27 on $procdff$7285 ($dlatch) from module normalization_hbm_boundary_adapter.
Setting constant 0-bit at position 28 on $procdff$7285 ($dlatch) from module normalization_hbm_boundary_adapter.
Setting constant 0-bit at position 29 on $procdff$7285 ($dlatch) from module normalization_hbm_boundary_adapter.
Setting constant 0-bit at position 30 on $procdff$7285 ($dlatch) from module normalization_hbm_boundary_adapter.
Setting constant 0-bit at position 31 on $procdff$7285 ($dlatch) from module normalization_hbm_boundary_adapter.
Setting constant 0-bit at position 0 on $auto$ff.cc:266:slice$8667 ($dffe) from module normalization_hbm_boundary_adapter.
Setting constant 0-bit at position 1 on $auto$ff.cc:266:slice$8667 ($dffe) from module normalization_hbm_boundary_adapter.
Setting constant 0-bit at position 2 on $auto$ff.cc:266:slice$8667 ($dffe) from module normalization_hbm_boundary_adapter.
Setting constant 1-bit at position 3 on $auto$ff.cc:266:slice$8667 ($dffe) from module normalization_hbm_boundary_adapter.
Setting constant 0-bit at position 4 on $auto$ff.cc:266:slice$8667 ($dffe) from module normalization_hbm_boundary_adapter.
Setting constant 0-bit at position 5 on $auto$ff.cc:266:slice$8667 ($dffe) from module normalization_hbm_boundary_adapter.
Setting constant 0-bit at position 6 on $auto$ff.cc:266:slice$8667 ($dffe) from module normalization_hbm_boundary_adapter.
Setting constant 0-bit at position 7 on $auto$ff.cc:266:slice$8667 ($dffe) from module normalization_hbm_boundary_adapter.
Setting constant 0-bit at position 8 on $auto$ff.cc:266:slice$8667 ($dffe) from module normalization_hbm_boundary_adapter.
Setting constant 0-bit at position 9 on $auto$ff.cc:266:slice$8667 ($dffe) from module normalization_hbm_boundary_adapter.
Setting constant 0-bit at position 10 on $auto$ff.cc:266:slice$8667 ($dffe) from module normalization_hbm_boundary_adapter.
Setting constant 0-bit at position 11 on $auto$ff.cc:266:slice$8667 ($dffe) from module normalization_hbm_boundary_adapter.
Setting constant 0-bit at position 12 on $auto$ff.cc:266:slice$8667 ($dffe) from module normalization_hbm_boundary_adapter.
Setting constant 0-bit at position 13 on $auto$ff.cc:266:slice$8667 ($dffe) from module normalization_hbm_boundary_adapter.
Setting constant 0-bit at position 14 on $auto$ff.cc:266:slice$8667 ($dffe) from module normalization_hbm_boundary_adapter.
Setting constant 0-bit at position 15 on $auto$ff.cc:266:slice$8667 ($dffe) from module normalization_hbm_boundary_adapter.
Setting constant 0-bit at position 16 on $auto$ff.cc:266:slice$8667 ($dffe) from module normalization_hbm_boundary_adapter.
Setting constant 0-bit at position 17 on $auto$ff.cc:266:slice$8667 ($dffe) from module normalization_hbm_boundary_adapter.
Setting constant 0-bit at position 18 on $auto$ff.cc:266:slice$8667 ($dffe) from module normalization_hbm_boundary_adapter.
Setting constant 0-bit at position 19 on $auto$ff.cc:266:slice$8667 ($dffe) from module normalization_hbm_boundary_adapter.
Setting constant 0-bit at position 20 on $auto$ff.cc:266:slice$8667 ($dffe) from module normalization_hbm_boundary_adapter.
Setting constant 0-bit at position 21 on $auto$ff.cc:266:slice$8667 ($dffe) from module normalization_hbm_boundary_adapter.
Setting constant 0-bit at position 22 on $auto$ff.cc:266:slice$8667 ($dffe) from module normalization_hbm_boundary_adapter.
Setting constant 0-bit at position 23 on $auto$ff.cc:266:slice$8667 ($dffe) from module normalization_hbm_boundary_adapter.
Setting constant 0-bit at position 24 on $auto$ff.cc:266:slice$8667 ($dffe) from module normalization_hbm_boundary_adapter.
Setting constant 0-bit at position 25 on $auto$ff.cc:266:slice$8667 ($dffe) from module normalization_hbm_boundary_adapter.
Setting constant 0-bit at position 26 on $auto$ff.cc:266:slice$8667 ($dffe) from module normalization_hbm_boundary_adapter.
Setting constant 0-bit at position 27 on $auto$ff.cc:266:slice$8667 ($dffe) from module normalization_hbm_boundary_adapter.
Setting constant 0-bit at position 28 on $auto$ff.cc:266:slice$8667 ($dffe) from module normalization_hbm_boundary_adapter.
Setting constant 0-bit at position 29 on $auto$ff.cc:266:slice$8667 ($dffe) from module normalization_hbm_boundary_adapter.
Setting constant 0-bit at position 30 on $auto$ff.cc:266:slice$8667 ($dffe) from module normalization_hbm_boundary_adapter.
Setting constant 0-bit at position 31 on $auto$ff.cc:266:slice$8667 ($dffe) from module normalization_hbm_boundary_adapter.
Setting constant 0-bit at position 0 on $auto$ff.cc:266:slice$8664 ($dffe) from module normalization_hbm_boundary_adapter.
Setting constant 0-bit at position 1 on $auto$ff.cc:266:slice$8664 ($dffe) from module normalization_hbm_boundary_adapter.
Setting constant 0-bit at position 2 on $auto$ff.cc:266:slice$8664 ($dffe) from module normalization_hbm_boundary_adapter.
Setting constant 1-bit at position 3 on $auto$ff.cc:266:slice$8664 ($dffe) from module normalization_hbm_boundary_adapter.
Setting constant 0-bit at position 4 on $auto$ff.cc:266:slice$8664 ($dffe) from module normalization_hbm_boundary_adapter.
Setting constant 0-bit at position 5 on $auto$ff.cc:266:slice$8664 ($dffe) from module normalization_hbm_boundary_adapter.
Setting constant 0-bit at position 6 on $auto$ff.cc:266:slice$8664 ($dffe) from module normalization_hbm_boundary_adapter.
Setting constant 0-bit at position 7 on $auto$ff.cc:266:slice$8664 ($dffe) from module normalization_hbm_boundary_adapter.
Setting constant 0-bit at position 8 on $auto$ff.cc:266:slice$8664 ($dffe) from module normalization_hbm_boundary_adapter.
Setting constant 0-bit at position 9 on $auto$ff.cc:266:slice$8664 ($dffe) from module normalization_hbm_boundary_adapter.
Setting constant 0-bit at position 10 on $auto$ff.cc:266:slice$8664 ($dffe) from module normalization_hbm_boundary_adapter.
Setting constant 0-bit at position 11 on $auto$ff.cc:266:slice$8664 ($dffe) from module normalization_hbm_boundary_adapter.
Setting constant 0-bit at position 12 on $auto$ff.cc:266:slice$8664 ($dffe) from module normalization_hbm_boundary_adapter.
Setting constant 0-bit at position 13 on $auto$ff.cc:266:slice$8664 ($dffe) from module normalization_hbm_boundary_adapter.
Setting constant 0-bit at position 14 on $auto$ff.cc:266:slice$8664 ($dffe) from module normalization_hbm_boundary_adapter.
Setting constant 0-bit at position 15 on $auto$ff.cc:266:slice$8664 ($dffe) from module normalization_hbm_boundary_adapter.
Setting constant 0-bit at position 16 on $auto$ff.cc:266:slice$8664 ($dffe) from module normalization_hbm_boundary_adapter.
Setting constant 0-bit at position 17 on $auto$ff.cc:266:slice$8664 ($dffe) from module normalization_hbm_boundary_adapter.
Setting constant 0-bit at position 18 on $auto$ff.cc:266:slice$8664 ($dffe) from module normalization_hbm_boundary_adapter.
Setting constant 0-bit at position 19 on $auto$ff.cc:266:slice$8664 ($dffe) from module normalization_hbm_boundary_adapter.
Setting constant 0-bit at position 20 on $auto$ff.cc:266:slice$8664 ($dffe) from module normalization_hbm_boundary_adapter.
Setting constant 0-bit at position 21 on $auto$ff.cc:266:slice$8664 ($dffe) from module normalization_hbm_boundary_adapter.
Setting constant 0-bit at position 22 on $auto$ff.cc:266:slice$8664 ($dffe) from module normalization_hbm_boundary_adapter.
Setting constant 0-bit at position 23 on $auto$ff.cc:266:slice$8664 ($dffe) from module normalization_hbm_boundary_adapter.
Setting constant 0-bit at position 24 on $auto$ff.cc:266:slice$8664 ($dffe) from module normalization_hbm_boundary_adapter.
Setting constant 0-bit at position 25 on $auto$ff.cc:266:slice$8664 ($dffe) from module normalization_hbm_boundary_adapter.
Setting constant 0-bit at position 26 on $auto$ff.cc:266:slice$8664 ($dffe) from module normalization_hbm_boundary_adapter.
